reward,config/num_envs,config/num_steps,config/num_minibatches,config/alpha,config/update_epochs,config/target_network_frequency,config/beta,config/policy_lr_start,config/q_lr_start,config/use_kl_loss,config/target_network,config/anneal_lr,config/saddle_point_optimization,config/policy_activation,config/num_hidden_layers,config/hidden_size,config/q_activation,config/q_hidden_size,config/q_num_hidden_layers,config/q_optimizer,config/actor_optimizer,config/eps
361.0606053670247,4,256,8,8,100,0,0.0070811761546232,0.0022370478556036,0.0023558824219659,False,False,False,True,ReLU,4,128,Tanh,128,4,SGD,Adam,1e-08
350.49275334676105,4,256,8,8,100,0,0.0070811743188819,0.0022370473599393,0.002355881927337,False,False,False,True,ReLU,4,128,Tanh,128,4,SGD,Adam,1e-08
219.73118273417154,4,256,8,4,100,0,0.0070811743188819,0.0022370473599393,0.002355881927337,False,False,True,True,ReLU,4,128,Sigmoid,64,4,SGD,Adam,1e-08
212.06098429361978,4,500,16,4,100,0,0.0010895657073113,0.0013724658538368,0.0021548737955805,False,False,False,True,ReLU,4,128,Tanh,128,4,SGD,Adam,1e-08
201.6812489827474,4,256,16,8,100,0,0.005423826287188,0.0022370473599393,0.0028338493546576,False,False,True,True,ReLU,4,128,Tanh,64,4,SGD,Adam,1e-08
193.1486956278483,4,500,16,8,100,0,0.0147056836477028,0.0033023375974123,0.0032391955320066,False,False,True,True,Tanh,4,64,Sigmoid,512,4,SGD,Adam,1e-08
189.56890996297201,4,256,16,8,100,0,0.0103452886061031,0.0007763799585411,0.0003922641184298,False,False,False,True,ReLU,4,128,Sigmoid,64,4,SGD,Adam,1e-08
178.65828641255698,4,256,4,4,100,0,0.0247801373663108,0.0099660629393699,0.0006630623401,False,False,False,True,ReLU,2,64,Tanh,128,2,Adam,Adam,1e-08
170.51977411905924,4,256,8,8,100,0,0.0012515413599804,0.0043715274971536,0.0022536016640079,False,False,False,True,ReLU,4,128,Tanh,128,2,Adam,Adam,0.0001
160.35262743631998,4,256,8,8,100,0,0.0070811743188819,0.0022370473599393,0.0025654336717627,False,False,False,True,ReLU,4,128,Tanh,64,4,SGD,Adam,1e-08
156.13556543986002,4,500,16,8,100,0,0.0031898757932615,0.0020329340003745,0.0012165094945877,False,False,False,True,ReLU,2,64,Tanh,128,4,SGD,Adam,1e-08
155.43714872996011,4,256,8,4,100,0,0.049433382164582,0.0012058595392962,0.0060162324731346,False,False,True,True,ReLU,4,512,Tanh,128,2,Adam,Adam,0.0001
153.56508127848306,4,500,8,8,100,0,0.0068826087425571,0.0060322993051946,0.0016505371164089,False,False,True,True,ReLU,4,64,Tanh,128,4,SGD,Adam,0.0001
152.34850152333578,4,256,16,12,100,0,0.017665531292749,0.0019264964335137,0.0015663499268556,False,False,False,True,ReLU,2,128,Tanh,128,4,SGD,Adam,1e-08
147.4370371500651,4,256,8,8,100,0,0.007381465170434,0.0021665995255475,0.0024478444964087,False,False,False,True,ReLU,4,128,Tanh,128,4,Adam,Adam,1e-08
142.79864883422852,4,500,8,8,100,0,0.00957626484447,0.0014707185448531,0.0003290013044864,False,False,False,True,ReLU,4,64,Tanh,64,2,SGD,Adam,1e-08
141.89314715067545,4,256,4,8,100,0,0.0978613160370742,0.0009423021535318,0.0042513225752574,False,False,False,True,ReLU,4,512,Tanh,128,2,Adam,Adam,1e-08
119.97936312357585,4,500,16,8,100,0,0.0077646854688007,0.0002001560718592,0.0024767378350217,False,False,False,True,ReLU,4,128,Tanh,128,4,SGD,Adam,1e-08
106.41363016764323,4,128,8,12,100,0,0.0184533003553362,0.0021459165356135,0.0009914456133874,False,False,True,True,ReLU,2,64,Tanh,128,4,Adam,Adam,1e-08
100.49864641825359,4,256,8,8,50,0,0.0100237412886744,0.0014998313859825,0.000372146166667,False,False,True,True,ReLU,2,128,Tanh,128,2,Adam,Adam,1e-08
98.68624305725098,4,256,8,4,100,0,0.0049300242640488,0.0045919307740138,0.000661848245345,False,False,False,True,ReLU,4,128,Tanh,128,4,SGD,Adam,1e-08
79.49943987528484,4,500,8,12,100,0,0.0118168935603815,0.0022021412751664,0.0007595757122497,False,False,True,True,Tanh,4,128,Sigmoid,64,4,SGD,Adam,1e-08
73.09763876597087,4,256,4,4,10,0,0.033414820703513,0.0015065317007372,0.0002072814755426,False,False,True,True,Tanh,2,64,Tanh,128,2,Adam,Adam,0.0001
66.68188349405925,4,256,4,8,100,0,0.0081215346609433,0.0024674159762964,0.0035945693176322,False,False,False,True,ReLU,2,128,Tanh,128,2,SGD,Adam,1e-08
64.99191570281982,4,128,16,8,50,0,0.0004570550640474,0.0392164366597504,0.000160745848588,False,False,True,True,ReLU,2,128,Sigmoid,128,4,Adam,SGD,1e-08
61.06222279866537,4,500,8,8,50,0,0.0063787475400048,0.0022370473599393,0.002355881927337,False,False,False,True,ReLU,4,128,Tanh,128,4,SGD,Adam,1e-08
53.249932607014976,4,500,4,8,100,0,0.0023277320713554,0.0001798412593957,0.0025608080180449,False,False,False,True,ReLU,4,128,Sigmoid,64,2,SGD,Adam,1e-08
53.18383026123047,4,256,4,12,100,0,0.0077497644909784,0.0003765711071571,0.0023590185798543,False,False,True,True,ReLU,4,128,Tanh,128,4,SGD,Adam,1e-08
51.17224375406901,4,500,4,4,100,0,0.0054877358768358,0.0069430794930526,0.0003489498946773,False,False,False,True,ReLU,2,64,Tanh,128,2,Adam,Adam,1e-08
51.1170851389567,4,500,8,12,100,0,0.0057602454194421,0.0026274979271768,0.0010365255969718,False,False,False,True,ReLU,4,512,Tanh,128,4,SGD,Adam,1e-08
49.21002642313639,4,256,4,4,50,0,0.0323287264484363,0.0015456286490353,0.0001255517581744,False,False,False,True,Tanh,4,512,Sigmoid,128,4,Adam,Adam,0.0001
48.73553466796875,4,256,4,8,50,0,0.0212130607436895,0.0014857071788224,0.0006715303785477,False,False,True,True,ReLU,4,128,ReLU,128,4,Adam,Adam,0.0001
46.52338218688965,4,500,16,4,100,0,0.0011152297957971,0.0013724658538368,0.0027261802421627,False,False,False,True,ReLU,4,128,Tanh,128,2,SGD,Adam,0.0001
45.4226328531901,4,500,4,8,100,0,0.0952975973928047,0.0035618438611729,0.0004811436708915,False,False,True,True,Tanh,2,512,Tanh,64,2,Adam,Adam,1e-08
45.29682540893555,4,256,4,4,100,0,0.0049300242640488,0.0045919307740138,0.000661848245345,False,False,False,True,ReLU,4,64,Tanh,128,4,SGD,Adam,1e-08
44.020434061686196,4,256,8,8,100,0,0.0070811743188819,0.0022370473599393,0.002355881927337,False,False,False,True,ReLU,4,512,Tanh,128,4,SGD,Adam,0.0001
42.40157826741537,4,256,8,8,100,0,0.001303225663102,0.0001057078281718,0.0003983976773067,False,False,True,True,ReLU,4,128,Tanh,64,4,SGD,Adam,0.0001
41.416513442993164,4,500,4,12,50,0,0.0410435342180771,0.0019955460698146,0.0028964124387096,False,False,True,True,ReLU,2,64,Tanh,128,2,Adam,Adam,0.0001
37.63299719492594,4,128,8,12,100,0,0.0835559297489052,0.0001459182434552,0.0105164435301253,False,False,False,True,ReLU,4,512,Sigmoid,128,4,SGD,SGD,1e-08
37.2035026550293,4,256,4,12,10,0,0.02640165951949,0.0031606944899271,0.0002273954472638,False,False,False,True,Tanh,2,128,Tanh,128,2,Adam,Adam,0.0001
36.54244899749756,4,256,8,12,100,0,0.0187835778585552,0.001982919607201,0.0068182156839399,False,False,False,True,ReLU,2,128,ReLU,128,2,Adam,Adam,0.0001
35.84625752766927,4,256,4,8,100,0,0.0048465433598787,0.0022121556210355,0.0023852434831041,False,False,False,True,ReLU,4,128,Tanh,128,2,SGD,Adam,1e-08
35.798767725626625,4,256,16,4,100,0,0.0057664496948744,0.0020521025993049,0.0018224730371834,False,False,True,True,ReLU,2,128,Tanh,128,2,Adam,Adam,1e-08
35.33502515157064,4,500,8,12,100,0,0.0033611908916873,0.0039868724107075,0.0012165094945877,False,False,True,True,ReLU,2,64,Tanh,128,4,Adam,Adam,1e-08
33.300426165262856,4,128,16,8,100,0,0.0084475462353451,0.0025572973924328,0.0023451590481766,False,False,True,True,ReLU,4,128,Tanh,128,4,SGD,Adam,1e-08
32.976785024007164,4,256,8,4,100,0,0.0134134929463621,0.0096556333935074,0.001968686275888,True,False,False,True,ReLU,2,128,Tanh,128,2,SGD,Adam,1e-08
32.94679069519043,4,500,8,4,100,0,0.089058175638219,0.0008710391094632,0.0007704394670983,False,False,False,True,ReLU,2,64,Tanh,64,2,Adam,Adam,0.0001
29.630325317382812,4,500,4,4,100,0,0.0057494319165735,0.0036006684877189,0.0007241916442933,False,False,False,True,ReLU,4,512,Tanh,128,4,SGD,Adam,0.0001
28.342742919921875,4,500,4,4,50,0,0.0817980560434025,0.0013816507745229,0.0031529595129323,False,False,True,True,ReLU,2,128,Tanh,128,2,SGD,Adam,1e-08
25.99075762430827,4,500,4,12,50,0,0.0764918555362806,0.001708829761595,0.0027647749055593,False,False,True,True,ReLU,4,128,Tanh,128,4,SGD,Adam,0.0001
25.667219479878742,4,500,16,8,100,0,0.0272857835855079,0.0064131636031765,0.0004322047237633,False,False,True,True,ReLU,2,512,Tanh,128,4,SGD,Adam,0.0001
25.070642471313477,4,256,4,8,100,0,0.0184006288710258,0.0041939040067385,0.0001599563074364,False,False,False,True,ReLU,4,128,Tanh,128,2,SGD,Adam,0.0001
24.789058049519856,4,500,4,8,100,0,0.0934348406497331,0.00131556116375,0.0052828195758023,False,False,True,True,ReLU,2,128,ReLU,64,2,SGD,Adam,1e-08
24.244841893513996,4,500,4,8,100,0,0.0023277320713554,0.0001453283908318,0.0023348281724388,False,False,False,True,ReLU,4,128,Sigmoid,128,4,SGD,Adam,1e-08
23.47201410929362,4,256,8,4,10,0,0.0055960668390327,0.0001827798001906,0.0013822113078379,True,False,True,True,ReLU,2,64,Tanh,64,2,Adam,SGD,1e-08
23.39365069071452,4,128,4,4,10,0,0.004194135042007,0.0013174283970461,0.0001194246921898,True,False,True,True,ReLU,4,64,Sigmoid,512,2,SGD,SGD,0.0001
23.378692309061687,4,256,16,8,100,0,0.024496760097112,0.0043073563277209,0.0001516954972873,False,False,True,True,ReLU,4,128,Sigmoid,128,2,Adam,Adam,0.0001
23.235689798990887,4,128,16,12,10,0,0.0015909510424658,0.0001300219240007,0.0006173095917105,False,False,True,True,Tanh,2,512,Tanh,128,2,SGD,SGD,0.0001
23.011172612508137,4,256,16,12,100,0,0.0070811743188819,0.0024063963936201,0.002355881927337,True,False,False,True,ReLU,4,128,Tanh,128,4,SGD,Adam,1e-08
22.779955863952633,4,256,4,4,100,0,0.0921740795000633,0.0002491097695421,0.0004452410788278,False,False,False,True,ReLU,2,128,Sigmoid,128,4,SGD,Adam,1e-08
22.7217534383138,4,500,4,12,10,0,0.0666071373480099,0.0001110821943134,0.0002453755573932,True,False,True,True,ReLU,4,128,Sigmoid,128,4,SGD,SGD,1e-08
22.685060501098633,4,256,8,8,100,0,0.0197279002369101,0.0020943475086357,0.006818217555469,False,False,False,True,ReLU,2,128,Tanh,64,2,Adam,Adam,1e-08
22.592116673787434,4,128,8,4,10,0,0.081497087172879,0.0005128397609474,0.0056767023519549,False,False,True,True,ReLU,2,64,Sigmoid,128,2,SGD,SGD,1e-08
22.50973383585612,4,256,4,4,100,0,0.0552781875990673,0.025121308699569,0.0005062442665115,True,False,True,True,ReLU,2,128,Tanh,64,2,SGD,SGD,1e-08
22.50802167256673,4,500,8,12,100,0,0.0982791530036419,0.0014972942369251,0.0031969634915201,True,False,False,True,ReLU,2,64,Sigmoid,128,4,Adam,Adam,0.0001
22.458651224772137,4,500,8,8,50,0,0.0921656123689576,0.0003207946529246,0.0021317453374107,True,False,True,True,Tanh,4,128,ReLU,512,4,SGD,SGD,1e-08
22.272705078125,4,128,8,12,100,0,0.0768108107547371,0.0005589458973373,0.0032522309637354,True,False,True,True,ReLU,4,64,Sigmoid,128,4,SGD,SGD,0.0001
22.238629659016926,4,256,4,8,10,0,0.0841725171727897,0.000101258072549,0.0001660776674777,True,False,True,True,Tanh,4,128,Tanh,512,4,SGD,SGD,0.0001
22.22094790140788,4,500,8,4,50,0,0.0406309994618028,0.0006672281995035,0.0002094597329301,True,False,False,True,Tanh,2,128,Tanh,64,2,SGD,Adam,0.0001
22.099947611490887,4,256,8,8,100,0,0.0070811743188819,0.0024063963936201,0.002355881927337,True,False,False,True,ReLU,2,128,Tanh,128,4,SGD,Adam,0.0001
21.964466094970703,4,500,8,4,50,0,0.0178880182503466,0.0001704976253248,0.0002926590082459,True,False,True,True,Tanh,4,64,Tanh,128,4,SGD,SGD,1e-08
21.910147349039715,4,256,16,4,100,0,0.0007092175010879,0.0026609550176557,0.0002355643845424,False,False,False,True,Sigmoid,2,128,Sigmoid,128,2,SGD,Adam,1e-08
21.791802724202473,4,500,4,12,10,0,0.0087543139704404,0.001040942779415,0.0001179904026074,False,False,False,True,Tanh,4,64,Sigmoid,128,2,SGD,SGD,1e-08
21.530864079793293,4,256,4,12,100,0,0.0838508970837119,0.0025624336250183,0.0003790124800293,True,False,True,True,Tanh,4,512,Sigmoid,512,4,SGD,SGD,1e-08
21.5235652923584,4,256,16,12,100,0,0.0021187161780219,0.0002929075157167,0.0001329091423343,True,False,True,True,Tanh,4,128,Tanh,128,2,Adam,Adam,0.0001
21.253410975138348,4,500,4,8,100,0,0.0533427204273723,0.0013851677103193,0.0054718645184521,True,False,True,True,ReLU,4,512,ReLU,128,2,SGD,SGD,1e-08
21.148715337117512,4,128,4,4,10,0,0.020869920080997,0.0025823299983773,0.0003917771466555,True,False,True,True,Tanh,4,64,Tanh,64,4,Adam,SGD,1e-08
21.137481053670246,4,256,8,12,100,0,0.0396230522141062,0.0001316759897752,0.0001007973478543,True,False,False,True,ReLU,4,64,Tanh,512,2,Adam,SGD,1e-08
20.995696385701496,4,256,16,8,100,0,0.0088191390803585,0.0062920457906225,0.002481683158433,True,False,False,True,ReLU,2,128,Tanh,128,2,SGD,Adam,1e-08
20.86452356974284,4,500,4,4,50,0,0.004191197371799,0.0048954037866253,0.0008384902174356,True,False,True,True,Tanh,4,64,Tanh,512,2,SGD,SGD,0.0001
20.851030031840008,4,256,16,8,10,0,0.0835721246450267,0.0169175893934038,0.0001246154244511,True,False,False,True,ReLU,4,64,Tanh,128,4,Adam,SGD,1e-08
20.83863639831543,4,256,8,8,100,0,0.0636713728523671,0.0001885671107894,0.0044608277645056,False,False,True,True,ReLU,4,64,Sigmoid,128,2,SGD,SGD,1e-08
20.524242719014484,4,128,4,4,10,0,0.0628785653269477,0.000669268087924,0.0003384496907991,False,False,True,True,Tanh,4,512,Tanh,64,4,SGD,Adam,0.0001
20.129103660583496,4,256,4,4,100,0,0.0078920109271766,0.0046961791519301,0.0006343080368603,False,False,False,True,ReLU,4,512,Tanh,128,2,Adam,Adam,1e-08
20.009274164835613,4,500,4,12,10,0,0.0943911664880982,0.000916016653725,0.0002963324411501,True,False,True,True,Tanh,2,128,ReLU,64,4,SGD,Adam,1e-08
19.900550842285156,4,500,4,8,50,0,0.061320980142755,0.002311248884982,0.000103237635799,True,False,False,True,ReLU,2,128,Tanh,128,4,SGD,Adam,0.0001
19.84073257446289,4,256,8,4,50,0,0.0364085727843519,0.0017188542870242,0.0025561413032586,True,False,True,True,ReLU,2,512,Tanh,64,2,Adam,SGD,1e-08
19.83416493733724,4,500,16,8,100,0,0.0024224075566014,0.0024635890838091,0.0017479873982097,True,False,False,True,ReLU,4,128,Tanh,128,4,SGD,Adam,1e-08
19.787936210632324,4,500,8,4,50,0,0.0165501447463626,0.0067418252616458,0.0001797314091513,True,False,False,True,Tanh,2,128,Tanh,64,2,SGD,SGD,0.0001
19.664180755615234,4,500,8,8,100,0,0.0018328558517859,0.0001214402722707,0.0003024348459759,True,False,False,True,ReLU,4,512,Sigmoid,128,2,Adam,Adam,1e-08
19.51196797688802,4,500,16,4,100,0,0.0966795980031963,0.0005369302720068,0.0064510215160481,True,False,False,True,Tanh,4,64,Sigmoid,64,2,SGD,SGD,0.0001
19.434375127156574,4,256,4,4,100,0,0.0543466553298035,0.0001026438298724,0.0001253003297673,True,False,False,True,Sigmoid,2,128,Tanh,128,2,Adam,Adam,0.0001
19.35667546590169,4,500,8,8,50,0,0.0159794317293128,0.000914655181453,0.0003559301976974,False,False,False,True,Tanh,4,128,Tanh,128,2,SGD,SGD,0.0001
19.273513793945312,4,256,16,8,50,0,0.0275251346476087,0.0001112698458908,0.0178832902916456,True,False,False,True,ReLU,2,512,Sigmoid,128,2,Adam,SGD,1e-08
19.0894037882487,4,500,4,12,10,0,0.0387659169506922,0.0006412626933227,0.0003376664456708,True,False,False,True,Tanh,2,128,ReLU,64,2,SGD,Adam,0.0001
18.71792602539062,4,500,4,4,50,0,0.0254492571553505,0.0005677136490572,0.000111089365137,True,False,False,True,Sigmoid,2,64,Sigmoid,128,2,Adam,Adam,1e-08
18.63045533498128,4,256,8,8,100,0,0.0560645512734078,0.0011422665146875,0.0058104788965718,True,False,True,True,ReLU,4,128,Tanh,128,4,Adam,Adam,0.0001
