,Step,Reward
0,98.0,-139.15335083007812
1,162.0,-94.2406005859375
2,263.0,-100.28411865234375
3,329.0,-303.8863525390625
4,398.0,-62.22514343261719
5,480.0,-271.8997497558594
6,564.0,-140.36636352539062
7,683.0,-284.95599365234375
8,752.0,-265.81378173828125
9,824.0,-110.02081298828125
10,921.0,-481.8391418457031
11,1020.0,-98.51509857177734
12,1143.0,-166.18902587890625
13,1248.0,-212.8734130859375
14,1358.0,-260.79119873046875
15,1460.0,-200.96749877929688
16,1576.0,-192.54808044433594
17,1647.0,-129.1409454345703
18,1739.0,-113.77072143554688
19,1826.0,-343.8502502441406
20,1945.0,-280.3202209472656
21,2022.0,-407.76519775390625
22,2101.0,-390.00543212890625
23,2241.0,-500.5664367675781
24,2335.0,-63.264747619628906
25,2425.0,-156.9652557373047
26,2545.0,-434.54327392578125
27,2668.0,-393.953125
28,2757.0,-158.22021484375
29,2866.0,-124.5358657836914
30,2953.0,-195.0501708984375
31,3042.0,-265.2852478027344
32,3145.0,-142.79891967773438
33,3247.0,-240.129150390625
34,3320.0,-41.402076721191406
35,3412.0,-107.43989562988281
36,3487.0,-55.856101989746094
37,3551.0,-67.35967254638672
38,3616.0,-192.41323852539062
39,3741.0,-172.21356201171875
40,3857.0,-72.92262268066406
41,3936.0,-193.04074096679688
42,4014.0,-158.8540802001953
43,4088.0,-156.73963928222656
44,4188.0,-131.78021240234375
45,4256.0,-95.8039321899414
46,4382.0,-132.92111206054688
47,4485.0,-77.17512512207031
48,4582.0,-180.52700805664062
49,4653.0,-198.16812133789062
50,4754.0,-422.5214538574219
51,4816.0,-137.08645629882812
52,4881.0,-66.8197021484375
53,4980.0,-372.1582336425781
54,5091.0,-229.99537658691406
55,5161.0,-309.5950927734375
56,5244.0,-264.763916015625
57,5342.0,7.529083251953125
58,5478.0,-108.19403839111328
59,5555.0,-104.94534301757812
60,5623.0,-193.588134765625
61,5690.0,-95.2916030883789
62,5809.0,-94.1047592163086
63,5910.0,-258.42877197265625
64,5997.0,-243.9346160888672
65,6080.0,-100.46861267089844
66,6159.0,-384.0343017578125
67,6244.0,-80.896484375
68,6349.0,-184.487060546875
69,6443.0,-78.93963623046875
70,6545.0,-114.43038177490234
71,6641.0,-135.55247497558594
72,6759.0,-147.33306884765625
73,6822.0,-177.485595703125
74,6913.0,6.581108093261719
75,6993.0,-94.88128662109375
76,7126.0,-61.74362564086914
77,7195.0,-197.05018615722656
78,7306.0,-131.90960693359375
79,7442.0,-123.30680847167969
80,7558.0,-72.1207046508789
81,7640.0,-103.96524810791016
82,7710.0,-99.46273040771484
83,7781.0,-75.13694763183594
84,7883.0,-241.8138427734375
85,7987.0,-238.52481079101562
86,8051.0,-52.087486267089844
87,8159.0,-128.54541015625
88,8291.0,-533.7869873046875
89,8361.0,-132.12014770507812
90,8469.0,-283.2032470703125
91,8560.0,-96.73797607421875
92,8687.0,-280.586669921875
93,8766.0,-48.09999084472656
94,8835.0,-79.9184341430664
95,8909.0,-72.97726440429688
96,9025.0,-19.135719299316406
97,9134.0,-386.20465087890625
98,9230.0,-66.72718811035156
99,9323.0,-385.82403564453125
100,9381.0,-87.522705078125
101,9503.0,-371.0407409667969
102,9575.0,-256.650146484375
103,9674.0,-144.6844482421875
104,9757.0,-147.2911376953125
105,9855.0,-114.88009643554688
106,9924.0,-155.17703247070312
107,9995.0,-117.35009765625
108,10054.0,-76.80120849609375
109,10125.0,-110.72944641113281
110,10228.0,-305.9701232910156
111,10325.0,-437.9329528808594
112,10456.0,-140.5761260986328
113,10527.0,-128.42779541015625
114,10625.0,-300.239013671875
115,10694.0,-41.46028137207031
116,10846.0,-32.22764587402344
117,10953.0,-134.72427368164062
118,11044.0,-287.214599609375
119,11168.0,-113.96294403076172
120,11231.0,-109.85569763183594
121,11329.0,-362.62237548828125
122,11397.0,-91.84100341796875
123,11499.0,-335.89215087890625
124,11572.0,-181.9091796875
125,11641.0,-78.652587890625
126,11731.0,-291.392578125
127,11801.0,-67.14673614501953
128,11935.0,-110.00621795654297
129,12059.0,-79.12181091308594
130,12124.0,-80.85297393798828
131,12218.0,-97.78419494628906
132,12316.0,-272.27532958984375
133,12420.0,-101.60050201416016
134,12512.0,-149.43882751464844
135,12581.0,-187.31253051757812
136,12680.0,-414.37286376953125
137,12738.0,-135.50192260742188
138,12830.0,-87.27493286132812
139,12897.0,-79.58917236328125
140,12988.0,-113.64649963378906
141,13052.0,-86.63528442382812
142,13116.0,-159.75534057617188
143,13204.0,-183.37527465820312
144,13281.0,-136.48687744140625
145,13377.0,-353.68243408203125
146,13492.0,-429.43487548828125
147,13610.0,-70.6209716796875
148,13713.0,-121.95469665527344
149,13845.0,-249.54190063476562
150,13928.0,-300.7343444824219
151,14017.0,-239.233642578125
152,14117.0,-247.3487091064453
153,14187.0,-218.21981811523438
154,14313.0,-165.07723999023438
155,14466.0,-266.0699462890625
156,14541.0,-256.59295654296875
157,14619.0,-127.79732513427734
158,14691.0,-120.7767105102539
159,14802.0,-115.35751342773438
160,14928.0,-406.250732421875
161,15042.0,-161.5302276611328
162,15179.0,-294.010498046875
163,15245.0,-127.39794921875
164,15311.0,-84.87818145751953
165,15408.0,-268.4075927734375
166,15494.0,-267.00238037109375
167,15575.0,-184.64544677734375
168,15636.0,-148.30224609375
169,15721.0,-237.72752380371094
170,15852.0,-189.46432495117188
171,15929.0,-182.08892822265625
172,16037.0,-269.69549560546875
173,16102.0,-119.05467224121094
174,16175.0,-241.7919158935547
175,16326.0,-320.9638671875
176,16388.0,-82.05339813232422
177,16486.0,-140.69061279296875
178,16612.0,-135.5028533935547
179,16719.0,-452.6988220214844
180,16815.0,-303.94586181640625
181,16933.0,-115.07111358642578
182,16998.0,-77.55348205566406
183,17095.0,-304.6128234863281
184,17194.0,-149.73312377929688
185,17314.0,-114.74376678466797
186,17409.0,-353.55889892578125
187,17528.0,-117.63638305664062
188,17618.0,-111.87730407714844
189,17703.0,-104.1615982055664
190,17776.0,14.006378173828125
191,17859.0,-130.07504272460938
192,17962.0,-185.3828125
193,18023.0,-69.03739929199219
194,18118.0,-269.3241882324219
195,18225.0,-337.458984375
196,18335.0,-237.8264617919922
197,18429.0,-105.1294174194336
198,18529.0,-133.93182373046875
199,18620.0,-372.3662109375
200,18739.0,-173.52444458007812
201,18847.0,-351.0292663574219
202,18989.0,-277.95452880859375
203,19112.0,-175.50433349609375
204,19228.0,-344.67205810546875
205,19340.0,10.931938171386719
206,19431.0,-309.7651062011719
207,19514.0,-71.24363708496094
208,19621.0,-229.42254638671875
209,19741.0,-109.03558349609375
210,19834.0,-146.3157196044922
211,19928.0,-162.80503845214844
212,20004.0,-118.90825653076172
213,20165.0,-451.35516357421875
214,20283.0,-82.43647766113281
215,20403.0,-91.56432342529297
216,20531.0,-116.74232482910156
217,20632.0,-118.57015991210938
218,20772.0,-7.799644470214844
219,20951.0,-255.9628143310547
220,21133.0,-274.74749755859375
221,21221.0,-59.433345794677734
222,21578.0,-19.52082061767578
223,21886.0,18.912071228027344
224,22886.0,14.64340591430664
225,23021.0,35.8358154296875
226,23129.0,30.889602661132812
227,24129.0,85.52838897705078
228,24378.0,7.604911804199219
229,25378.0,-26.06662368774414
230,25515.0,-7.3858642578125
231,25705.0,-107.97270202636719
232,26128.0,-156.21539306640625
233,26420.0,-79.2446060180664
234,27420.0,-131.5023193359375
235,28420.0,-136.82127380371094
236,29420.0,-65.07843780517578
237,30420.0,-96.05210876464844
238,31420.0,-79.49723815917969
239,32420.0,-81.90269470214844
240,33420.0,-22.734525680541992
241,34420.0,-59.45293045043945
242,35062.0,-70.0684585571289
243,36062.0,-13.957459449768066
244,37062.0,-16.148910522460938
245,37746.0,-110.78559875488281
246,38746.0,-44.75032043457031
247,39746.0,-12.609636306762695
248,40746.0,-46.20774459838867
249,41746.0,-1.030660629272461
250,42746.0,-37.79096984863281
251,43746.0,-11.613393783569336
252,44746.0,-50.22701644897461
253,45746.0,-21.198514938354492
254,46746.0,-43.09921646118164
255,47746.0,-90.35525512695312
256,48746.0,-17.95536231994629
257,49746.0,-11.028570175170898
258,50746.0,-18.360713958740234
259,51746.0,-53.84858322143555
260,52746.0,-21.695817947387695
261,53746.0,-31.145061492919922
262,54746.0,-60.5858154296875
263,55459.0,-132.505615234375
264,56459.0,-14.726714134216309
265,57459.0,-133.9496612548828
266,58453.0,-205.94216918945312
267,59453.0,-68.50342559814453
268,60453.0,-62.093505859375
269,61453.0,-66.2669448852539
270,62453.0,-16.416728973388672
271,63453.0,-3.0792407989501953
272,64453.0,-51.23143768310547
273,65453.0,-65.29114532470703
274,66453.0,-114.07656860351562
275,67453.0,-5.677511692047119
276,68453.0,-15.529989242553711
277,69453.0,-64.83202362060547
278,70453.0,-66.65930938720703
279,71453.0,-60.44450759887695
280,72453.0,-61.79237747192383
281,73453.0,-9.471816062927246
282,74453.0,-36.888736724853516
283,75453.0,-15.05087947845459
284,76453.0,-91.84846496582031
285,77453.0,-59.35942840576172
286,78453.0,19.44205665588379
287,79453.0,60.50513458251953
288,80453.0,-7.775796413421631
289,81453.0,-84.16913604736328
290,82453.0,-92.24034118652344
291,83453.0,4.675506114959717
292,84453.0,1.4214833974838257
293,85453.0,-7.6867170333862305
294,86453.0,-34.294612884521484
295,87453.0,-11.500397682189941
296,88453.0,-17.65143585205078
297,89453.0,-52.22760009765625
298,90453.0,-116.15693664550781
299,91453.0,-36.26520919799805
300,92453.0,-13.892547607421875
301,93453.0,-33.29966735839844
302,94453.0,-65.25262451171875
303,95453.0,57.354251861572266
304,96453.0,-69.378662109375
305,97453.0,76.60037994384766
306,98453.0,53.101539611816406
307,99453.0,-81.9476089477539
