trial_id,reward,timestamp,checkpoint_dir_name,done,training_iteration,date,time_this_iter_s,time_total_s,pid,hostname,node_ip,time_since_restore,iterations_since_restore,experiment_tag,config/exp_name,config/seed,config/torch_deterministic,config/cuda,config/track,config/wandb_project_name,config/wandb_entity,config/capture_video,config/env_id,config/total_timesteps,config/num_envs,config/num_steps,config/anneal_lr,config/gamma,config/num_minibatches,config/policy_lr_start,config/q_lr_start,config/alpha,config/eta,config/beta,config/update_epochs,config/autotune,config/target_entropy_scale,config/saddle_point_optimization,config/use_kl_loss,config/sampler,config/parametrized_sampler,config/sampler_lr,config/q_histogram,config/batch_size,config/minibatch_size,config/num_iterations,config/__trial_index__
5e98de59,[-1004.15753],1712828570,,True,521,2024-04-11_11-42-50,0.012431859970092773,117.6548683643341,85379,Nicolass-Air.technicolor.net,127.0.0.1,117.6548683643341,521,"50_trial_index=0,alpha=8.0000,anneal_lr=False,autotune=True,batch_size=0,beta=0.0002,capture_video=False,cuda=True,env_id=LunarLander-v2,eta=None,exp_name=QREPS,gamma=0.9900,minibatch_size=0,num_envs=8,num_iterations=0,num_minibatches=2,num_steps=500,parametrized_sampler=True,policy_lr_start=0.0003,q_histogram=False,q_lr_start=0.0003,saddle_point_optimization=True,sampler=ref_ph_15c28de2,sampler_lr=0.0100,seed=0,target_entropy_scale=0.3000,torch_deterministic=True,total_timesteps=50000,track=False,update_epochs=50,use_kl_loss=False,wandb_entity=None,wandb_project_name=QREPS_cleanRL",QREPS,0,True,True,False,QREPS_cleanRL,,False,LunarLander-v2,50000,8,500,False,0.99,2,0.00025,0.00025,8.0,,0.0002,50,True,0.3,True,False,<class '__main__.ExponentiatedGradientSampler'>,True,0.01,False,0,0,0,0
4dfd5d21,-1000,1712828463,,True,45,2024-04-11_11-41-03,0.4558861255645752,8.9539315700531,85384,Nicolass-Air.technicolor.net,127.0.0.1,8.9539315700531,45,"51_trial_index=0,alpha=2.0000,anneal_lr=False,autotune=False,batch_size=0,beta=0.1000,capture_video=False,cuda=True,env_id=LunarLander-v2,eta=None,exp_name=QREPS,gamma=0.9900,minibatch_size=0,num_envs=4,num_iterations=0,num_minibatches=16,num_steps=128,parametrized_sampler=True,policy_lr_start=0.0003,q_histogram=False,q_lr_start=0.0010,saddle_point_optimization=True,sampler=ref_ph_15c28de2,sampler_lr=0.0001,seed=0,target_entropy_scale=0.7000,torch_deterministic=True,total_timesteps=50000,track=False,update_epochs=50,use_kl_loss=True,wandb_entity=None,wandb_project_name=QREPS_cleanRL",QREPS,0,True,True,False,QREPS_cleanRL,,False,LunarLander-v2,50000,4,128,False,0.99,16,0.00025,0.001,2.0,,0.1,50,False,0.7,True,True,<class '__main__.ExponentiatedGradientSampler'>,True,0.0001,False,0,0,0,0
758fca1d,[-388.37775],1712828491,,True,430,2024-04-11_11-41-31,0.0229189395904541,26.861565113067627,85398,Nicolass-Air.technicolor.net,127.0.0.1,26.861565113067627,430,"52_trial_index=0,alpha=8.0000,anneal_lr=False,autotune=False,batch_size=0,beta=0.1000,capture_video=False,cuda=True,env_id=LunarLander-v2,eta=None,exp_name=QREPS,gamma=0.9900,minibatch_size=0,num_envs=8,num_iterations=0,num_minibatches=4,num_steps=256,parametrized_sampler=True,policy_lr_start=0.0003,q_histogram=False,q_lr_start=0.0003,saddle_point_optimization=True,sampler=ref_ph_15c28de2,sampler_lr=0.0100,seed=0,target_entropy_scale=0.5000,torch_deterministic=True,total_timesteps=50000,track=False,update_epochs=10,use_kl_loss=True,wandb_entity=None,wandb_project_name=QREPS_cleanRL",QREPS,0,True,True,False,QREPS_cleanRL,,False,LunarLander-v2,50000,8,256,False,0.99,4,0.00025,0.00025,8.0,,0.1,10,False,0.5,True,True,<class '__main__.ExponentiatedGradientSampler'>,True,0.01,False,0,0,0,0
933fdfd1,-1000,1712828522,,True,161,2024-04-11_11-42-02,3.6034629344940186,49.77104377746582,85409,Nicolass-Air.technicolor.net,127.0.0.1,49.77104377746582,161,"53_trial_index=0,alpha=0.5000,anneal_lr=False,autotune=True,batch_size=0,beta=0.1000,capture_video=False,cuda=True,env_id=LunarLander-v2,eta=None,exp_name=QREPS,gamma=0.9900,minibatch_size=0,num_envs=8,num_iterations=0,num_minibatches=8,num_steps=128,parametrized_sampler=True,policy_lr_start=0.0025,q_histogram=False,q_lr_start=0.0010,saddle_point_optimization=True,sampler=ref_ph_15c28de2,sampler_lr=0.0001,seed=0,target_entropy_scale=0.3000,torch_deterministic=True,total_timesteps=50000,track=False,update_epochs=50,use_kl_loss=False,wandb_entity=None,wandb_project_name=QREPS_cleanRL",QREPS,0,True,True,False,QREPS_cleanRL,,False,LunarLander-v2,50000,8,128,False,0.99,8,0.0025,0.001,0.5,,0.1,50,True,0.3,True,False,<class '__main__.ExponentiatedGradientSampler'>,True,0.0001,False,0,0,0,0
71071c32,[-292.89835],1712828607,,True,449,2024-04-11_11-43-27,0.002743959426879883,124.73147511482239,85416,Nicolass-Air.technicolor.net,127.0.0.1,124.73147511482239,449,"54_trial_index=0,alpha=2.0000,anneal_lr=False,autotune=False,batch_size=0,beta=0.1000,capture_video=False,cuda=True,env_id=LunarLander-v2,eta=None,exp_name=QREPS,gamma=0.9900,minibatch_size=0,num_envs=8,num_iterations=0,num_minibatches=2,num_steps=128,parametrized_sampler=True,policy_lr_start=0.0025,q_histogram=False,q_lr_start=0.0003,saddle_point_optimization=True,sampler=ref_ph_15c28de2,sampler_lr=0.0001,seed=0,target_entropy_scale=0.3000,torch_deterministic=True,total_timesteps=50000,track=False,update_epochs=50,use_kl_loss=False,wandb_entity=None,wandb_project_name=QREPS_cleanRL",QREPS,0,True,True,False,QREPS_cleanRL,,False,LunarLander-v2,50000,8,128,False,0.99,2,0.0025,0.00025,2.0,,0.1,50,False,0.3,True,False,<class '__main__.ExponentiatedGradientSampler'>,True,0.0001,False,0,0,0,0
a157da2f,[-262.62378],1712828608,,True,376,2024-04-11_11-43-28,0.00020313262939453125,121.02821826934814,85424,Nicolass-Air.technicolor.net,127.0.0.1,121.02821826934814,376,"55_trial_index=0,alpha=8.0000,anneal_lr=False,autotune=True,batch_size=0,beta=0.1000,capture_video=False,cuda=True,env_id=LunarLander-v2,eta=None,exp_name=QREPS,gamma=0.9900,minibatch_size=0,num_envs=8,num_iterations=0,num_minibatches=16,num_steps=256,parametrized_sampler=True,policy_lr_start=0.0025,q_histogram=False,q_lr_start=0.0003,saddle_point_optimization=True,sampler=ref_ph_15c28de2,sampler_lr=0.0001,seed=0,target_entropy_scale=0.5000,torch_deterministic=True,total_timesteps=50000,track=False,update_epochs=50,use_kl_loss=True,wandb_entity=None,wandb_project_name=QREPS_cleanRL",QREPS,0,True,True,False,QREPS_cleanRL,,False,LunarLander-v2,50000,8,256,False,0.99,16,0.0025,0.00025,8.0,,0.1,50,True,0.5,True,True,<class '__main__.ExponentiatedGradientSampler'>,True,0.0001,False,0,0,0,0
436b369d,[-302.04037],1712828539,,True,237,2024-04-11_11-42-19,0.0124359130859375,40.61990690231323,85439,Nicolass-Air.technicolor.net,127.0.0.1,40.61990690231323,237,"56_trial_index=0,alpha=0.5000,anneal_lr=False,autotune=True,batch_size=0,beta=0.0002,capture_video=False,cuda=True,env_id=LunarLander-v2,eta=None,exp_name=QREPS,gamma=0.9900,minibatch_size=0,num_envs=4,num_iterations=0,num_minibatches=2,num_steps=128,parametrized_sampler=True,policy_lr_start=0.0003,q_histogram=False,q_lr_start=0.0003,saddle_point_optimization=True,sampler=ref_ph_15c28de2,sampler_lr=0.0010,seed=0,target_entropy_scale=0.5000,torch_deterministic=True,total_timesteps=50000,track=False,update_epochs=10,use_kl_loss=True,wandb_entity=None,wandb_project_name=QREPS_cleanRL",QREPS,0,True,True,False,QREPS_cleanRL,,False,LunarLander-v2,50000,4,128,False,0.99,2,0.00025,0.00025,0.5,,0.0002,10,True,0.5,True,True,<class '__main__.ExponentiatedGradientSampler'>,True,0.001,False,0,0,0,0
c699c1fd,[-68.990906],1712828922,,True,451,2024-04-11_11-48-42,0.011557817459106445,414.67239141464233,85466,Nicolass-Air.technicolor.net,127.0.0.1,414.67239141464233,451,"57_trial_index=0,alpha=6.0000,anneal_lr=False,autotune=False,batch_size=0,beta=0.0000,capture_video=False,cuda=True,env_id=LunarLander-v2,eta=None,exp_name=QREPS,gamma=0.9900,minibatch_size=0,num_envs=8,num_iterations=0,num_minibatches=4,num_steps=256,parametrized_sampler=True,policy_lr_start=0.0003,q_histogram=False,q_lr_start=0.0003,saddle_point_optimization=True,sampler=ref_ph_15c28de2,sampler_lr=0.0010,seed=0,target_entropy_scale=0.3000,torch_deterministic=True,total_timesteps=50000,track=False,update_epochs=300,use_kl_loss=False,wandb_entity=None,wandb_project_name=QREPS_cleanRL",QREPS,0,True,True,False,QREPS_cleanRL,,False,LunarLander-v2,50000,8,256,False,0.99,4,0.00025,0.00025,6.0,,4e-05,300,False,0.3,True,False,<class '__main__.ExponentiatedGradientSampler'>,True,0.001,False,0,0,0,0
4049d917,-1000,1712828521,,True,40,2024-04-11_11-42-01,3.7765920162200928,5.239041328430176,85476,Nicolass-Air.technicolor.net,127.0.0.1,5.239041328430176,40,"58_trial_index=0,alpha=2.0000,anneal_lr=True,autotune=False,batch_size=0,beta=0.0000,capture_video=False,cuda=True,env_id=LunarLander-v2,eta=None,exp_name=QREPS,gamma=0.9900,minibatch_size=0,num_envs=8,num_iterations=0,num_minibatches=4,num_steps=500,parametrized_sampler=True,policy_lr_start=0.0003,q_histogram=False,q_lr_start=0.1000,saddle_point_optimization=True,sampler=ref_ph_15c28de2,sampler_lr=0.0100,seed=0,target_entropy_scale=0.3000,torch_deterministic=True,total_timesteps=50000,track=False,update_epochs=50,use_kl_loss=False,wandb_entity=None,wandb_project_name=QREPS_cleanRL",QREPS,0,True,True,False,QREPS_cleanRL,,False,LunarLander-v2,50000,8,500,True,0.99,4,0.00025,0.1,2.0,,4e-05,50,False,0.3,True,False,<class '__main__.ExponentiatedGradientSampler'>,True,0.01,False,0,0,0,0
b4e91277,-1000,1712828956,,True,269,2024-04-11_11-49-16,0.027451038360595703,10.69079327583313,85737,Nicolass-Air.technicolor.net,127.0.0.1,10.69079327583313,269,"59_trial_index=0,alpha=0.5000,anneal_lr=False,autotune=False,batch_size=0,beta=0.0020,capture_video=False,cuda=True,env_id=LunarLander-v2,eta=None,exp_name=QREPS,gamma=0.9900,minibatch_size=0,num_envs=4,num_iterations=0,num_minibatches=16,num_steps=128,parametrized_sampler=True,policy_lr_start=0.0010,q_histogram=False,q_lr_start=0.0010,saddle_point_optimization=True,sampler=ref_ph_15c28de2,sampler_lr=0.0010,seed=0,target_entropy_scale=0.8900,torch_deterministic=True,total_timesteps=50000,track=False,update_epochs=10,use_kl_loss=False,wandb_entity=None,wandb_project_name=QREPS_cleanRL",QREPS,0,True,True,False,QREPS_cleanRL,,False,LunarLander-v2,50000,4,128,False,0.99,16,0.001,0.001,0.5,,0.002,10,False,0.89,True,False,<class '__main__.ExponentiatedGradientSampler'>,True,0.001,False,0,0,0,0
4be05a7c,-1000,1712828951,,True,27,2024-04-11_11-49-11,0.1523120403289795,1.3935182094573975,85743,Nicolass-Air.technicolor.net,127.0.0.1,1.3935182094573975,27,"60_trial_index=0,alpha=0.5000,anneal_lr=False,autotune=True,batch_size=0,beta=0.0020,capture_video=False,cuda=True,env_id=LunarLander-v2,eta=None,exp_name=QREPS,gamma=0.9900,minibatch_size=0,num_envs=4,num_iterations=0,num_minibatches=16,num_steps=128,parametrized_sampler=True,policy_lr_start=0.0010,q_histogram=False,q_lr_start=0.1000,saddle_point_optimization=True,sampler=ref_ph_15c28de2,sampler_lr=0.0100,seed=0,target_entropy_scale=0.3000,torch_deterministic=True,total_timesteps=50000,track=False,update_epochs=10,use_kl_loss=False,wandb_entity=None,wandb_project_name=QREPS_cleanRL",QREPS,0,True,True,False,QREPS_cleanRL,,False,LunarLander-v2,50000,4,128,False,0.99,16,0.001,0.1,0.5,,0.002,10,True,0.3,True,False,<class '__main__.ExponentiatedGradientSampler'>,True,0.01,False,0,0,0,0
c153a8aa,[-340.9629],1712829054,,True,504,2024-04-11_11-50-54,0.006359100341796875,95.09013986587524,85748,Nicolass-Air.technicolor.net,127.0.0.1,95.09013986587524,504,"61_trial_index=0,alpha=6.0000,anneal_lr=True,autotune=False,batch_size=0,beta=0.0000,capture_video=False,cuda=True,env_id=LunarLander-v2,eta=None,exp_name=QREPS,gamma=0.9900,minibatch_size=0,num_envs=8,num_iterations=0,num_minibatches=2,num_steps=500,parametrized_sampler=True,policy_lr_start=0.0003,q_histogram=False,q_lr_start=0.0010,saddle_point_optimization=True,sampler=ref_ph_15c28de2,sampler_lr=0.0001,seed=0,target_entropy_scale=0.8900,torch_deterministic=True,total_timesteps=50000,track=False,update_epochs=50,use_kl_loss=False,wandb_entity=None,wandb_project_name=QREPS_cleanRL",QREPS,0,True,True,False,QREPS_cleanRL,,False,LunarLander-v2,50000,8,500,True,0.99,2,0.00025,0.001,6.0,,4e-05,50,False,0.89,True,False,<class '__main__.ExponentiatedGradientSampler'>,True,0.0001,False,0,0,0,0
7fe94b18,-1000,1712828971,,True,40,2024-04-11_11-49-31,11.158951759338379,11.842728614807129,85753,Nicolass-Air.technicolor.net,127.0.0.1,11.842728614807129,40,"62_trial_index=0,alpha=2.0000,anneal_lr=True,autotune=False,batch_size=0,beta=0.0100,capture_video=False,cuda=True,env_id=LunarLander-v2,eta=None,exp_name=QREPS,gamma=0.9900,minibatch_size=0,num_envs=8,num_iterations=0,num_minibatches=2,num_steps=500,parametrized_sampler=True,policy_lr_start=0.0025,q_histogram=False,q_lr_start=0.0025,saddle_point_optimization=True,sampler=ref_ph_15c28de2,sampler_lr=0.0010,seed=0,target_entropy_scale=0.3000,torch_deterministic=True,total_timesteps=50000,track=False,update_epochs=300,use_kl_loss=False,wandb_entity=None,wandb_project_name=QREPS_cleanRL",QREPS,0,True,True,False,QREPS_cleanRL,,False,LunarLander-v2,50000,8,500,True,0.99,2,0.0025,0.0025,2.0,,0.01,300,False,0.3,True,False,<class '__main__.ExponentiatedGradientSampler'>,True,0.001,False,0,0,0,0
befda443,[-300.95325],1712828993,,True,274,2024-04-11_11-49-53,0.0067942142486572266,24.60540509223938,85759,Nicolass-Air.technicolor.net,127.0.0.1,24.60540509223938,274,"63_trial_index=0,alpha=4.0000,anneal_lr=True,autotune=True,batch_size=0,beta=0.0020,capture_video=False,cuda=True,env_id=LunarLander-v2,eta=None,exp_name=QREPS,gamma=0.9900,minibatch_size=0,num_envs=4,num_iterations=0,num_minibatches=16,num_steps=500,parametrized_sampler=True,policy_lr_start=0.0010,q_histogram=False,q_lr_start=0.0025,saddle_point_optimization=True,sampler=ref_ph_15c28de2,sampler_lr=0.0100,seed=0,target_entropy_scale=0.3000,torch_deterministic=True,total_timesteps=50000,track=False,update_epochs=10,use_kl_loss=True,wandb_entity=None,wandb_project_name=QREPS_cleanRL",QREPS,0,True,True,False,QREPS_cleanRL,,False,LunarLander-v2,50000,4,500,True,0.99,16,0.001,0.0025,4.0,,0.002,10,True,0.3,True,True,<class '__main__.ExponentiatedGradientSampler'>,True,0.01,False,0,0,0,0
b3b85795,-1000,1712828983,,True,36,2024-04-11_11-49-43,0.03502917289733887,11.170594692230225,85772,Nicolass-Air.technicolor.net,127.0.0.1,11.170594692230225,36,"64_trial_index=0,alpha=0.5000,anneal_lr=False,autotune=True,batch_size=0,beta=0.0020,capture_video=False,cuda=True,env_id=LunarLander-v2,eta=None,exp_name=QREPS,gamma=0.9900,minibatch_size=0,num_envs=4,num_iterations=0,num_minibatches=16,num_steps=128,parametrized_sampler=True,policy_lr_start=0.0010,q_histogram=False,q_lr_start=0.0010,saddle_point_optimization=True,sampler=ref_ph_15c28de2,sampler_lr=0.0010,seed=0,target_entropy_scale=0.7000,torch_deterministic=True,total_timesteps=50000,track=False,update_epochs=50,use_kl_loss=True,wandb_entity=None,wandb_project_name=QREPS_cleanRL",QREPS,0,True,True,False,QREPS_cleanRL,,False,LunarLander-v2,50000,4,128,False,0.99,16,0.001,0.001,0.5,,0.002,50,True,0.7,True,True,<class '__main__.ExponentiatedGradientSampler'>,True,0.001,False,0,0,0,0
860a98fe,[-388.6889],1712829017,,True,439,2024-04-11_11-50-17,0.013536930084228516,33.87022280693054,85780,Nicolass-Air.technicolor.net,127.0.0.1,33.87022280693054,439,"65_trial_index=0,alpha=2.0000,anneal_lr=True,autotune=True,batch_size=0,beta=0.0002,capture_video=False,cuda=True,env_id=LunarLander-v2,eta=None,exp_name=QREPS,gamma=0.9900,minibatch_size=0,num_envs=4,num_iterations=0,num_minibatches=16,num_steps=128,parametrized_sampler=True,policy_lr_start=0.0025,q_histogram=False,q_lr_start=0.0010,saddle_point_optimization=True,sampler=ref_ph_15c28de2,sampler_lr=0.0010,seed=0,target_entropy_scale=0.7000,torch_deterministic=True,total_timesteps=50000,track=False,update_epochs=10,use_kl_loss=False,wandb_entity=None,wandb_project_name=QREPS_cleanRL",QREPS,0,True,True,False,QREPS_cleanRL,,False,LunarLander-v2,50000,4,128,True,0.99,16,0.0025,0.001,2.0,,0.0002,10,True,0.7,True,False,<class '__main__.ExponentiatedGradientSampler'>,True,0.001,False,0,0,0,0
767caf7e,[-124.17579],1712829413,,True,208,2024-04-11_11-56-53,0.011842012405395508,425.9651472568512,85785,Nicolass-Air.technicolor.net,127.0.0.1,425.9651472568512,208,"66_trial_index=0,alpha=2.0000,anneal_lr=True,autotune=False,batch_size=0,beta=0.0000,capture_video=False,cuda=True,env_id=LunarLander-v2,eta=None,exp_name=QREPS,gamma=0.9900,minibatch_size=0,num_envs=8,num_iterations=0,num_minibatches=4,num_steps=128,parametrized_sampler=True,policy_lr_start=0.0003,q_histogram=False,q_lr_start=0.0003,saddle_point_optimization=True,sampler=ref_ph_15c28de2,sampler_lr=0.0010,seed=0,target_entropy_scale=0.5000,torch_deterministic=True,total_timesteps=50000,track=False,update_epochs=300,use_kl_loss=True,wandb_entity=None,wandb_project_name=QREPS_cleanRL",QREPS,0,True,True,False,QREPS_cleanRL,,False,LunarLander-v2,50000,8,128,True,0.99,4,0.00025,0.00025,2.0,,4e-05,300,False,0.5,True,True,<class '__main__.ExponentiatedGradientSampler'>,True,0.001,False,0,0,0,0
5aa41cee,[-188.49652],1712829206,,True,621,2024-04-11_11-53-26,0.012090921401977539,209.1365611553192,85791,Nicolass-Air.technicolor.net,127.0.0.1,209.1365611553192,621,"67_trial_index=0,alpha=8.0000,anneal_lr=True,autotune=True,batch_size=0,beta=0.0002,capture_video=False,cuda=True,env_id=LunarLander-v2,eta=None,exp_name=QREPS,gamma=0.9900,minibatch_size=0,num_envs=4,num_iterations=0,num_minibatches=16,num_steps=256,parametrized_sampler=True,policy_lr_start=0.0025,q_histogram=False,q_lr_start=0.0003,saddle_point_optimization=True,sampler=ref_ph_15c28de2,sampler_lr=0.0010,seed=0,target_entropy_scale=0.3000,torch_deterministic=True,total_timesteps=50000,track=False,update_epochs=100,use_kl_loss=False,wandb_entity=None,wandb_project_name=QREPS_cleanRL",QREPS,0,True,True,False,QREPS_cleanRL,,False,LunarLander-v2,50000,4,256,True,0.99,16,0.0025,0.00025,8.0,,0.0002,100,True,0.3,True,False,<class '__main__.ExponentiatedGradientSampler'>,True,0.001,False,0,0,0,0
910c26aa,[-195.76987],1712829044,,True,551,2024-04-11_11-50-44,0.009596824645996094,37.860602378845215,85800,Nicolass-Air.technicolor.net,127.0.0.1,37.860602378845215,551,"68_trial_index=0,alpha=1.5000,anneal_lr=True,autotune=True,batch_size=0,beta=0.0002,capture_video=False,cuda=True,env_id=LunarLander-v2,eta=None,exp_name=QREPS,gamma=0.9900,minibatch_size=0,num_envs=4,num_iterations=0,num_minibatches=8,num_steps=256,parametrized_sampler=True,policy_lr_start=0.0003,q_histogram=False,q_lr_start=0.0010,saddle_point_optimization=True,sampler=ref_ph_15c28de2,sampler_lr=0.0001,seed=0,target_entropy_scale=0.7000,torch_deterministic=True,total_timesteps=50000,track=False,update_epochs=10,use_kl_loss=False,wandb_entity=None,wandb_project_name=QREPS_cleanRL",QREPS,0,True,True,False,QREPS_cleanRL,,False,LunarLander-v2,50000,4,256,True,0.99,8,0.00025,0.001,1.5,,0.0002,10,True,0.7,True,False,<class '__main__.ExponentiatedGradientSampler'>,True,0.0001,False,0,0,0,0
6483e7e3,[-335.83408],1712829049,,True,427,2024-04-11_11-50-49,0.008774995803833008,36.6168155670166,85812,Nicolass-Air.technicolor.net,127.0.0.1,36.6168155670166,427,"69_trial_index=0,alpha=6.0000,anneal_lr=False,autotune=True,batch_size=0,beta=0.1000,capture_video=False,cuda=True,env_id=LunarLander-v2,eta=None,exp_name=QREPS,gamma=0.9900,minibatch_size=0,num_envs=8,num_iterations=0,num_minibatches=2,num_steps=128,parametrized_sampler=True,policy_lr_start=0.0025,q_histogram=False,q_lr_start=0.0010,saddle_point_optimization=True,sampler=ref_ph_15c28de2,sampler_lr=0.0001,seed=0,target_entropy_scale=0.7000,torch_deterministic=True,total_timesteps=50000,track=False,update_epochs=10,use_kl_loss=False,wandb_entity=None,wandb_project_name=QREPS_cleanRL",QREPS,0,True,True,False,QREPS_cleanRL,,False,LunarLander-v2,50000,8,128,False,0.99,2,0.0025,0.001,6.0,,0.1,10,True,0.7,True,False,<class '__main__.ExponentiatedGradientSampler'>,True,0.0001,False,0,0,0,0
803ee0e0,[-68.80638],1712829190,,True,403,2024-04-11_11-53-10,0.027080059051513672,170.50699067115784,85821,Nicolass-Air.technicolor.net,127.0.0.1,170.50699067115784,403,"70_trial_index=0,alpha=8.0000,anneal_lr=False,autotune=False,batch_size=0,beta=0.0002,capture_video=False,cuda=True,env_id=LunarLander-v2,eta=None,exp_name=QREPS,gamma=0.9900,minibatch_size=0,num_envs=8,num_iterations=0,num_minibatches=2,num_steps=256,parametrized_sampler=True,policy_lr_start=0.0025,q_histogram=False,q_lr_start=0.0003,saddle_point_optimization=True,sampler=ref_ph_15c28de2,sampler_lr=0.0001,seed=0,target_entropy_scale=0.7000,torch_deterministic=True,total_timesteps=50000,track=False,update_epochs=100,use_kl_loss=True,wandb_entity=None,wandb_project_name=QREPS_cleanRL",QREPS,0,True,True,False,QREPS_cleanRL,,False,LunarLander-v2,50000,8,256,False,0.99,2,0.0025,0.00025,8.0,,0.0002,100,False,0.7,True,True,<class '__main__.ExponentiatedGradientSampler'>,True,0.0001,False,0,0,0,0
8b05496c,[-214.22993],1712829063,,True,275,2024-04-11_11-51-03,0.31049180030822754,33.59859037399292,85833,Nicolass-Air.technicolor.net,127.0.0.1,33.59859037399292,275,"71_trial_index=0,alpha=6.0000,anneal_lr=True,autotune=False,batch_size=0,beta=0.0000,capture_video=False,cuda=True,env_id=LunarLander-v2,eta=None,exp_name=QREPS,gamma=0.9900,minibatch_size=0,num_envs=4,num_iterations=0,num_minibatches=16,num_steps=128,parametrized_sampler=True,policy_lr_start=0.0025,q_histogram=False,q_lr_start=0.0003,saddle_point_optimization=True,sampler=ref_ph_15c28de2,sampler_lr=0.0010,seed=0,target_entropy_scale=0.3000,torch_deterministic=True,total_timesteps=50000,track=False,update_epochs=10,use_kl_loss=True,wandb_entity=None,wandb_project_name=QREPS_cleanRL",QREPS,0,True,True,False,QREPS_cleanRL,,False,LunarLander-v2,50000,4,128,True,0.99,16,0.0025,0.00025,6.0,,4e-05,10,False,0.3,True,True,<class '__main__.ExponentiatedGradientSampler'>,True,0.001,False,0,0,0,0
39950036,[-233.54454],1712829450,,True,314,2024-04-11_11-57-30,0.02400994300842285,20.778857231140137,86107,Nicolass-Air.technicolor.net,127.0.0.1,20.778857231140137,314,"72_trial_index=0,alpha=6.0000,anneal_lr=False,autotune=True,batch_size=0,beta=0.1000,capture_video=False,cuda=True,env_id=LunarLander-v2,eta=None,exp_name=QREPS,gamma=0.9900,minibatch_size=0,num_envs=8,num_iterations=0,num_minibatches=2,num_steps=256,parametrized_sampler=True,policy_lr_start=0.0025,q_histogram=False,q_lr_start=0.0003,saddle_point_optimization=True,sampler=ref_ph_15c28de2,sampler_lr=0.0100,seed=0,target_entropy_scale=0.5000,torch_deterministic=True,total_timesteps=50000,track=False,update_epochs=10,use_kl_loss=False,wandb_entity=None,wandb_project_name=QREPS_cleanRL",QREPS,0,True,True,False,QREPS_cleanRL,,False,LunarLander-v2,50000,8,256,False,0.99,2,0.0025,0.00025,6.0,,0.1,10,True,0.5,True,False,<class '__main__.ExponentiatedGradientSampler'>,True,0.01,False,0,0,0,0
cd1658ff,[-126.630035],1712830136,,True,429,2024-04-11_12-08-56,0.008688926696777344,697.74467253685,86112,Nicolass-Air.technicolor.net,127.0.0.1,697.74467253685,429,"73_trial_index=0,alpha=4.0000,anneal_lr=True,autotune=False,batch_size=0,beta=0.0002,capture_video=False,cuda=True,env_id=LunarLander-v2,eta=None,exp_name=QREPS,gamma=0.9900,minibatch_size=0,num_envs=8,num_iterations=0,num_minibatches=4,num_steps=256,parametrized_sampler=True,policy_lr_start=0.0010,q_histogram=False,q_lr_start=0.0003,saddle_point_optimization=True,sampler=ref_ph_15c28de2,sampler_lr=0.0010,seed=0,target_entropy_scale=0.8900,torch_deterministic=True,total_timesteps=50000,track=False,update_epochs=300,use_kl_loss=False,wandb_entity=None,wandb_project_name=QREPS_cleanRL",QREPS,0,True,True,False,QREPS_cleanRL,,False,LunarLander-v2,50000,8,256,True,0.99,4,0.001,0.00025,4.0,,0.0002,300,False,0.89,True,False,<class '__main__.ExponentiatedGradientSampler'>,True,0.001,False,0,0,0,0
b3417e18,-1000,1712829461,,True,54,2024-04-11_11-57-41,2.054887056350708,21.366163969039917,86117,Nicolass-Air.technicolor.net,127.0.0.1,21.366163969039917,54,"74_trial_index=0,alpha=6.0000,anneal_lr=False,autotune=True,batch_size=0,beta=0.0020,capture_video=False,cuda=True,env_id=LunarLander-v2,eta=None,exp_name=QREPS,gamma=0.9900,minibatch_size=0,num_envs=4,num_iterations=0,num_minibatches=4,num_steps=128,parametrized_sampler=True,policy_lr_start=0.0010,q_histogram=False,q_lr_start=0.0010,saddle_point_optimization=True,sampler=ref_ph_15c28de2,sampler_lr=0.0100,seed=0,target_entropy_scale=0.7000,torch_deterministic=True,total_timesteps=50000,track=False,update_epochs=100,use_kl_loss=False,wandb_entity=None,wandb_project_name=QREPS_cleanRL",QREPS,0,True,True,False,QREPS_cleanRL,,False,LunarLander-v2,50000,4,128,False,0.99,4,0.001,0.001,6.0,,0.002,100,True,0.7,True,False,<class '__main__.ExponentiatedGradientSampler'>,True,0.01,False,0,0,0,0
