trial_id,reward,timestamp,checkpoint_dir_name,done,training_iteration,date,time_this_iter_s,time_total_s,pid,hostname,node_ip,time_since_restore,iterations_since_restore,experiment_tag,config/exp_name,config/seed,config/torch_deterministic,config/cuda,config/track,config/wandb_project_name,config/wandb_entity,config/capture_video,config/env_id,config/total_timesteps,config/num_envs,config/num_steps,config/anneal_lr,config/gamma,config/num_minibatches,config/policy_lr_start,config/q_lr_start,config/alpha,config/eta,config/beta,config/update_epochs,config/saddle_point_optimization,config/use_kl_loss,config/sampler,config/parametrized_sampler,config/q_histogram,config/batch_size,config/minibatch_size,config/num_iterations,config/__trial_index__
9410279f,-1000.0,1712921594,,True,18,2024-04-12_13-33-14,0.02827000617980957,119.1997857093811,15157,Nicolass-Air.technicolor.net,127.0.0.1,119.1997857093811,18,"1_trial_index=0,alpha=4.7807,anneal_lr=True,batch_size=0,beta=0.0010,capture_video=False,cuda=True,env_id=LunarLander-v2,eta=None,exp_name=QREPS,gamma=0.9900,minibatch_size=0,num_envs=8,num_iterations=0,num_minibatches=4,num_steps=128,parametrized_sampler=True,policy_lr_start=0.0057,q_histogram=False,q_lr_start=0.0024,saddle_point_optimization=True,sampler=ref_ph_15c28de2,seed=0,torch_deterministic=True,total_timesteps=100000,track=False,update_epochs=100,use_kl_loss=False,wandb_entity=None,wandb_project_name=QREPS_cleanRL",QREPS,0,True,True,False,QREPS_cleanRL,,False,LunarLander-v2,100000,8,128,True,0.99,4,0.005720128141481768,0.0023990534850877416,4.7806624252058345,,0.0009616651590267087,100,True,False,<class '__main__.ExponentiatedGradientSampler'>,True,False,0,0,0,0
a1867ee8,-1000.0,1712921696,,True,34,2024-04-12_13-34-56,2.5946388244628906,212.60111546516418,15183,Nicolass-Air.technicolor.net,127.0.0.1,212.60111546516418,34,"2_trial_index=1,alpha=4.7807,anneal_lr=True,batch_size=0,beta=0.0010,capture_video=False,cuda=True,env_id=LunarLander-v2,eta=None,exp_name=QREPS,gamma=0.9900,minibatch_size=0,num_envs=8,num_iterations=0,num_minibatches=4,num_steps=128,parametrized_sampler=True,policy_lr_start=0.0057,q_histogram=False,q_lr_start=0.0024,saddle_point_optimization=True,sampler=ref_ph_15c28de2,seed=0,torch_deterministic=True,total_timesteps=100000,track=False,update_epochs=100,use_kl_loss=False,wandb_entity=None,wandb_project_name=QREPS_cleanRL",QREPS,0,True,True,False,QREPS_cleanRL,,False,LunarLander-v2,100000,8,128,True,0.99,4,0.005720128141481768,0.0023990534850877416,4.7806624252058345,,0.0009616651590267087,100,True,False,<class '__main__.ExponentiatedGradientSampler'>,True,False,0,0,0,1
c7657a51,-1000.0,1712921648,,True,24,2024-04-12_13-34-08,4.3047449588775635,152.71901893615723,15190,Nicolass-Air.technicolor.net,127.0.0.1,152.71901893615723,24,"3_trial_index=2,alpha=4.7807,anneal_lr=True,batch_size=0,beta=0.0010,capture_video=False,cuda=True,env_id=LunarLander-v2,eta=None,exp_name=QREPS,gamma=0.9900,minibatch_size=0,num_envs=8,num_iterations=0,num_minibatches=4,num_steps=128,parametrized_sampler=True,policy_lr_start=0.0057,q_histogram=False,q_lr_start=0.0024,saddle_point_optimization=True,sampler=ref_ph_15c28de2,seed=0,torch_deterministic=True,total_timesteps=100000,track=False,update_epochs=100,use_kl_loss=False,wandb_entity=None,wandb_project_name=QREPS_cleanRL",QREPS,0,True,True,False,QREPS_cleanRL,,False,LunarLander-v2,100000,8,128,True,0.99,4,0.005720128141481768,0.0023990534850877416,4.7806624252058345,,0.0009616651590267087,100,True,False,<class '__main__.ExponentiatedGradientSampler'>,True,False,0,0,0,2
fa42e129,-1000.0,1712921526,,True,3,2024-04-12_13-32-06,5.815059185028076,15.971226453781128,15197,Nicolass-Air.technicolor.net,127.0.0.1,15.971226453781128,3,"4_trial_index=3,alpha=4.7807,anneal_lr=True,batch_size=0,beta=0.0010,capture_video=False,cuda=True,env_id=LunarLander-v2,eta=None,exp_name=QREPS,gamma=0.9900,minibatch_size=0,num_envs=8,num_iterations=0,num_minibatches=4,num_steps=128,parametrized_sampler=True,policy_lr_start=0.0057,q_histogram=False,q_lr_start=0.0024,saddle_point_optimization=True,sampler=ref_ph_15c28de2,seed=0,torch_deterministic=True,total_timesteps=100000,track=False,update_epochs=100,use_kl_loss=False,wandb_entity=None,wandb_project_name=QREPS_cleanRL",QREPS,0,True,True,False,QREPS_cleanRL,,False,LunarLander-v2,100000,8,128,True,0.99,4,0.005720128141481768,0.0023990534850877416,4.7806624252058345,,0.0009616651590267087,100,True,False,<class '__main__.ExponentiatedGradientSampler'>,True,False,0,0,0,3
ffa2aefb,-1000.0,1712921628,,True,17,2024-04-12_13-33-48,2.6982510089874268,101.19134593009949,15213,Nicolass-Air.technicolor.net,127.0.0.1,101.19134593009949,17,"5_trial_index=4,alpha=4.7807,anneal_lr=True,batch_size=0,beta=0.0010,capture_video=False,cuda=True,env_id=LunarLander-v2,eta=None,exp_name=QREPS,gamma=0.9900,minibatch_size=0,num_envs=8,num_iterations=0,num_minibatches=4,num_steps=128,parametrized_sampler=True,policy_lr_start=0.0057,q_histogram=False,q_lr_start=0.0024,saddle_point_optimization=True,sampler=ref_ph_15c28de2,seed=0,torch_deterministic=True,total_timesteps=100000,track=False,update_epochs=100,use_kl_loss=False,wandb_entity=None,wandb_project_name=QREPS_cleanRL",QREPS,0,True,True,False,QREPS_cleanRL,,False,LunarLander-v2,100000,8,128,True,0.99,4,0.005720128141481768,0.0023990534850877416,4.7806624252058345,,0.0009616651590267087,100,True,False,<class '__main__.ExponentiatedGradientSampler'>,True,False,0,0,0,4
04226784,-1000.0,1712921672,,True,51,2024-04-12_13-34-32,0.030566930770874023,127.54977703094482,15226,Nicolass-Air.technicolor.net,127.0.0.1,127.54977703094482,51,"6_trial_index=0,alpha=1.3465,anneal_lr=False,batch_size=0,beta=0.0017,capture_video=False,cuda=True,env_id=LunarLander-v2,eta=None,exp_name=QREPS,gamma=0.9900,minibatch_size=0,num_envs=4,num_iterations=0,num_minibatches=8,num_steps=256,parametrized_sampler=False,policy_lr_start=0.0005,q_histogram=False,q_lr_start=0.0002,saddle_point_optimization=True,sampler=ref_ph_15c28de2,seed=0,torch_deterministic=True,total_timesteps=100000,track=False,update_epochs=50,use_kl_loss=True,wandb_entity=None,wandb_project_name=QREPS_cleanRL",QREPS,0,True,True,False,QREPS_cleanRL,,False,LunarLander-v2,100000,4,256,False,0.99,8,0.0004889331858122513,0.00019457028143958645,1.3464935038677173,,0.0016806792879407765,50,True,True,<class '__main__.ExponentiatedGradientSampler'>,False,False,0,0,0,0
f5696f27,-1000.0,1712921675,,True,47,2024-04-12_13-34-35,1.131437063217163,115.24611496925354,15239,Nicolass-Air.technicolor.net,127.0.0.1,115.24611496925354,47,"7_trial_index=1,alpha=1.3465,anneal_lr=False,batch_size=0,beta=0.0017,capture_video=False,cuda=True,env_id=LunarLander-v2,eta=None,exp_name=QREPS,gamma=0.9900,minibatch_size=0,num_envs=4,num_iterations=0,num_minibatches=8,num_steps=256,parametrized_sampler=False,policy_lr_start=0.0005,q_histogram=False,q_lr_start=0.0002,saddle_point_optimization=True,sampler=ref_ph_15c28de2,seed=0,torch_deterministic=True,total_timesteps=100000,track=False,update_epochs=50,use_kl_loss=True,wandb_entity=None,wandb_project_name=QREPS_cleanRL",QREPS,0,True,True,False,QREPS_cleanRL,,False,LunarLander-v2,100000,4,256,False,0.99,8,0.0004889331858122513,0.00019457028143958645,1.3464935038677173,,0.0016806792879407765,50,True,True,<class '__main__.ExponentiatedGradientSampler'>,False,False,0,0,0,1
66a4e18c,-1000.0,1712921682,,True,47,2024-04-12_13-34-42,0.028761863708496094,113.54046487808228,15261,Nicolass-Air.technicolor.net,127.0.0.1,113.54046487808228,47,"8_trial_index=2,alpha=1.3465,anneal_lr=False,batch_size=0,beta=0.0017,capture_video=False,cuda=True,env_id=LunarLander-v2,eta=None,exp_name=QREPS,gamma=0.9900,minibatch_size=0,num_envs=4,num_iterations=0,num_minibatches=8,num_steps=256,parametrized_sampler=False,policy_lr_start=0.0005,q_histogram=False,q_lr_start=0.0002,saddle_point_optimization=True,sampler=ref_ph_15c28de2,seed=0,torch_deterministic=True,total_timesteps=100000,track=False,update_epochs=50,use_kl_loss=True,wandb_entity=None,wandb_project_name=QREPS_cleanRL",QREPS,0,True,True,False,QREPS_cleanRL,,False,LunarLander-v2,100000,4,256,False,0.99,8,0.0004889331858122513,0.00019457028143958645,1.3464935038677173,,0.0016806792879407765,50,True,True,<class '__main__.ExponentiatedGradientSampler'>,False,False,0,0,0,2
76f412c1,-202.05148315429688,1712921798,,True,97,2024-04-12_13-36-38,2.68664288520813,219.2405424118042,15272,Nicolass-Air.technicolor.net,127.0.0.1,219.2405424118042,97,"9_trial_index=3,alpha=1.3465,anneal_lr=False,batch_size=0,beta=0.0017,capture_video=False,cuda=True,env_id=LunarLander-v2,eta=None,exp_name=QREPS,gamma=0.9900,minibatch_size=0,num_envs=4,num_iterations=0,num_minibatches=8,num_steps=256,parametrized_sampler=False,policy_lr_start=0.0005,q_histogram=False,q_lr_start=0.0002,saddle_point_optimization=True,sampler=ref_ph_15c28de2,seed=0,torch_deterministic=True,total_timesteps=100000,track=False,update_epochs=50,use_kl_loss=True,wandb_entity=None,wandb_project_name=QREPS_cleanRL",QREPS,0,True,True,False,QREPS_cleanRL,,False,LunarLander-v2,100000,4,256,False,0.99,8,0.0004889331858122513,0.00019457028143958645,1.3464935038677173,,0.0016806792879407765,50,True,True,<class '__main__.ExponentiatedGradientSampler'>,False,False,0,0,0,3
b6d83fd9,-1000.0,1712921711,,True,48,2024-04-12_13-35-11,0.46743321418762207,105.89601302146912,15305,Nicolass-Air.technicolor.net,127.0.0.1,105.89601302146912,48,"10_trial_index=4,alpha=1.3465,anneal_lr=False,batch_size=0,beta=0.0017,capture_video=False,cuda=True,env_id=LunarLander-v2,eta=None,exp_name=QREPS,gamma=0.9900,minibatch_size=0,num_envs=4,num_iterations=0,num_minibatches=8,num_steps=256,parametrized_sampler=False,policy_lr_start=0.0005,q_histogram=False,q_lr_start=0.0002,saddle_point_optimization=True,sampler=ref_ph_15c28de2,seed=0,torch_deterministic=True,total_timesteps=100000,track=False,update_epochs=50,use_kl_loss=True,wandb_entity=None,wandb_project_name=QREPS_cleanRL",QREPS,0,True,True,False,QREPS_cleanRL,,False,LunarLander-v2,100000,4,256,False,0.99,8,0.0004889331858122513,0.00019457028143958645,1.3464935038677173,,0.0016806792879407765,50,True,True,<class '__main__.ExponentiatedGradientSampler'>,False,False,0,0,0,4
9dcea09c,-1000.0,1712921653,,True,19,2024-04-12_13-34-13,0.15153908729553223,13.076208591461182,15335,Nicolass-Air.technicolor.net,127.0.0.1,13.076208591461182,19,"11_trial_index=0,alpha=8.9259,anneal_lr=True,batch_size=0,beta=0.0002,capture_video=False,cuda=True,env_id=LunarLander-v2,eta=None,exp_name=QREPS,gamma=0.9900,minibatch_size=0,num_envs=4,num_iterations=0,num_minibatches=8,num_steps=256,parametrized_sampler=False,policy_lr_start=0.0002,q_histogram=False,q_lr_start=0.0056,saddle_point_optimization=True,sampler=ref_ph_15c28de2,seed=0,torch_deterministic=True,total_timesteps=100000,track=False,update_epochs=10,use_kl_loss=True,wandb_entity=None,wandb_project_name=QREPS_cleanRL",QREPS,0,True,True,False,QREPS_cleanRL,,False,LunarLander-v2,100000,4,256,True,0.99,8,0.00021881267871780256,0.005614803652394488,8.925943253146974,,0.0001738483659298069,10,True,True,<class '__main__.ExponentiatedGradientSampler'>,False,False,0,0,0,0
5a1aa49e,-1000.0,1712921670,,True,18,2024-04-12_13-34-30,0.28858089447021484,12.455762147903442,15351,Nicolass-Air.technicolor.net,127.0.0.1,12.455762147903442,18,"12_trial_index=1,alpha=8.9259,anneal_lr=True,batch_size=0,beta=0.0002,capture_video=False,cuda=True,env_id=LunarLander-v2,eta=None,exp_name=QREPS,gamma=0.9900,minibatch_size=0,num_envs=4,num_iterations=0,num_minibatches=8,num_steps=256,parametrized_sampler=False,policy_lr_start=0.0002,q_histogram=False,q_lr_start=0.0056,saddle_point_optimization=True,sampler=ref_ph_15c28de2,seed=0,torch_deterministic=True,total_timesteps=100000,track=False,update_epochs=10,use_kl_loss=True,wandb_entity=None,wandb_project_name=QREPS_cleanRL",QREPS,0,True,True,False,QREPS_cleanRL,,False,LunarLander-v2,100000,4,256,True,0.99,8,0.00021881267871780256,0.005614803652394488,8.925943253146974,,0.0001738483659298069,10,True,True,<class '__main__.ExponentiatedGradientSampler'>,False,False,0,0,0,1
9f644818,-1000.0,1712921679,,True,17,2024-04-12_13-34-39,0.03152012825012207,10.273626804351807,15368,Nicolass-Air.technicolor.net,127.0.0.1,10.273626804351807,17,"13_trial_index=2,alpha=8.9259,anneal_lr=True,batch_size=0,beta=0.0002,capture_video=False,cuda=True,env_id=LunarLander-v2,eta=None,exp_name=QREPS,gamma=0.9900,minibatch_size=0,num_envs=4,num_iterations=0,num_minibatches=8,num_steps=256,parametrized_sampler=False,policy_lr_start=0.0002,q_histogram=False,q_lr_start=0.0056,saddle_point_optimization=True,sampler=ref_ph_15c28de2,seed=0,torch_deterministic=True,total_timesteps=100000,track=False,update_epochs=10,use_kl_loss=True,wandb_entity=None,wandb_project_name=QREPS_cleanRL",QREPS,0,True,True,False,QREPS_cleanRL,,False,LunarLander-v2,100000,4,256,True,0.99,8,0.00021881267871780256,0.005614803652394488,8.925943253146974,,0.0001738483659298069,10,True,True,<class '__main__.ExponentiatedGradientSampler'>,False,False,0,0,0,2
89554182,-1000.0,1712921689,,True,17,2024-04-12_13-34-49,0.1801159381866455,8.395989418029785,15383,Nicolass-Air.technicolor.net,127.0.0.1,8.395989418029785,17,"14_trial_index=3,alpha=8.9259,anneal_lr=True,batch_size=0,beta=0.0002,capture_video=False,cuda=True,env_id=LunarLander-v2,eta=None,exp_name=QREPS,gamma=0.9900,minibatch_size=0,num_envs=4,num_iterations=0,num_minibatches=8,num_steps=256,parametrized_sampler=False,policy_lr_start=0.0002,q_histogram=False,q_lr_start=0.0056,saddle_point_optimization=True,sampler=ref_ph_15c28de2,seed=0,torch_deterministic=True,total_timesteps=100000,track=False,update_epochs=10,use_kl_loss=True,wandb_entity=None,wandb_project_name=QREPS_cleanRL",QREPS,0,True,True,False,QREPS_cleanRL,,False,LunarLander-v2,100000,4,256,True,0.99,8,0.00021881267871780256,0.005614803652394488,8.925943253146974,,0.0001738483659298069,10,True,True,<class '__main__.ExponentiatedGradientSampler'>,False,False,0,0,0,3
b6991e52,-1000.0,1712921695,,True,14,2024-04-12_13-34-55,0.3139641284942627,6.963144302368164,15391,Nicolass-Air.technicolor.net,127.0.0.1,6.963144302368164,14,"15_trial_index=4,alpha=8.9259,anneal_lr=True,batch_size=0,beta=0.0002,capture_video=False,cuda=True,env_id=LunarLander-v2,eta=None,exp_name=QREPS,gamma=0.9900,minibatch_size=0,num_envs=4,num_iterations=0,num_minibatches=8,num_steps=256,parametrized_sampler=False,policy_lr_start=0.0002,q_histogram=False,q_lr_start=0.0056,saddle_point_optimization=True,sampler=ref_ph_15c28de2,seed=0,torch_deterministic=True,total_timesteps=100000,track=False,update_epochs=10,use_kl_loss=True,wandb_entity=None,wandb_project_name=QREPS_cleanRL",QREPS,0,True,True,False,QREPS_cleanRL,,False,LunarLander-v2,100000,4,256,True,0.99,8,0.00021881267871780256,0.005614803652394488,8.925943253146974,,0.0001738483659298069,10,True,True,<class '__main__.ExponentiatedGradientSampler'>,False,False,0,0,0,4
6bd8dbb0,-1000.0,1712921770,,True,29,2024-04-12_13-36-10,0.023335933685302734,75.02810525894165,15408,Nicolass-Air.technicolor.net,127.0.0.1,75.02810525894165,29,"16_trial_index=0,alpha=2.5250,anneal_lr=False,batch_size=0,beta=0.0099,capture_video=False,cuda=True,env_id=LunarLander-v2,eta=None,exp_name=QREPS,gamma=0.9900,minibatch_size=0,num_envs=8,num_iterations=0,num_minibatches=4,num_steps=128,parametrized_sampler=True,policy_lr_start=0.0014,q_histogram=False,q_lr_start=0.0004,saddle_point_optimization=True,sampler=ref_ph_15c28de2,seed=0,torch_deterministic=True,total_timesteps=100000,track=False,update_epochs=50,use_kl_loss=False,wandb_entity=None,wandb_project_name=QREPS_cleanRL",QREPS,0,True,True,False,QREPS_cleanRL,,False,LunarLander-v2,100000,8,128,False,0.99,4,0.001415051395362316,0.0003806690003027155,2.524960032836923,,0.009945954107771738,50,True,False,<class '__main__.ExponentiatedGradientSampler'>,True,False,0,0,0,0
736bcbc8,-608.632568359375,1712922008,,True,97,2024-04-12_13-40-08,3.616168975830078,305.36046290397644,15418,Nicolass-Air.technicolor.net,127.0.0.1,305.36046290397644,97,"17_trial_index=1,alpha=2.5250,anneal_lr=False,batch_size=0,beta=0.0099,capture_video=False,cuda=True,env_id=LunarLander-v2,eta=None,exp_name=QREPS,gamma=0.9900,minibatch_size=0,num_envs=8,num_iterations=0,num_minibatches=4,num_steps=128,parametrized_sampler=True,policy_lr_start=0.0014,q_histogram=False,q_lr_start=0.0004,saddle_point_optimization=True,sampler=ref_ph_15c28de2,seed=0,torch_deterministic=True,total_timesteps=100000,track=False,update_epochs=50,use_kl_loss=False,wandb_entity=None,wandb_project_name=QREPS_cleanRL",QREPS,0,True,True,False,QREPS_cleanRL,,False,LunarLander-v2,100000,8,128,False,0.99,4,0.001415051395362316,0.0003806690003027155,2.524960032836923,,0.009945954107771738,50,True,False,<class '__main__.ExponentiatedGradientSampler'>,True,False,0,0,0,1
955433d0,-509.5443420410156,1712922050,,True,97,2024-04-12_13-40-50,3.9859819412231445,339.4519793987274,15425,Nicolass-Air.technicolor.net,127.0.0.1,339.4519793987274,97,"18_trial_index=2,alpha=2.5250,anneal_lr=False,batch_size=0,beta=0.0099,capture_video=False,cuda=True,env_id=LunarLander-v2,eta=None,exp_name=QREPS,gamma=0.9900,minibatch_size=0,num_envs=8,num_iterations=0,num_minibatches=4,num_steps=128,parametrized_sampler=True,policy_lr_start=0.0014,q_histogram=False,q_lr_start=0.0004,saddle_point_optimization=True,sampler=ref_ph_15c28de2,seed=0,torch_deterministic=True,total_timesteps=100000,track=False,update_epochs=50,use_kl_loss=False,wandb_entity=None,wandb_project_name=QREPS_cleanRL",QREPS,0,True,True,False,QREPS_cleanRL,,False,LunarLander-v2,100000,8,128,False,0.99,4,0.001415051395362316,0.0003806690003027155,2.524960032836923,,0.009945954107771738,50,True,False,<class '__main__.ExponentiatedGradientSampler'>,True,False,0,0,0,2
7eea9b9d,-1000.0,1712921817,,True,34,2024-04-12_13-36-57,0.5070891380310059,99.82482171058655,15447,Nicolass-Air.technicolor.net,127.0.0.1,99.82482171058655,34,"19_trial_index=3,alpha=2.5250,anneal_lr=False,batch_size=0,beta=0.0099,capture_video=False,cuda=True,env_id=LunarLander-v2,eta=None,exp_name=QREPS,gamma=0.9900,minibatch_size=0,num_envs=8,num_iterations=0,num_minibatches=4,num_steps=128,parametrized_sampler=True,policy_lr_start=0.0014,q_histogram=False,q_lr_start=0.0004,saddle_point_optimization=True,sampler=ref_ph_15c28de2,seed=0,torch_deterministic=True,total_timesteps=100000,track=False,update_epochs=50,use_kl_loss=False,wandb_entity=None,wandb_project_name=QREPS_cleanRL",QREPS,0,True,True,False,QREPS_cleanRL,,False,LunarLander-v2,100000,8,128,False,0.99,4,0.001415051395362316,0.0003806690003027155,2.524960032836923,,0.009945954107771738,50,True,False,<class '__main__.ExponentiatedGradientSampler'>,True,False,0,0,0,3
60a51f55,-1000.0,1712921856,,True,42,2024-04-12_13-37-36,2.9082448482513428,130.2041575908661,15457,Nicolass-Air.technicolor.net,127.0.0.1,130.2041575908661,42,"20_trial_index=4,alpha=2.5250,anneal_lr=False,batch_size=0,beta=0.0099,capture_video=False,cuda=True,env_id=LunarLander-v2,eta=None,exp_name=QREPS,gamma=0.9900,minibatch_size=0,num_envs=8,num_iterations=0,num_minibatches=4,num_steps=128,parametrized_sampler=True,policy_lr_start=0.0014,q_histogram=False,q_lr_start=0.0004,saddle_point_optimization=True,sampler=ref_ph_15c28de2,seed=0,torch_deterministic=True,total_timesteps=100000,track=False,update_epochs=50,use_kl_loss=False,wandb_entity=None,wandb_project_name=QREPS_cleanRL",QREPS,0,True,True,False,QREPS_cleanRL,,False,LunarLander-v2,100000,8,128,False,0.99,4,0.001415051395362316,0.0003806690003027155,2.524960032836923,,0.009945954107771738,50,True,False,<class '__main__.ExponentiatedGradientSampler'>,True,False,0,0,0,4
6f2b6076,-1000.0,1712921740,,True,9,2024-04-12_13-35-40,0.2610771656036377,5.629061460494995,15465,Nicolass-Air.technicolor.net,127.0.0.1,5.629061460494995,9,"21_trial_index=0,alpha=1.0895,anneal_lr=True,batch_size=0,beta=0.0036,capture_video=False,cuda=True,env_id=LunarLander-v2,eta=None,exp_name=QREPS,gamma=0.9900,minibatch_size=0,num_envs=8,num_iterations=0,num_minibatches=8,num_steps=128,parametrized_sampler=False,policy_lr_start=0.0028,q_histogram=False,q_lr_start=0.0077,saddle_point_optimization=True,sampler=ref_ph_15c28de2,seed=0,torch_deterministic=True,total_timesteps=100000,track=False,update_epochs=10,use_kl_loss=True,wandb_entity=None,wandb_project_name=QREPS_cleanRL",QREPS,0,True,True,False,QREPS_cleanRL,,False,LunarLander-v2,100000,8,128,True,0.99,8,0.0027714485673472804,0.007663771858496087,1.0894508576784598,,0.0036392671475579627,10,True,True,<class '__main__.ExponentiatedGradientSampler'>,False,False,0,0,0,0
04270d5b,-1000.0,1712921750,,True,10,2024-04-12_13-35-50,0.0583341121673584,6.211016893386841,15475,Nicolass-Air.technicolor.net,127.0.0.1,6.211016893386841,10,"22_trial_index=1,alpha=1.0895,anneal_lr=True,batch_size=0,beta=0.0036,capture_video=False,cuda=True,env_id=LunarLander-v2,eta=None,exp_name=QREPS,gamma=0.9900,minibatch_size=0,num_envs=8,num_iterations=0,num_minibatches=8,num_steps=128,parametrized_sampler=False,policy_lr_start=0.0028,q_histogram=False,q_lr_start=0.0077,saddle_point_optimization=True,sampler=ref_ph_15c28de2,seed=0,torch_deterministic=True,total_timesteps=100000,track=False,update_epochs=10,use_kl_loss=True,wandb_entity=None,wandb_project_name=QREPS_cleanRL",QREPS,0,True,True,False,QREPS_cleanRL,,False,LunarLander-v2,100000,8,128,True,0.99,8,0.0027714485673472804,0.007663771858496087,1.0894508576784598,,0.0036392671475579627,10,True,True,<class '__main__.ExponentiatedGradientSampler'>,False,False,0,0,0,1
4d5c1cd2,-1000.0,1712921760,,True,10,2024-04-12_13-36-00,0.06117081642150879,5.968565940856934,15485,Nicolass-Air.technicolor.net,127.0.0.1,5.968565940856934,10,"23_trial_index=2,alpha=1.0895,anneal_lr=True,batch_size=0,beta=0.0036,capture_video=False,cuda=True,env_id=LunarLander-v2,eta=None,exp_name=QREPS,gamma=0.9900,minibatch_size=0,num_envs=8,num_iterations=0,num_minibatches=8,num_steps=128,parametrized_sampler=False,policy_lr_start=0.0028,q_histogram=False,q_lr_start=0.0077,saddle_point_optimization=True,sampler=ref_ph_15c28de2,seed=0,torch_deterministic=True,total_timesteps=100000,track=False,update_epochs=10,use_kl_loss=True,wandb_entity=None,wandb_project_name=QREPS_cleanRL",QREPS,0,True,True,False,QREPS_cleanRL,,False,LunarLander-v2,100000,8,128,True,0.99,8,0.0027714485673472804,0.007663771858496087,1.0894508576784598,,0.0036392671475579627,10,True,True,<class '__main__.ExponentiatedGradientSampler'>,False,False,0,0,0,2
c42798c5,-1000.0,1712921769,,True,9,2024-04-12_13-36-09,0.049103736877441406,5.425496578216553,15497,Nicolass-Air.technicolor.net,127.0.0.1,5.425496578216553,9,"24_trial_index=3,alpha=1.0895,anneal_lr=True,batch_size=0,beta=0.0036,capture_video=False,cuda=True,env_id=LunarLander-v2,eta=None,exp_name=QREPS,gamma=0.9900,minibatch_size=0,num_envs=8,num_iterations=0,num_minibatches=8,num_steps=128,parametrized_sampler=False,policy_lr_start=0.0028,q_histogram=False,q_lr_start=0.0077,saddle_point_optimization=True,sampler=ref_ph_15c28de2,seed=0,torch_deterministic=True,total_timesteps=100000,track=False,update_epochs=10,use_kl_loss=True,wandb_entity=None,wandb_project_name=QREPS_cleanRL",QREPS,0,True,True,False,QREPS_cleanRL,,False,LunarLander-v2,100000,8,128,True,0.99,8,0.0027714485673472804,0.007663771858496087,1.0894508576784598,,0.0036392671475579627,10,True,True,<class '__main__.ExponentiatedGradientSampler'>,False,False,0,0,0,3
