trial_id,reward,timestamp,checkpoint_dir_name,done,training_iteration,date,time_this_iter_s,time_total_s,pid,hostname,node_ip,time_since_restore,iterations_since_restore,experiment_tag,config/exp_name,config/seed,config/torch_deterministic,config/cuda,config/track,config/wandb_project_name,config/wandb_entity,config/capture_video,config/env_id,config/total_timesteps,config/num_updates,config/buffer_size,config/update_epochs,config/update_policy_epochs,config/num_rollouts,config/num_envs,config/gamma,config/policy_lr_start,config/policy_lr_end,config/q_lr_start,config/q_lr_end,config/alpha,config/eta,config/autotune,config/target_entropy_scale,config/linear_schedule,config/saddle_point_optimization,config/kl_loss,config/__trial_index__
e37579b8,28.8,1711571024,,True,30,2024-03-27_21-23-44,19.556576013565063,522.7525191307068,36219,Nicolass-Air.technicolor.net,127.0.0.1,522.7525191307068,30,"1_trial_index=0,alpha=0.3733,autotune=False,buffer_size=10000,capture_video=False,cuda=True,env_id=CartPole-v1,eta=None,exp_name=QREPS,gamma=1.0000,kl_loss=True,linear_schedule=False,num_envs=4,num_rollouts=5,num_updates=30,policy_lr_end=0.0010,policy_lr_start=0.0069,q_lr_end=0.0010,q_lr_start=0.0045,saddle_point_optimization=True,seed=1,target_entropy_scale=0.1000,torch_deterministic=True,total_timesteps=200,track=False,update_epochs=300,update_policy_epochs=450,wandb_entity=TFG,wandb_project_name=QREPS_CartPole-v1",QREPS,1,True,True,False,QREPS_CartPole-v1,TFG,False,CartPole-v1,200,30,10000,300,450,5,4,1.0,0.006912264293247296,0.001,0.004532080243523276,0.001,0.3733345842282964,,False,0.1,False,True,True,0
6ece8fa8,22.6,1711570895,,True,30,2024-03-27_21-21-35,17.245359897613525,385.2788984775543,36225,Nicolass-Air.technicolor.net,127.0.0.1,385.2788984775543,30,"2_trial_index=1,alpha=0.3733,autotune=False,buffer_size=10000,capture_video=False,cuda=True,env_id=CartPole-v1,eta=None,exp_name=QREPS,gamma=1.0000,kl_loss=True,linear_schedule=False,num_envs=4,num_rollouts=5,num_updates=30,policy_lr_end=0.0010,policy_lr_start=0.0069,q_lr_end=0.0010,q_lr_start=0.0045,saddle_point_optimization=True,seed=1,target_entropy_scale=0.1000,torch_deterministic=True,total_timesteps=200,track=False,update_epochs=300,update_policy_epochs=450,wandb_entity=TFG,wandb_project_name=QREPS_CartPole-v1",QREPS,1,True,True,False,QREPS_CartPole-v1,TFG,False,CartPole-v1,200,30,10000,300,450,5,4,1.0,0.006912264293247296,0.001,0.004532080243523276,0.001,0.3733345842282964,,False,0.1,False,True,True,1
6bdd0c21,25.6,1711570954,,True,30,2024-03-27_21-22-34,18.838544130325317,435.8598783016205,36234,Nicolass-Air.technicolor.net,127.0.0.1,435.8598783016205,30,"3_trial_index=2,alpha=0.3733,autotune=False,buffer_size=10000,capture_video=False,cuda=True,env_id=CartPole-v1,eta=None,exp_name=QREPS,gamma=1.0000,kl_loss=True,linear_schedule=False,num_envs=4,num_rollouts=5,num_updates=30,policy_lr_end=0.0010,policy_lr_start=0.0069,q_lr_end=0.0010,q_lr_start=0.0045,saddle_point_optimization=True,seed=1,target_entropy_scale=0.1000,torch_deterministic=True,total_timesteps=200,track=False,update_epochs=300,update_policy_epochs=450,wandb_entity=TFG,wandb_project_name=QREPS_CartPole-v1",QREPS,1,True,True,False,QREPS_CartPole-v1,TFG,False,CartPole-v1,200,30,10000,300,450,5,4,1.0,0.006912264293247296,0.001,0.004532080243523276,0.001,0.3733345842282964,,False,0.1,False,True,True,2
054b22bb,0.0,1711570691,,True,17,2024-03-27_21-18-11,3.218575954437256,163.51421546936035,36239,Nicolass-Air.technicolor.net,127.0.0.1,163.51421546936035,17,"4_trial_index=0,alpha=3.4378,autotune=False,buffer_size=10000,capture_video=False,cuda=True,env_id=CartPole-v1,eta=None,exp_name=QREPS,gamma=0.9900,kl_loss=True,linear_schedule=False,num_envs=8,num_rollouts=5,num_updates=30,policy_lr_end=0.0010,policy_lr_start=0.2486,q_lr_end=0.0010,q_lr_start=0.1464,saddle_point_optimization=True,seed=1,target_entropy_scale=0.1000,torch_deterministic=True,total_timesteps=200,track=False,update_epochs=100,update_policy_epochs=500,wandb_entity=TFG,wandb_project_name=QREPS_CartPole-v1",QREPS,1,True,True,False,QREPS_CartPole-v1,TFG,False,CartPole-v1,200,30,10000,100,500,5,8,0.99,0.24856241188713998,0.001,0.14644853040303574,0.001,3.437796166377922,,False,0.1,False,True,True,0
b474917b,0.0,1711570716,,True,22,2024-03-27_21-18-36,0.8220999240875244,176.2275426387787,36244,Nicolass-Air.technicolor.net,127.0.0.1,176.2275426387787,22,"5_trial_index=1,alpha=3.4378,autotune=False,buffer_size=10000,capture_video=False,cuda=True,env_id=CartPole-v1,eta=None,exp_name=QREPS,gamma=0.9900,kl_loss=True,linear_schedule=False,num_envs=8,num_rollouts=5,num_updates=30,policy_lr_end=0.0010,policy_lr_start=0.2486,q_lr_end=0.0010,q_lr_start=0.1464,saddle_point_optimization=True,seed=1,target_entropy_scale=0.1000,torch_deterministic=True,total_timesteps=200,track=False,update_epochs=100,update_policy_epochs=500,wandb_entity=TFG,wandb_project_name=QREPS_CartPole-v1",QREPS,1,True,True,False,QREPS_CartPole-v1,TFG,False,CartPole-v1,200,30,10000,100,500,5,8,0.99,0.24856241188713998,0.001,0.14644853040303574,0.001,3.437796166377922,,False,0.1,False,True,True,1
89553c10,36.0,1711571279,,True,30,2024-03-27_21-27-59,18.418566942214966,726.0629856586456,36265,Nicolass-Air.technicolor.net,127.0.0.1,726.0629856586456,30,"6_trial_index=2,alpha=3.4378,autotune=False,buffer_size=10000,capture_video=False,cuda=True,env_id=CartPole-v1,eta=None,exp_name=QREPS,gamma=0.9900,kl_loss=True,linear_schedule=False,num_envs=8,num_rollouts=5,num_updates=30,policy_lr_end=0.0010,policy_lr_start=0.2486,q_lr_end=0.0010,q_lr_start=0.1464,saddle_point_optimization=True,seed=1,target_entropy_scale=0.1000,torch_deterministic=True,total_timesteps=200,track=False,update_epochs=100,update_policy_epochs=500,wandb_entity=TFG,wandb_project_name=QREPS_CartPole-v1",QREPS,1,True,True,False,QREPS_CartPole-v1,TFG,False,CartPole-v1,200,30,10000,100,500,5,8,0.99,0.24856241188713998,0.001,0.14644853040303574,0.001,3.437796166377922,,False,0.1,False,True,True,2
d84d5e4c,0.0,1711570859,,True,24,2024-03-27_21-20-59,6.38908314704895,290.5800006389618,36276,Nicolass-Air.technicolor.net,127.0.0.1,290.5800006389618,24,"7_trial_index=0,alpha=0.6596,autotune=False,buffer_size=10000,capture_video=False,cuda=True,env_id=CartPole-v1,eta=None,exp_name=QREPS,gamma=1.0000,kl_loss=True,linear_schedule=False,num_envs=8,num_rollouts=5,num_updates=30,policy_lr_end=0.0010,policy_lr_start=0.0515,q_lr_end=0.0010,q_lr_start=0.0148,saddle_point_optimization=True,seed=1,target_entropy_scale=0.1000,torch_deterministic=True,total_timesteps=200,track=False,update_epochs=300,update_policy_epochs=500,wandb_entity=TFG,wandb_project_name=QREPS_CartPole-v1",QREPS,1,True,True,False,QREPS_CartPole-v1,TFG,False,CartPole-v1,200,30,10000,300,500,5,8,1.0,0.051510167610250526,0.001,0.014818614135218873,0.001,0.6596419469143194,,False,0.1,False,True,True,0
40901147,9.0,1711570987,,True,30,2024-03-27_21-23-07,12.876796007156372,401.23254346847534,36290,Nicolass-Air.technicolor.net,127.0.0.1,401.23254346847534,30,"8_trial_index=1,alpha=0.6596,autotune=False,buffer_size=10000,capture_video=False,cuda=True,env_id=CartPole-v1,eta=None,exp_name=QREPS,gamma=1.0000,kl_loss=True,linear_schedule=False,num_envs=8,num_rollouts=5,num_updates=30,policy_lr_end=0.0010,policy_lr_start=0.0515,q_lr_end=0.0010,q_lr_start=0.0148,saddle_point_optimization=True,seed=1,target_entropy_scale=0.1000,torch_deterministic=True,total_timesteps=200,track=False,update_epochs=300,update_policy_epochs=500,wandb_entity=TFG,wandb_project_name=QREPS_CartPole-v1",QREPS,1,True,True,False,QREPS_CartPole-v1,TFG,False,CartPole-v1,200,30,10000,300,500,5,8,1.0,0.051510167610250526,0.001,0.014818614135218873,0.001,0.6596419469143194,,False,0.1,False,True,True,1
a3b88248,0.0,1711571043,,True,28,2024-03-27_21-24-03,5.270715951919556,352.3820204734802,36239,Nicolass-Air.technicolor.net,127.0.0.1,352.3820204734802,28,"9_trial_index=2,alpha=0.6596,autotune=False,buffer_size=10000,capture_video=False,cuda=True,env_id=CartPole-v1,eta=None,exp_name=QREPS,gamma=1.0000,kl_loss=True,linear_schedule=False,num_envs=8,num_rollouts=5,num_updates=30,policy_lr_end=0.0010,policy_lr_start=0.0515,q_lr_end=0.0010,q_lr_start=0.0148,saddle_point_optimization=True,seed=1,target_entropy_scale=0.1000,torch_deterministic=True,total_timesteps=200,track=False,update_epochs=300,update_policy_epochs=500,wandb_entity=TFG,wandb_project_name=QREPS_CartPole-v1",QREPS,1,True,True,False,QREPS_CartPole-v1,TFG,False,CartPole-v1,200,30,10000,300,500,5,8,1.0,0.051510167610250526,0.001,0.014818614135218873,0.001,0.6596419469143194,,False,0.1,False,True,True,2
b009c53d,43.0,1711571180,,True,30,2024-03-27_21-26-20,18.393051147460938,463.5444378852844,36244,Nicolass-Air.technicolor.net,127.0.0.1,463.5444378852844,30,"10_trial_index=0,alpha=5.8465,autotune=False,buffer_size=10000,capture_video=False,cuda=True,env_id=CartPole-v1,eta=None,exp_name=QREPS,gamma=0.9900,kl_loss=True,linear_schedule=False,num_envs=4,num_rollouts=5,num_updates=30,policy_lr_end=0.0010,policy_lr_start=0.0334,q_lr_end=0.0010,q_lr_start=0.0472,saddle_point_optimization=True,seed=1,target_entropy_scale=0.1000,torch_deterministic=True,total_timesteps=200,track=False,update_epochs=100,update_policy_epochs=450,wandb_entity=TFG,wandb_project_name=QREPS_CartPole-v1",QREPS,1,True,True,False,QREPS_CartPole-v1,TFG,False,CartPole-v1,200,30,10000,100,450,5,4,0.99,0.03337645308520251,0.001,0.04715068975692808,0.001,5.846536778784072,,False,0.1,False,True,True,0
e2549f5c,9.0,1711571005,,True,30,2024-03-27_21-23-25,4.786271810531616,145.31612277030945,36276,Nicolass-Air.technicolor.net,127.0.0.1,145.31612277030945,30,"11_trial_index=1,alpha=5.8465,autotune=False,buffer_size=10000,capture_video=False,cuda=True,env_id=CartPole-v1,eta=None,exp_name=QREPS,gamma=0.9900,kl_loss=True,linear_schedule=False,num_envs=4,num_rollouts=5,num_updates=30,policy_lr_end=0.0010,policy_lr_start=0.0334,q_lr_end=0.0010,q_lr_start=0.0472,saddle_point_optimization=True,seed=1,target_entropy_scale=0.1000,torch_deterministic=True,total_timesteps=200,track=False,update_epochs=100,update_policy_epochs=450,wandb_entity=TFG,wandb_project_name=QREPS_CartPole-v1",QREPS,1,True,True,False,QREPS_CartPole-v1,TFG,False,CartPole-v1,200,30,10000,100,450,5,4,0.99,0.03337645308520251,0.001,0.04715068975692808,0.001,5.846536778784072,,False,0.1,False,True,True,1
99e0132e,8.0,1711571030,,True,30,2024-03-27_21-23-50,4.430312156677246,134.43422389030457,36225,Nicolass-Air.technicolor.net,127.0.0.1,134.43422389030457,30,"12_trial_index=2,alpha=5.8465,autotune=False,buffer_size=10000,capture_video=False,cuda=True,env_id=CartPole-v1,eta=None,exp_name=QREPS,gamma=0.9900,kl_loss=True,linear_schedule=False,num_envs=4,num_rollouts=5,num_updates=30,policy_lr_end=0.0010,policy_lr_start=0.0334,q_lr_end=0.0010,q_lr_start=0.0472,saddle_point_optimization=True,seed=1,target_entropy_scale=0.1000,torch_deterministic=True,total_timesteps=200,track=False,update_epochs=100,update_policy_epochs=450,wandb_entity=TFG,wandb_project_name=QREPS_CartPole-v1",QREPS,1,True,True,False,QREPS_CartPole-v1,TFG,False,CartPole-v1,200,30,10000,100,450,5,4,0.99,0.03337645308520251,0.001,0.04715068975692808,0.001,5.846536778784072,,False,0.1,False,True,True,2
6c7da59b,8.0,1711571108,,True,30,2024-03-27_21-25-08,4.62462306022644,153.9642653465271,36234,Nicolass-Air.technicolor.net,127.0.0.1,153.9642653465271,30,"13_trial_index=0,alpha=2.0258,autotune=False,buffer_size=10000,capture_video=False,cuda=True,env_id=CartPole-v1,eta=None,exp_name=QREPS,gamma=1.0000,kl_loss=True,linear_schedule=False,num_envs=4,num_rollouts=5,num_updates=30,policy_lr_end=0.0010,policy_lr_start=0.0111,q_lr_end=0.0010,q_lr_start=0.0271,saddle_point_optimization=True,seed=1,target_entropy_scale=0.1000,torch_deterministic=True,total_timesteps=200,track=False,update_epochs=100,update_policy_epochs=450,wandb_entity=TFG,wandb_project_name=QREPS_CartPole-v1",QREPS,1,True,True,False,QREPS_CartPole-v1,TFG,False,CartPole-v1,200,30,10000,100,450,5,4,1.0,0.011138422578723417,0.001,0.027079392992590365,0.001,2.0258027721054885,,False,0.1,False,True,True,0
51abee33,9.0,1711571144,,True,30,2024-03-27_21-25-44,4.810196876525879,157.0198793411255,36290,Nicolass-Air.technicolor.net,127.0.0.1,157.0198793411255,30,"14_trial_index=1,alpha=2.0258,autotune=False,buffer_size=10000,capture_video=False,cuda=True,env_id=CartPole-v1,eta=None,exp_name=QREPS,gamma=1.0000,kl_loss=True,linear_schedule=False,num_envs=4,num_rollouts=5,num_updates=30,policy_lr_end=0.0010,policy_lr_start=0.0111,q_lr_end=0.0010,q_lr_start=0.0271,saddle_point_optimization=True,seed=1,target_entropy_scale=0.1000,torch_deterministic=True,total_timesteps=200,track=False,update_epochs=100,update_policy_epochs=450,wandb_entity=TFG,wandb_project_name=QREPS_CartPole-v1",QREPS,1,True,True,False,QREPS_CartPole-v1,TFG,False,CartPole-v1,200,30,10000,100,450,5,4,1.0,0.011138422578723417,0.001,0.027079392992590365,0.001,2.0258027721054885,,False,0.1,False,True,True,1
4207726c,29.8,1711571341,,True,30,2024-03-27_21-29-01,10.141137838363647,335.9517743587494,36276,Nicolass-Air.technicolor.net,127.0.0.1,335.9517743587494,30,"15_trial_index=2,alpha=2.0258,autotune=False,buffer_size=10000,capture_video=False,cuda=True,env_id=CartPole-v1,eta=None,exp_name=QREPS,gamma=1.0000,kl_loss=True,linear_schedule=False,num_envs=4,num_rollouts=5,num_updates=30,policy_lr_end=0.0010,policy_lr_start=0.0111,q_lr_end=0.0010,q_lr_start=0.0271,saddle_point_optimization=True,seed=1,target_entropy_scale=0.1000,torch_deterministic=True,total_timesteps=200,track=False,update_epochs=100,update_policy_epochs=450,wandb_entity=TFG,wandb_project_name=QREPS_CartPole-v1",QREPS,1,True,True,False,QREPS_CartPole-v1,TFG,False,CartPole-v1,200,30,10000,100,450,5,4,1.0,0.011138422578723417,0.001,0.027079392992590365,0.001,2.0258027721054885,,False,0.1,False,True,True,2
774454de,0.0,1711571045,,True,2,2024-03-27_21-24-05,3.2234740257263184,20.884811878204346,36219,Nicolass-Air.technicolor.net,127.0.0.1,20.884811878204346,2,"16_trial_index=0,alpha=0.2175,autotune=False,buffer_size=10000,capture_video=False,cuda=True,env_id=CartPole-v1,eta=None,exp_name=QREPS,gamma=0.9900,kl_loss=True,linear_schedule=False,num_envs=8,num_rollouts=5,num_updates=30,policy_lr_end=0.0010,policy_lr_start=0.0795,q_lr_end=0.0010,q_lr_start=0.0861,saddle_point_optimization=True,seed=1,target_entropy_scale=0.1000,torch_deterministic=True,total_timesteps=200,track=False,update_epochs=300,update_policy_epochs=500,wandb_entity=TFG,wandb_project_name=QREPS_CartPole-v1",QREPS,1,True,True,False,QREPS_CartPole-v1,TFG,False,CartPole-v1,200,30,10000,300,500,5,8,0.99,0.07951771655140634,0.001,0.08614863680352708,0.001,0.21749576443110388,,False,0.1,False,True,True,0
ce4336e0,0.0,1711571153,,True,9,2024-03-27_21-25-53,0.2412400245666504,122.73589539527893,36225,Nicolass-Air.technicolor.net,127.0.0.1,122.73589539527893,9,"17_trial_index=1,alpha=0.2175,autotune=False,buffer_size=10000,capture_video=False,cuda=True,env_id=CartPole-v1,eta=None,exp_name=QREPS,gamma=0.9900,kl_loss=True,linear_schedule=False,num_envs=8,num_rollouts=5,num_updates=30,policy_lr_end=0.0010,policy_lr_start=0.0795,q_lr_end=0.0010,q_lr_start=0.0861,saddle_point_optimization=True,seed=1,target_entropy_scale=0.1000,torch_deterministic=True,total_timesteps=200,track=False,update_epochs=300,update_policy_epochs=500,wandb_entity=TFG,wandb_project_name=QREPS_CartPole-v1",QREPS,1,True,True,False,QREPS_CartPole-v1,TFG,False,CartPole-v1,200,30,10000,300,500,5,8,0.99,0.07951771655140634,0.001,0.08614863680352708,0.001,0.21749576443110388,,False,0.1,False,True,True,1
271cbcf8,0.0,1711571061,,True,2,2024-03-27_21-24-21,0.9937648773193359,17.012277841567993,36239,Nicolass-Air.technicolor.net,127.0.0.1,17.012277841567993,2,"18_trial_index=2,alpha=0.2175,autotune=False,buffer_size=10000,capture_video=False,cuda=True,env_id=CartPole-v1,eta=None,exp_name=QREPS,gamma=0.9900,kl_loss=True,linear_schedule=False,num_envs=8,num_rollouts=5,num_updates=30,policy_lr_end=0.0010,policy_lr_start=0.0795,q_lr_end=0.0010,q_lr_start=0.0861,saddle_point_optimization=True,seed=1,target_entropy_scale=0.1000,torch_deterministic=True,total_timesteps=200,track=False,update_epochs=300,update_policy_epochs=500,wandb_entity=TFG,wandb_project_name=QREPS_CartPole-v1",QREPS,1,True,True,False,QREPS_CartPole-v1,TFG,False,CartPole-v1,200,30,10000,300,500,5,8,0.99,0.07951771655140634,0.001,0.08614863680352708,0.001,0.21749576443110388,,False,0.1,False,True,True,2
e0700287,8.0,1711571263,,True,30,2024-03-27_21-27-43,5.60574197769165,217.231538772583,36219,Nicolass-Air.technicolor.net,127.0.0.1,217.231538772583,30,"19_trial_index=0,alpha=7.9841,autotune=False,buffer_size=10000,capture_video=False,cuda=True,env_id=CartPole-v1,eta=None,exp_name=QREPS,gamma=1.0000,kl_loss=True,linear_schedule=False,num_envs=8,num_rollouts=5,num_updates=30,policy_lr_end=0.0010,policy_lr_start=0.3254,q_lr_end=0.0010,q_lr_start=0.0084,saddle_point_optimization=True,seed=1,target_entropy_scale=0.1000,torch_deterministic=True,total_timesteps=200,track=False,update_epochs=100,update_policy_epochs=500,wandb_entity=TFG,wandb_project_name=QREPS_CartPole-v1",QREPS,1,True,True,False,QREPS_CartPole-v1,TFG,False,CartPole-v1,200,30,10000,100,500,5,8,1.0,0.3253667985472231,0.001,0.008367687118970013,0.001,7.984148547090921,,False,0.1,False,True,True,0
5fe24eb3,8.0,1711571279,,True,30,2024-03-27_21-27-59,6.3819591999053955,217.6784155368805,36239,Nicolass-Air.technicolor.net,127.0.0.1,217.6784155368805,30,"20_trial_index=1,alpha=7.9841,autotune=False,buffer_size=10000,capture_video=False,cuda=True,env_id=CartPole-v1,eta=None,exp_name=QREPS,gamma=1.0000,kl_loss=True,linear_schedule=False,num_envs=8,num_rollouts=5,num_updates=30,policy_lr_end=0.0010,policy_lr_start=0.3254,q_lr_end=0.0010,q_lr_start=0.0084,saddle_point_optimization=True,seed=1,target_entropy_scale=0.1000,torch_deterministic=True,total_timesteps=200,track=False,update_epochs=100,update_policy_epochs=500,wandb_entity=TFG,wandb_project_name=QREPS_CartPole-v1",QREPS,1,True,True,False,QREPS_CartPole-v1,TFG,False,CartPole-v1,200,30,10000,100,500,5,8,1.0,0.3253667985472231,0.001,0.008367687118970013,0.001,7.984148547090921,,False,0.1,False,True,True,1
7fa96306,9.0,1711571333,,True,30,2024-03-27_21-28-53,6.478593111038208,224.06891560554504,36234,Nicolass-Air.technicolor.net,127.0.0.1,224.06891560554504,30,"21_trial_index=2,alpha=7.9841,autotune=False,buffer_size=10000,capture_video=False,cuda=True,env_id=CartPole-v1,eta=None,exp_name=QREPS,gamma=1.0000,kl_loss=True,linear_schedule=False,num_envs=8,num_rollouts=5,num_updates=30,policy_lr_end=0.0010,policy_lr_start=0.3254,q_lr_end=0.0010,q_lr_start=0.0084,saddle_point_optimization=True,seed=1,target_entropy_scale=0.1000,torch_deterministic=True,total_timesteps=200,track=False,update_epochs=100,update_policy_epochs=500,wandb_entity=TFG,wandb_project_name=QREPS_CartPole-v1",QREPS,1,True,True,False,QREPS_CartPole-v1,TFG,False,CartPole-v1,200,30,10000,100,500,5,8,1.0,0.3253667985472231,0.001,0.008367687118970013,0.001,7.984148547090921,,False,0.1,False,True,True,2
2b0a2231,45.8,1711571721,,True,30,2024-03-27_21-35-21,36.16020393371582,576.1589245796204,36290,Nicolass-Air.technicolor.net,127.0.0.1,576.1589245796204,30,"22_trial_index=0,alpha=0.9182,autotune=False,buffer_size=10000,capture_video=False,cuda=True,env_id=CartPole-v1,eta=None,exp_name=QREPS,gamma=0.9900,kl_loss=True,linear_schedule=False,num_envs=4,num_rollouts=5,num_updates=30,policy_lr_end=0.0010,policy_lr_start=0.0027,q_lr_end=0.0010,q_lr_start=0.2703,saddle_point_optimization=True,seed=1,target_entropy_scale=0.1000,torch_deterministic=True,total_timesteps=200,track=False,update_epochs=300,update_policy_epochs=450,wandb_entity=TFG,wandb_project_name=QREPS_CartPole-v1",QREPS,1,True,True,False,QREPS_CartPole-v1,TFG,False,CartPole-v1,200,30,10000,300,450,5,4,0.99,0.002723889595998148,0.001,0.2703474610783472,0.001,0.9182205383564175,,False,0.1,False,True,True,0
a580f9b7,0.0,1711571257,,True,10,2024-03-27_21-27-37,4.687577247619629,104.08458137512207,36225,Nicolass-Air.technicolor.net,127.0.0.1,104.08458137512207,10,"23_trial_index=1,alpha=0.9182,autotune=False,buffer_size=10000,capture_video=False,cuda=True,env_id=CartPole-v1,eta=None,exp_name=QREPS,gamma=0.9900,kl_loss=True,linear_schedule=False,num_envs=4,num_rollouts=5,num_updates=30,policy_lr_end=0.0010,policy_lr_start=0.0027,q_lr_end=0.0010,q_lr_start=0.2703,saddle_point_optimization=True,seed=1,target_entropy_scale=0.1000,torch_deterministic=True,total_timesteps=200,track=False,update_epochs=300,update_policy_epochs=450,wandb_entity=TFG,wandb_project_name=QREPS_CartPole-v1",QREPS,1,True,True,False,QREPS_CartPole-v1,TFG,False,CartPole-v1,200,30,10000,300,450,5,4,0.99,0.002723889595998148,0.001,0.2703474610783472,0.001,0.9182205383564175,,False,0.1,False,True,True,1
aebf04aa,0.0,1711571255,,True,8,2024-03-27_21-27-35,2.0990970134735107,74.51849293708801,36244,Nicolass-Air.technicolor.net,127.0.0.1,74.51849293708801,8,"24_trial_index=2,alpha=0.9182,autotune=False,buffer_size=10000,capture_video=False,cuda=True,env_id=CartPole-v1,eta=None,exp_name=QREPS,gamma=0.9900,kl_loss=True,linear_schedule=False,num_envs=4,num_rollouts=5,num_updates=30,policy_lr_end=0.0010,policy_lr_start=0.0027,q_lr_end=0.0010,q_lr_start=0.2703,saddle_point_optimization=True,seed=1,target_entropy_scale=0.1000,torch_deterministic=True,total_timesteps=200,track=False,update_epochs=300,update_policy_epochs=450,wandb_entity=TFG,wandb_project_name=QREPS_CartPole-v1",QREPS,1,True,True,False,QREPS_CartPole-v1,TFG,False,CartPole-v1,200,30,10000,300,450,5,4,0.99,0.002723889595998148,0.001,0.2703474610783472,0.001,0.9182205383564175,,False,0.1,False,True,True,2
