trial_id,reward,timestamp,checkpoint_dir_name,done,training_iteration,date,time_this_iter_s,time_total_s,pid,hostname,node_ip,time_since_restore,iterations_since_restore,experiment_tag,config/exp_name,config/seed,config/torch_deterministic,config/cuda,config/track,config/wandb_project_name,config/wandb_entity,config/capture_video,config/env_id,config/total_timesteps,config/num_updates,config/buffer_size,config/update_epochs,config/update_policy_epochs,config/num_rollouts,config/num_envs,config/gamma,config/policy_lr_start,config/policy_lr_end,config/q_lr_start,config/q_lr_end,config/alpha,config/eta,config/autotune,config/target_entropy_scale,config/use_linear_schedule,config/saddle_point_optimization,config/kl_loss,config/__trial_index__
8d1ca928,47.0,1711580801,,True,30,2024-03-28_00-06-41,30.52329707145691,566.3280260562897,42136,Nicolass-Air.technicolor.net,127.0.0.1,566.3280260562897,30,"75_trial_index=2,alpha=0.8383,autotune=False,buffer_size=10000,capture_video=False,cuda=True,env_id=CartPole-v1,eta=None,exp_name=QREPS,gamma=1.0000,kl_loss=True,num_envs=8,num_rollouts=5,num_updates=30,policy_lr_end=0.0010,policy_lr_start=0.0069,q_lr_end=0.0010,q_lr_start=0.0376,saddle_point_optimization=True,seed=1,target_entropy_scale=0.1000,torch_deterministic=True,total_timesteps=200,track=False,update_epochs=100,update_policy_epochs=450,use_linear_schedule=True,wandb_entity=TFG,wandb_project_name=QREPS_CartPole-v1",QREPS,1,True,True,False,QREPS_CartPole-v1,TFG,False,CartPole-v1,200,30,10000,100,450,5,8,1.0,0.006923124942453333,0.001,0.03761029657419907,0.001,0.8382733255024857,,False,0.1,True,True,True,2
91c539c5,33.2,1711581003,,True,30,2024-03-28_00-10-03,22.899299144744873,723.2695181369781,42109,Nicolass-Air.technicolor.net,127.0.0.1,723.2695181369781,30,"76_trial_index=0,alpha=0.8297,autotune=False,buffer_size=10000,capture_video=False,cuda=True,env_id=CartPole-v1,eta=None,exp_name=QREPS,gamma=1.0000,kl_loss=True,num_envs=4,num_rollouts=5,num_updates=30,policy_lr_end=0.0010,policy_lr_start=0.0062,q_lr_end=0.0010,q_lr_start=0.0419,saddle_point_optimization=True,seed=1,target_entropy_scale=0.1000,torch_deterministic=True,total_timesteps=200,track=False,update_epochs=300,update_policy_epochs=450,use_linear_schedule=True,wandb_entity=TFG,wandb_project_name=QREPS_CartPole-v1",QREPS,1,True,True,False,QREPS_CartPole-v1,TFG,False,CartPole-v1,200,30,10000,300,450,5,4,1.0,0.006195842807319057,0.001,0.04189332456548001,0.001,0.8297320137083432,,False,0.1,True,True,True,0
0e9857b8,32.8,1711580942,,True,30,2024-03-28_00-09-02,20.040696144104004,546.5062429904938,42155,Nicolass-Air.technicolor.net,127.0.0.1,546.5062429904938,30,"77_trial_index=1,alpha=0.8297,autotune=False,buffer_size=10000,capture_video=False,cuda=True,env_id=CartPole-v1,eta=None,exp_name=QREPS,gamma=1.0000,kl_loss=True,num_envs=4,num_rollouts=5,num_updates=30,policy_lr_end=0.0010,policy_lr_start=0.0062,q_lr_end=0.0010,q_lr_start=0.0419,saddle_point_optimization=True,seed=1,target_entropy_scale=0.1000,torch_deterministic=True,total_timesteps=200,track=False,update_epochs=300,update_policy_epochs=450,use_linear_schedule=True,wandb_entity=TFG,wandb_project_name=QREPS_CartPole-v1",QREPS,1,True,True,False,QREPS_CartPole-v1,TFG,False,CartPole-v1,200,30,10000,300,450,5,4,1.0,0.006195842807319057,0.001,0.04189332456548001,0.001,0.8297320137083432,,False,0.1,True,True,True,1
70c8a648,37.2,1711581202,,True,30,2024-03-28_00-13-22,23.115800857543945,501.41581439971924,42144,Nicolass-Air.technicolor.net,127.0.0.1,501.41581439971924,30,"78_trial_index=2,alpha=0.8297,autotune=False,buffer_size=10000,capture_video=False,cuda=True,env_id=CartPole-v1,eta=None,exp_name=QREPS,gamma=1.0000,kl_loss=True,num_envs=4,num_rollouts=5,num_updates=30,policy_lr_end=0.0010,policy_lr_start=0.0062,q_lr_end=0.0010,q_lr_start=0.0419,saddle_point_optimization=True,seed=1,target_entropy_scale=0.1000,torch_deterministic=True,total_timesteps=200,track=False,update_epochs=300,update_policy_epochs=450,use_linear_schedule=True,wandb_entity=TFG,wandb_project_name=QREPS_CartPole-v1",QREPS,1,True,True,False,QREPS_CartPole-v1,TFG,False,CartPole-v1,200,30,10000,300,450,5,4,1.0,0.006195842807319057,0.001,0.04189332456548001,0.001,0.8297320137083432,,False,0.1,True,True,True,2
33c838e2,62.0,1711581658,,True,30,2024-03-28_00-20-58,42.581624031066895,898.0646419525146,42177,Nicolass-Air.technicolor.net,127.0.0.1,898.0646419525146,30,"79_trial_index=0,alpha=1.0506,autotune=False,buffer_size=10000,capture_video=False,cuda=True,env_id=CartPole-v1,eta=None,exp_name=QREPS,gamma=1.0000,kl_loss=True,num_envs=4,num_rollouts=5,num_updates=30,policy_lr_end=0.0010,policy_lr_start=0.0069,q_lr_end=0.0010,q_lr_start=0.0380,saddle_point_optimization=True,seed=1,target_entropy_scale=0.1000,torch_deterministic=True,total_timesteps=200,track=False,update_epochs=300,update_policy_epochs=450,use_linear_schedule=True,wandb_entity=TFG,wandb_project_name=QREPS_CartPole-v1",QREPS,1,True,True,False,QREPS_CartPole-v1,TFG,False,CartPole-v1,200,30,10000,300,450,5,4,1.0,0.006930693698924256,0.001,0.03797189242424782,0.001,1.0506462198398407,,False,0.1,True,True,True,0
699c28af,30.8,1711581314,,True,30,2024-03-28_00-15-14,22.598002910614014,540.1328520774841,42194,Nicolass-Air.technicolor.net,127.0.0.1,540.1328520774841,30,"80_trial_index=1,alpha=1.0506,autotune=False,buffer_size=10000,capture_video=False,cuda=True,env_id=CartPole-v1,eta=None,exp_name=QREPS,gamma=1.0000,kl_loss=True,num_envs=4,num_rollouts=5,num_updates=30,policy_lr_end=0.0010,policy_lr_start=0.0069,q_lr_end=0.0010,q_lr_start=0.0380,saddle_point_optimization=True,seed=1,target_entropy_scale=0.1000,torch_deterministic=True,total_timesteps=200,track=False,update_epochs=300,update_policy_epochs=450,use_linear_schedule=True,wandb_entity=TFG,wandb_project_name=QREPS_CartPole-v1",QREPS,1,True,True,False,QREPS_CartPole-v1,TFG,False,CartPole-v1,200,30,10000,300,450,5,4,1.0,0.006930693698924256,0.001,0.03797189242424782,0.001,1.0506462198398407,,False,0.1,True,True,True,1
a72d8ca4,49.0,1711581442,,True,30,2024-03-28_00-17-22,30.067044973373413,641.2853810787201,42136,Nicolass-Air.technicolor.net,127.0.0.1,641.2853810787201,30,"81_trial_index=2,alpha=1.0506,autotune=False,buffer_size=10000,capture_video=False,cuda=True,env_id=CartPole-v1,eta=None,exp_name=QREPS,gamma=1.0000,kl_loss=True,num_envs=4,num_rollouts=5,num_updates=30,policy_lr_end=0.0010,policy_lr_start=0.0069,q_lr_end=0.0010,q_lr_start=0.0380,saddle_point_optimization=True,seed=1,target_entropy_scale=0.1000,torch_deterministic=True,total_timesteps=200,track=False,update_epochs=300,update_policy_epochs=450,use_linear_schedule=True,wandb_entity=TFG,wandb_project_name=QREPS_CartPole-v1",QREPS,1,True,True,False,QREPS_CartPole-v1,TFG,False,CartPole-v1,200,30,10000,300,450,5,4,1.0,0.006930693698924256,0.001,0.03797189242424782,0.001,1.0506462198398407,,False,0.1,True,True,True,2
e0bd2aa3,37.8,1711581416,,True,30,2024-03-28_00-16-56,24.874833822250366,543.8916811943054,42167,Nicolass-Air.technicolor.net,127.0.0.1,543.8916811943054,30,"82_trial_index=0,alpha=1.0670,autotune=False,buffer_size=10000,capture_video=False,cuda=True,env_id=CartPole-v1,eta=None,exp_name=QREPS,gamma=0.9900,kl_loss=True,num_envs=4,num_rollouts=5,num_updates=30,policy_lr_end=0.0010,policy_lr_start=0.0053,q_lr_end=0.0010,q_lr_start=0.0223,saddle_point_optimization=True,seed=1,target_entropy_scale=0.1000,torch_deterministic=True,total_timesteps=200,track=False,update_epochs=300,update_policy_epochs=450,use_linear_schedule=True,wandb_entity=TFG,wandb_project_name=QREPS_CartPole-v1",QREPS,1,True,True,False,QREPS_CartPole-v1,TFG,False,CartPole-v1,200,30,10000,300,450,5,4,0.99,0.005258739699260329,0.001,0.02227421702860904,0.001,1.0669537209289544,,False,0.1,True,True,True,0
542003d0,27.6,1711581314,,True,30,2024-03-28_00-15-14,19.575072050094604,407.5433337688446,42119,Nicolass-Air.technicolor.net,127.0.0.1,407.5433337688446,30,"83_trial_index=1,alpha=1.0670,autotune=False,buffer_size=10000,capture_video=False,cuda=True,env_id=CartPole-v1,eta=None,exp_name=QREPS,gamma=0.9900,kl_loss=True,num_envs=4,num_rollouts=5,num_updates=30,policy_lr_end=0.0010,policy_lr_start=0.0053,q_lr_end=0.0010,q_lr_start=0.0223,saddle_point_optimization=True,seed=1,target_entropy_scale=0.1000,torch_deterministic=True,total_timesteps=200,track=False,update_epochs=300,update_policy_epochs=450,use_linear_schedule=True,wandb_entity=TFG,wandb_project_name=QREPS_CartPole-v1",QREPS,1,True,True,False,QREPS_CartPole-v1,TFG,False,CartPole-v1,200,30,10000,300,450,5,4,0.99,0.005258739699260329,0.001,0.02227421702860904,0.001,1.0669537209289544,,False,0.1,True,True,True,1
7a39e3ce,48.6,1711581554,,True,30,2024-03-28_00-19-14,33.187289237976074,611.9608309268951,42155,Nicolass-Air.technicolor.net,127.0.0.1,611.9608309268951,30,"84_trial_index=2,alpha=1.0670,autotune=False,buffer_size=10000,capture_video=False,cuda=True,env_id=CartPole-v1,eta=None,exp_name=QREPS,gamma=0.9900,kl_loss=True,num_envs=4,num_rollouts=5,num_updates=30,policy_lr_end=0.0010,policy_lr_start=0.0053,q_lr_end=0.0010,q_lr_start=0.0223,saddle_point_optimization=True,seed=1,target_entropy_scale=0.1000,torch_deterministic=True,total_timesteps=200,track=False,update_epochs=300,update_policy_epochs=450,use_linear_schedule=True,wandb_entity=TFG,wandb_project_name=QREPS_CartPole-v1",QREPS,1,True,True,False,QREPS_CartPole-v1,TFG,False,CartPole-v1,200,30,10000,300,450,5,4,0.99,0.005258739699260329,0.001,0.02227421702860904,0.001,1.0669537209289544,,False,0.1,True,True,True,2
2888fd24,43.4,1711581993,,True,30,2024-03-28_00-26-33,41.40320897102356,988.8910479545593,42109,Nicolass-Air.technicolor.net,127.0.0.1,988.8910479545593,30,"85_trial_index=0,alpha=0.6056,autotune=False,buffer_size=10000,capture_video=False,cuda=True,env_id=CartPole-v1,eta=None,exp_name=QREPS,gamma=0.9900,kl_loss=True,num_envs=8,num_rollouts=5,num_updates=30,policy_lr_end=0.0010,policy_lr_start=0.0046,q_lr_end=0.0010,q_lr_start=0.0216,saddle_point_optimization=True,seed=1,target_entropy_scale=0.1000,torch_deterministic=True,total_timesteps=200,track=False,update_epochs=300,update_policy_epochs=450,use_linear_schedule=True,wandb_entity=TFG,wandb_project_name=QREPS_CartPole-v1",QREPS,1,True,True,False,QREPS_CartPole-v1,TFG,False,CartPole-v1,200,30,10000,300,450,5,8,0.99,0.0046443838674572685,0.001,0.021637991261261997,0.001,0.6055939293973289,,False,0.1,True,True,True,0
ce002a35,33.2,1711581941,,True,30,2024-03-28_00-25-41,33.53170371055603,739.0023641586304,42144,Nicolass-Air.technicolor.net,127.0.0.1,739.0023641586304,30,"86_trial_index=1,alpha=0.6056,autotune=False,buffer_size=10000,capture_video=False,cuda=True,env_id=CartPole-v1,eta=None,exp_name=QREPS,gamma=0.9900,kl_loss=True,num_envs=8,num_rollouts=5,num_updates=30,policy_lr_end=0.0010,policy_lr_start=0.0046,q_lr_end=0.0010,q_lr_start=0.0216,saddle_point_optimization=True,seed=1,target_entropy_scale=0.1000,torch_deterministic=True,total_timesteps=200,track=False,update_epochs=300,update_policy_epochs=450,use_linear_schedule=True,wandb_entity=TFG,wandb_project_name=QREPS_CartPole-v1",QREPS,1,True,True,False,QREPS_CartPole-v1,TFG,False,CartPole-v1,200,30,10000,300,450,5,8,0.99,0.0046443838674572685,0.001,0.021637991261261997,0.001,0.6055939293973289,,False,0.1,True,True,True,1
d507c220,39.2,1711582246,,True,30,2024-03-28_00-30-46,49.030522108078,931.460396528244,42194,Nicolass-Air.technicolor.net,127.0.0.1,931.460396528244,30,"87_trial_index=2,alpha=0.6056,autotune=False,buffer_size=10000,capture_video=False,cuda=True,env_id=CartPole-v1,eta=None,exp_name=QREPS,gamma=0.9900,kl_loss=True,num_envs=8,num_rollouts=5,num_updates=30,policy_lr_end=0.0010,policy_lr_start=0.0046,q_lr_end=0.0010,q_lr_start=0.0216,saddle_point_optimization=True,seed=1,target_entropy_scale=0.1000,torch_deterministic=True,total_timesteps=200,track=False,update_epochs=300,update_policy_epochs=450,use_linear_schedule=True,wandb_entity=TFG,wandb_project_name=QREPS_CartPole-v1",QREPS,1,True,True,False,QREPS_CartPole-v1,TFG,False,CartPole-v1,200,30,10000,300,450,5,8,0.99,0.0046443838674572685,0.001,0.021637991261261997,0.001,0.6055939293973289,,False,0.1,True,True,True,2
16569601,44.0,1711581718,,True,30,2024-03-28_00-21-58,19.510942935943604,403.27578473091125,42119,Nicolass-Air.technicolor.net,127.0.0.1,403.27578473091125,30,"88_trial_index=0,alpha=0.6341,autotune=False,buffer_size=10000,capture_video=False,cuda=True,env_id=CartPole-v1,eta=None,exp_name=QREPS,gamma=1.0000,kl_loss=True,num_envs=4,num_rollouts=5,num_updates=30,policy_lr_end=0.0010,policy_lr_start=0.0056,q_lr_end=0.0010,q_lr_start=0.0289,saddle_point_optimization=True,seed=1,target_entropy_scale=0.1000,torch_deterministic=True,total_timesteps=200,track=False,update_epochs=100,update_policy_epochs=450,use_linear_schedule=True,wandb_entity=TFG,wandb_project_name=QREPS_CartPole-v1",QREPS,1,True,True,False,QREPS_CartPole-v1,TFG,False,CartPole-v1,200,30,10000,100,450,5,4,1.0,0.005616042740728597,0.001,0.02892015784297334,0.001,0.6341395126140873,,False,0.1,True,True,True,0
62896af1,33.8,1711581677,,True,30,2024-03-28_00-21-17,11.860816955566406,260.06195735931396,42167,Nicolass-Air.technicolor.net,127.0.0.1,260.06195735931396,30,"89_trial_index=1,alpha=0.6341,autotune=False,buffer_size=10000,capture_video=False,cuda=True,env_id=CartPole-v1,eta=None,exp_name=QREPS,gamma=1.0000,kl_loss=True,num_envs=4,num_rollouts=5,num_updates=30,policy_lr_end=0.0010,policy_lr_start=0.0056,q_lr_end=0.0010,q_lr_start=0.0289,saddle_point_optimization=True,seed=1,target_entropy_scale=0.1000,torch_deterministic=True,total_timesteps=200,track=False,update_epochs=100,update_policy_epochs=450,use_linear_schedule=True,wandb_entity=TFG,wandb_project_name=QREPS_CartPole-v1",QREPS,1,True,True,False,QREPS_CartPole-v1,TFG,False,CartPole-v1,200,30,10000,100,450,5,4,1.0,0.005616042740728597,0.001,0.02892015784297334,0.001,0.6341395126140873,,False,0.1,True,True,True,1
2b4d77de,34.4,1711581698,,True,30,2024-03-28_00-21-38,12.177013158798218,255.21989679336548,42136,Nicolass-Air.technicolor.net,127.0.0.1,255.21989679336548,30,"90_trial_index=2,alpha=0.6341,autotune=False,buffer_size=10000,capture_video=False,cuda=True,env_id=CartPole-v1,eta=None,exp_name=QREPS,gamma=1.0000,kl_loss=True,num_envs=4,num_rollouts=5,num_updates=30,policy_lr_end=0.0010,policy_lr_start=0.0056,q_lr_end=0.0010,q_lr_start=0.0289,saddle_point_optimization=True,seed=1,target_entropy_scale=0.1000,torch_deterministic=True,total_timesteps=200,track=False,update_epochs=100,update_policy_epochs=450,use_linear_schedule=True,wandb_entity=TFG,wandb_project_name=QREPS_CartPole-v1",QREPS,1,True,True,False,QREPS_CartPole-v1,TFG,False,CartPole-v1,200,30,10000,100,450,5,4,1.0,0.005616042740728597,0.001,0.02892015784297334,0.001,0.6341395126140873,,False,0.1,True,True,True,2
5a044833,44.4,1711582371,,True,30,2024-03-28_00-32-51,47.3020339012146,815.7602450847626,42155,Nicolass-Air.technicolor.net,127.0.0.1,815.7602450847626,30,"91_trial_index=0,alpha=1.3433,autotune=False,buffer_size=10000,capture_video=False,cuda=True,env_id=CartPole-v1,eta=None,exp_name=QREPS,gamma=1.0000,kl_loss=True,num_envs=8,num_rollouts=5,num_updates=30,policy_lr_end=0.0010,policy_lr_start=0.0058,q_lr_end=0.0010,q_lr_start=0.0427,saddle_point_optimization=True,seed=1,target_entropy_scale=0.1000,torch_deterministic=True,total_timesteps=200,track=False,update_epochs=300,update_policy_epochs=450,use_linear_schedule=True,wandb_entity=TFG,wandb_project_name=QREPS_CartPole-v1",QREPS,1,True,True,False,QREPS_CartPole-v1,TFG,False,CartPole-v1,200,30,10000,300,450,5,8,1.0,0.005761112716023814,0.001,0.042739801355523126,0.001,1.3432852336128602,,False,0.1,True,True,True,0
cf1e8a6b,41.6,1711582694,,True,30,2024-03-28_00-38-14,60.600407123565674,1034.9887852668762,42177,Nicolass-Air.technicolor.net,127.0.0.1,1034.9887852668762,30,"92_trial_index=1,alpha=1.3433,autotune=False,buffer_size=10000,capture_video=False,cuda=True,env_id=CartPole-v1,eta=None,exp_name=QREPS,gamma=1.0000,kl_loss=True,num_envs=8,num_rollouts=5,num_updates=30,policy_lr_end=0.0010,policy_lr_start=0.0058,q_lr_end=0.0010,q_lr_start=0.0427,saddle_point_optimization=True,seed=1,target_entropy_scale=0.1000,torch_deterministic=True,total_timesteps=200,track=False,update_epochs=300,update_policy_epochs=450,use_linear_schedule=True,wandb_entity=TFG,wandb_project_name=QREPS_CartPole-v1",QREPS,1,True,True,False,QREPS_CartPole-v1,TFG,False,CartPole-v1,200,30,10000,300,450,5,8,1.0,0.005761112716023814,0.001,0.042739801355523126,0.001,1.3432852336128602,,False,0.1,True,True,True,1
6a42410b,28.2,1711582692,,True,30,2024-03-28_00-38-12,48.98624801635742,1014.0878915786743,42167,Nicolass-Air.technicolor.net,127.0.0.1,1014.0878915786743,30,"93_trial_index=2,alpha=1.3433,autotune=False,buffer_size=10000,capture_video=False,cuda=True,env_id=CartPole-v1,eta=None,exp_name=QREPS,gamma=1.0000,kl_loss=True,num_envs=8,num_rollouts=5,num_updates=30,policy_lr_end=0.0010,policy_lr_start=0.0058,q_lr_end=0.0010,q_lr_start=0.0427,saddle_point_optimization=True,seed=1,target_entropy_scale=0.1000,torch_deterministic=True,total_timesteps=200,track=False,update_epochs=300,update_policy_epochs=450,use_linear_schedule=True,wandb_entity=TFG,wandb_project_name=QREPS_CartPole-v1",QREPS,1,True,True,False,QREPS_CartPole-v1,TFG,False,CartPole-v1,200,30,10000,300,450,5,8,1.0,0.005761112716023814,0.001,0.042739801355523126,0.001,1.3432852336128602,,False,0.1,True,True,True,2
8cacb9e3,32.0,1711582616,,True,30,2024-03-28_00-36-56,40.4770622253418,916.920978307724,42136,Nicolass-Air.technicolor.net,127.0.0.1,916.920978307724,30,"94_trial_index=0,alpha=1.0706,autotune=False,buffer_size=10000,capture_video=False,cuda=True,env_id=CartPole-v1,eta=None,exp_name=QREPS,gamma=1.0000,kl_loss=True,num_envs=8,num_rollouts=5,num_updates=30,policy_lr_end=0.0010,policy_lr_start=0.0061,q_lr_end=0.0010,q_lr_start=0.0468,saddle_point_optimization=True,seed=1,target_entropy_scale=0.1000,torch_deterministic=True,total_timesteps=200,track=False,update_epochs=300,update_policy_epochs=450,use_linear_schedule=True,wandb_entity=TFG,wandb_project_name=QREPS_CartPole-v1",QREPS,1,True,True,False,QREPS_CartPole-v1,TFG,False,CartPole-v1,200,30,10000,300,450,5,8,1.0,0.006081498999494546,0.001,0.04675611208529165,0.001,1.0706073487412495,,False,0.1,True,True,True,0
368d239b,44.2,1711582754,,True,30,2024-03-28_00-39-14,40.5573787689209,1034.0299558639526,42119,Nicolass-Air.technicolor.net,127.0.0.1,1034.0299558639526,30,"95_trial_index=1,alpha=1.0706,autotune=False,buffer_size=10000,capture_video=False,cuda=True,env_id=CartPole-v1,eta=None,exp_name=QREPS,gamma=1.0000,kl_loss=True,num_envs=8,num_rollouts=5,num_updates=30,policy_lr_end=0.0010,policy_lr_start=0.0061,q_lr_end=0.0010,q_lr_start=0.0468,saddle_point_optimization=True,seed=1,target_entropy_scale=0.1000,torch_deterministic=True,total_timesteps=200,track=False,update_epochs=300,update_policy_epochs=450,use_linear_schedule=True,wandb_entity=TFG,wandb_project_name=QREPS_CartPole-v1",QREPS,1,True,True,False,QREPS_CartPole-v1,TFG,False,CartPole-v1,200,30,10000,300,450,5,8,1.0,0.006081498999494546,0.001,0.04675611208529165,0.001,1.0706073487412495,,False,0.1,True,True,True,1
17e98e45,48.0,1711582983,,True,30,2024-03-28_00-43-03,31.1234769821167,1040.6764731407166,42144,Nicolass-Air.technicolor.net,127.0.0.1,1040.6764731407166,30,"96_trial_index=2,alpha=1.0706,autotune=False,buffer_size=10000,capture_video=False,cuda=True,env_id=CartPole-v1,eta=None,exp_name=QREPS,gamma=1.0000,kl_loss=True,num_envs=8,num_rollouts=5,num_updates=30,policy_lr_end=0.0010,policy_lr_start=0.0061,q_lr_end=0.0010,q_lr_start=0.0468,saddle_point_optimization=True,seed=1,target_entropy_scale=0.1000,torch_deterministic=True,total_timesteps=200,track=False,update_epochs=300,update_policy_epochs=450,use_linear_schedule=True,wandb_entity=TFG,wandb_project_name=QREPS_CartPole-v1",QREPS,1,True,True,False,QREPS_CartPole-v1,TFG,False,CartPole-v1,200,30,10000,300,450,5,8,1.0,0.006081498999494546,0.001,0.04675611208529165,0.001,1.0706073487412495,,False,0.1,True,True,True,2
8e3dcf5b,41.4,1711583040,,True,30,2024-03-28_00-44-00,29.869951009750366,1045.927693605423,42109,Nicolass-Air.technicolor.net,127.0.0.1,1045.927693605423,30,"97_trial_index=0,alpha=1.4524,autotune=False,buffer_size=10000,capture_video=False,cuda=True,env_id=CartPole-v1,eta=None,exp_name=QREPS,gamma=1.0000,kl_loss=True,num_envs=8,num_rollouts=5,num_updates=30,policy_lr_end=0.0010,policy_lr_start=0.0069,q_lr_end=0.0010,q_lr_start=0.0398,saddle_point_optimization=True,seed=1,target_entropy_scale=0.1000,torch_deterministic=True,total_timesteps=200,track=False,update_epochs=300,update_policy_epochs=450,use_linear_schedule=True,wandb_entity=TFG,wandb_project_name=QREPS_CartPole-v1",QREPS,1,True,True,False,QREPS_CartPole-v1,TFG,False,CartPole-v1,200,30,10000,300,450,5,8,1.0,0.0069040959193970505,0.001,0.039792309922634314,0.001,1.4524004614613912,,False,0.1,True,True,True,0
310f0b18,32.8,1711583043,,True,30,2024-03-28_00-44-03,19.712422847747803,795.9081070423126,42194,Nicolass-Air.technicolor.net,127.0.0.1,795.9081070423126,30,"98_trial_index=1,alpha=1.4524,autotune=False,buffer_size=10000,capture_video=False,cuda=True,env_id=CartPole-v1,eta=None,exp_name=QREPS,gamma=1.0000,kl_loss=True,num_envs=8,num_rollouts=5,num_updates=30,policy_lr_end=0.0010,policy_lr_start=0.0069,q_lr_end=0.0010,q_lr_start=0.0398,saddle_point_optimization=True,seed=1,target_entropy_scale=0.1000,torch_deterministic=True,total_timesteps=200,track=False,update_epochs=300,update_policy_epochs=450,use_linear_schedule=True,wandb_entity=TFG,wandb_project_name=QREPS_CartPole-v1",QREPS,1,True,True,False,QREPS_CartPole-v1,TFG,False,CartPole-v1,200,30,10000,300,450,5,8,1.0,0.0069040959193970505,0.001,0.039792309922634314,0.001,1.4524004614613912,,False,0.1,True,True,True,1
8191e87c,30.4,1711583095,,True,30,2024-03-28_00-44-55,12.838237047195435,723.2002346515656,42155,Nicolass-Air.technicolor.net,127.0.0.1,723.2002346515656,30,"99_trial_index=2,alpha=1.4524,autotune=False,buffer_size=10000,capture_video=False,cuda=True,env_id=CartPole-v1,eta=None,exp_name=QREPS,gamma=1.0000,kl_loss=True,num_envs=8,num_rollouts=5,num_updates=30,policy_lr_end=0.0010,policy_lr_start=0.0069,q_lr_end=0.0010,q_lr_start=0.0398,saddle_point_optimization=True,seed=1,target_entropy_scale=0.1000,torch_deterministic=True,total_timesteps=200,track=False,update_epochs=300,update_policy_epochs=450,use_linear_schedule=True,wandb_entity=TFG,wandb_project_name=QREPS_CartPole-v1",QREPS,1,True,True,False,QREPS_CartPole-v1,TFG,False,CartPole-v1,200,30,10000,300,450,5,8,1.0,0.0069040959193970505,0.001,0.039792309922634314,0.001,1.4524004614613912,,False,0.1,True,True,True,2
1fb48e0e,47.0,1711582903,,True,30,2024-03-28_00-41-43,13.027983903884888,286.00841426849365,42136,Nicolass-Air.technicolor.net,127.0.0.1,286.00841426849365,30,"100_trial_index=0,alpha=1.3795,autotune=False,buffer_size=10000,capture_video=False,cuda=True,env_id=CartPole-v1,eta=None,exp_name=QREPS,gamma=1.0000,kl_loss=True,num_envs=4,num_rollouts=5,num_updates=30,policy_lr_end=0.0010,policy_lr_start=0.0064,q_lr_end=0.0010,q_lr_start=0.0356,saddle_point_optimization=True,seed=1,target_entropy_scale=0.1000,torch_deterministic=True,total_timesteps=200,track=False,update_epochs=100,update_policy_epochs=500,use_linear_schedule=True,wandb_entity=TFG,wandb_project_name=QREPS_CartPole-v1",QREPS,1,True,True,False,QREPS_CartPole-v1,TFG,False,CartPole-v1,200,30,10000,100,500,5,4,1.0,0.006445040167234054,0.001,0.03561743047564315,0.001,1.379491206830377,,False,0.1,True,True,True,0
