trial_id,reward,timestamp,checkpoint_dir_name,done,training_iteration,date,time_this_iter_s,time_total_s,pid,hostname,node_ip,time_since_restore,iterations_since_restore,experiment_tag,config/exp_name,config/seed,config/torch_deterministic,config/cuda,config/track,config/wandb_project_name,config/wandb_entity,config/capture_video,config/env_id,config/total_timesteps,config/num_updates,config/buffer_size,config/update_epochs,config/update_policy_epochs,config/num_rollouts,config/num_envs,config/gamma,config/policy_lr_start,config/policy_lr_end,config/q_lr_start,config/q_lr_end,config/alpha,config/eta,config/autotune,config/target_entropy_scale,config/use_linear_schedule,config/saddle_point_optimization,config/use_kl_loss,config/__trial_index__
7f15a268,9.0,1711739781,,True,30,2024-03-29_20-16-21,3.2119557857513428,101.43249201774597,21783,Nicolass-Air.technicolor.net,127.0.0.1,101.43249201774597,30,"50_trial_index=0,alpha=3.0000,autotune=True,buffer_size=10000,capture_video=False,cuda=True,env_id=CartPole-v1,eta=None,exp_name=QREPS,gamma=1.0000,num_envs=4,num_rollouts=5,num_updates=30,policy_lr_end=0.0010,policy_lr_start=0.1000,q_lr_end=0.0010,q_lr_start=0.0040,saddle_point_optimization=True,seed=1,target_entropy_scale=0.1000,torch_deterministic=True,total_timesteps=500,track=False,update_epochs=100,update_policy_epochs=450,use_kl_loss=False,use_linear_schedule=False,wandb_entity=TFG,wandb_project_name=QREPS_CartPole-v1",QREPS,1,True,True,False,QREPS_CartPole-v1,TFG,False,CartPole-v1,500,30,10000,100,450,5,4,1.0,0.1,0.001,0.004,0.001,3.0,,True,0.1,False,True,False,0
3afeec2b,14.0,1711739767,,True,30,2024-03-29_20-16-07,2.926158905029297,78.92369413375854,21792,Nicolass-Air.technicolor.net,127.0.0.1,78.92369413375854,30,"51_trial_index=0,alpha=3.0000,autotune=True,buffer_size=10000,capture_video=False,cuda=True,env_id=CartPole-v1,eta=None,exp_name=QREPS,gamma=1.0000,num_envs=4,num_rollouts=5,num_updates=30,policy_lr_end=0.0010,policy_lr_start=0.1000,q_lr_end=0.0010,q_lr_start=0.1000,saddle_point_optimization=True,seed=1,target_entropy_scale=0.1000,torch_deterministic=True,total_timesteps=500,track=False,update_epochs=50,update_policy_epochs=300,use_kl_loss=False,use_linear_schedule=False,wandb_entity=TFG,wandb_project_name=QREPS_CartPole-v1",QREPS,1,True,True,False,QREPS_CartPole-v1,TFG,False,CartPole-v1,500,30,10000,50,300,5,4,1.0,0.1,0.001,0.1,0.001,3.0,,True,0.1,False,True,False,0
47744e97,11.0,1711739762,,True,30,2024-03-29_20-16-02,2.275386095046997,65.81685519218445,21801,Nicolass-Air.technicolor.net,127.0.0.1,65.81685519218445,30,"52_trial_index=0,alpha=3.0000,autotune=True,buffer_size=10000,capture_video=False,cuda=True,env_id=CartPole-v1,eta=None,exp_name=QREPS,gamma=0.9900,num_envs=1,num_rollouts=5,num_updates=30,policy_lr_end=0.0010,policy_lr_start=0.0200,q_lr_end=0.0010,q_lr_start=0.0200,saddle_point_optimization=True,seed=1,target_entropy_scale=0.1000,torch_deterministic=True,total_timesteps=500,track=False,update_epochs=50,update_policy_epochs=450,use_kl_loss=False,use_linear_schedule=False,wandb_entity=TFG,wandb_project_name=QREPS_CartPole-v1",QREPS,1,True,True,False,QREPS_CartPole-v1,TFG,False,CartPole-v1,500,30,10000,50,450,5,1,0.99,0.02,0.001,0.02,0.001,3.0,,True,0.1,False,True,False,0
952d042e,0.0,1711739793,,True,25,2024-03-29_20-16-33,0.3714287281036377,85.39050960540771,21806,Nicolass-Air.technicolor.net,127.0.0.1,85.39050960540771,25,"53_trial_index=0,alpha=3.0000,autotune=True,buffer_size=10000,capture_video=False,cuda=True,env_id=CartPole-v1,eta=None,exp_name=QREPS,gamma=1.0000,num_envs=2,num_rollouts=5,num_updates=30,policy_lr_end=0.0010,policy_lr_start=0.0040,q_lr_end=0.0010,q_lr_start=0.1000,saddle_point_optimization=True,seed=1,target_entropy_scale=0.1000,torch_deterministic=True,total_timesteps=500,track=False,update_epochs=50,update_policy_epochs=450,use_kl_loss=False,use_linear_schedule=False,wandb_entity=TFG,wandb_project_name=QREPS_CartPole-v1",QREPS,1,True,True,False,QREPS_CartPole-v1,TFG,False,CartPole-v1,500,30,10000,50,450,5,2,1.0,0.004,0.001,0.1,0.001,3.0,,True,0.1,False,True,False,0
5dd43c58,10.0,1711739787,,True,30,2024-03-29_20-16-27,1.1513617038726807,67.64290714263916,21827,Nicolass-Air.technicolor.net,127.0.0.1,67.64290714263916,30,"54_trial_index=0,alpha=3.0000,autotune=True,buffer_size=10000,capture_video=False,cuda=True,env_id=CartPole-v1,eta=None,exp_name=QREPS,gamma=0.9900,num_envs=2,num_rollouts=5,num_updates=30,policy_lr_end=0.0010,policy_lr_start=0.0200,q_lr_end=0.0010,q_lr_start=0.0200,saddle_point_optimization=True,seed=1,target_entropy_scale=0.1000,torch_deterministic=True,total_timesteps=500,track=False,update_epochs=50,update_policy_epochs=300,use_kl_loss=False,use_linear_schedule=False,wandb_entity=TFG,wandb_project_name=QREPS_CartPole-v1",QREPS,1,True,True,False,QREPS_CartPole-v1,TFG,False,CartPole-v1,500,30,10000,50,300,5,2,0.99,0.02,0.001,0.02,0.001,3.0,,True,0.1,False,True,False,0
c088924a,17.0,1711739817,,True,30,2024-03-29_20-16-57,1.6694331169128418,83.75348043441772,21832,Nicolass-Air.technicolor.net,127.0.0.1,83.75348043441772,30,"55_trial_index=0,alpha=3.0000,autotune=True,buffer_size=10000,capture_video=False,cuda=True,env_id=CartPole-v1,eta=None,exp_name=QREPS,gamma=1.0000,num_envs=2,num_rollouts=5,num_updates=30,policy_lr_end=0.0010,policy_lr_start=0.0040,q_lr_end=0.0010,q_lr_start=0.0040,saddle_point_optimization=True,seed=1,target_entropy_scale=0.1000,torch_deterministic=True,total_timesteps=500,track=False,update_epochs=100,update_policy_epochs=300,use_kl_loss=False,use_linear_schedule=False,wandb_entity=TFG,wandb_project_name=QREPS_CartPole-v1",QREPS,1,True,True,False,QREPS_CartPole-v1,TFG,False,CartPole-v1,500,30,10000,100,300,5,2,1.0,0.004,0.001,0.004,0.001,3.0,,True,0.1,False,True,False,0
12d758f2,9.0,1711739805,,True,30,2024-03-29_20-16-45,1.0305449962615967,56.39669418334961,21845,Nicolass-Air.technicolor.net,127.0.0.1,56.39669418334961,30,"56_trial_index=0,alpha=3.0000,autotune=True,buffer_size=10000,capture_video=False,cuda=True,env_id=CartPole-v1,eta=None,exp_name=QREPS,gamma=0.9900,num_envs=2,num_rollouts=5,num_updates=30,policy_lr_end=0.0010,policy_lr_start=0.0200,q_lr_end=0.0010,q_lr_start=0.0200,saddle_point_optimization=True,seed=1,target_entropy_scale=0.1000,torch_deterministic=True,total_timesteps=500,track=False,update_epochs=100,update_policy_epochs=300,use_kl_loss=False,use_linear_schedule=False,wandb_entity=TFG,wandb_project_name=QREPS_CartPole-v1",QREPS,1,True,True,False,QREPS_CartPole-v1,TFG,False,CartPole-v1,500,30,10000,100,300,5,2,0.99,0.02,0.001,0.02,0.001,3.0,,True,0.1,False,True,False,0
51963233,15.0,1711739885,,True,30,2024-03-29_20-18-05,2.298624038696289,58.134190797805786,21801,Nicolass-Air.technicolor.net,127.0.0.1,58.134190797805786,30,"57_trial_index=0,alpha=3.0000,autotune=True,buffer_size=10000,capture_video=False,cuda=True,env_id=CartPole-v1,eta=None,exp_name=QREPS,gamma=0.9900,num_envs=1,num_rollouts=5,num_updates=30,policy_lr_end=0.0010,policy_lr_start=0.0200,q_lr_end=0.0010,q_lr_start=0.1000,saddle_point_optimization=True,seed=1,target_entropy_scale=0.1000,torch_deterministic=True,total_timesteps=500,track=False,update_epochs=50,update_policy_epochs=450,use_kl_loss=False,use_linear_schedule=False,wandb_entity=TFG,wandb_project_name=QREPS_CartPole-v1",QREPS,1,True,True,False,QREPS_CartPole-v1,TFG,False,CartPole-v1,500,30,10000,50,450,5,1,0.99,0.02,0.001,0.1,0.001,3.0,,True,0.1,False,True,False,0
8b904db7,8.0,1711739886,,True,30,2024-03-29_20-18-06,2.185953140258789,51.0061194896698,21947,Nicolass-Air.technicolor.net,127.0.0.1,51.0061194896698,30,"58_trial_index=0,alpha=3.0000,autotune=True,buffer_size=10000,capture_video=False,cuda=True,env_id=CartPole-v1,eta=None,exp_name=QREPS,gamma=1.0000,num_envs=2,num_rollouts=5,num_updates=30,policy_lr_end=0.0010,policy_lr_start=0.1000,q_lr_end=0.0010,q_lr_start=0.0200,saddle_point_optimization=True,seed=1,target_entropy_scale=0.1000,torch_deterministic=True,total_timesteps=500,track=False,update_epochs=100,update_policy_epochs=300,use_kl_loss=False,use_linear_schedule=False,wandb_entity=TFG,wandb_project_name=QREPS_CartPole-v1",QREPS,1,True,True,False,QREPS_CartPole-v1,TFG,False,CartPole-v1,500,30,10000,100,300,5,2,1.0,0.1,0.001,0.02,0.001,3.0,,True,0.1,False,True,False,0
a5f37809,24.0,1711740049,,True,30,2024-03-29_20-20-49,3.856471061706543,200.12876296043396,21957,Nicolass-Air.technicolor.net,127.0.0.1,200.12876296043396,30,"59_trial_index=0,alpha=3.0000,autotune=True,buffer_size=10000,capture_video=False,cuda=True,env_id=CartPole-v1,eta=None,exp_name=QREPS,gamma=0.9900,num_envs=4,num_rollouts=5,num_updates=30,policy_lr_end=0.0010,policy_lr_start=0.0200,q_lr_end=0.0010,q_lr_start=0.1000,saddle_point_optimization=True,seed=1,target_entropy_scale=0.1000,torch_deterministic=True,total_timesteps=500,track=False,update_epochs=100,update_policy_epochs=450,use_kl_loss=False,use_linear_schedule=False,wandb_entity=TFG,wandb_project_name=QREPS_CartPole-v1",QREPS,1,True,True,False,QREPS_CartPole-v1,TFG,False,CartPole-v1,500,30,10000,100,450,5,4,0.99,0.02,0.001,0.1,0.001,3.0,,True,0.1,False,True,False,0
8f4fb224,0.0,1711739993,,True,30,2024-03-29_20-19-53,0.7295401096343994,127.76253509521484,21985,Nicolass-Air.technicolor.net,127.0.0.1,127.76253509521484,30,"60_trial_index=0,alpha=3.0000,autotune=True,buffer_size=10000,capture_video=False,cuda=True,env_id=CartPole-v1,eta=None,exp_name=QREPS,gamma=1.0000,num_envs=4,num_rollouts=5,num_updates=30,policy_lr_end=0.0010,policy_lr_start=0.0200,q_lr_end=0.0010,q_lr_start=0.1000,saddle_point_optimization=True,seed=1,target_entropy_scale=0.1000,torch_deterministic=True,total_timesteps=500,track=False,update_epochs=100,update_policy_epochs=300,use_kl_loss=False,use_linear_schedule=False,wandb_entity=TFG,wandb_project_name=QREPS_CartPole-v1",QREPS,1,True,True,False,QREPS_CartPole-v1,TFG,False,CartPole-v1,500,30,10000,100,300,5,4,1.0,0.02,0.001,0.1,0.001,3.0,,True,0.1,False,True,False,0
ebd4c57e,8.0,1711739963,,True,30,2024-03-29_20-19-23,2.4291112422943115,84.78928208351135,21994,Nicolass-Air.technicolor.net,127.0.0.1,84.78928208351135,30,"61_trial_index=0,alpha=3.0000,autotune=True,buffer_size=10000,capture_video=False,cuda=True,env_id=CartPole-v1,eta=None,exp_name=QREPS,gamma=1.0000,num_envs=1,num_rollouts=5,num_updates=30,policy_lr_end=0.0010,policy_lr_start=0.0200,q_lr_end=0.0010,q_lr_start=0.0200,saddle_point_optimization=True,seed=1,target_entropy_scale=0.1000,torch_deterministic=True,total_timesteps=500,track=False,update_epochs=100,update_policy_epochs=450,use_kl_loss=False,use_linear_schedule=False,wandb_entity=TFG,wandb_project_name=QREPS_CartPole-v1",QREPS,1,True,True,False,QREPS_CartPole-v1,TFG,False,CartPole-v1,500,30,10000,100,450,5,1,1.0,0.02,0.001,0.02,0.001,3.0,,True,0.1,False,True,False,0
3a9e4f73,15.2,1711739988,,True,30,2024-03-29_20-19-48,2.867810010910034,97.31844401359558,22001,Nicolass-Air.technicolor.net,127.0.0.1,97.31844401359558,30,"62_trial_index=0,alpha=3.0000,autotune=True,buffer_size=10000,capture_video=False,cuda=True,env_id=CartPole-v1,eta=None,exp_name=QREPS,gamma=1.0000,num_envs=2,num_rollouts=5,num_updates=30,policy_lr_end=0.0010,policy_lr_start=0.0200,q_lr_end=0.0010,q_lr_start=0.0200,saddle_point_optimization=True,seed=1,target_entropy_scale=0.1000,torch_deterministic=True,total_timesteps=500,track=False,update_epochs=50,update_policy_epochs=450,use_kl_loss=False,use_linear_schedule=False,wandb_entity=TFG,wandb_project_name=QREPS_CartPole-v1",QREPS,1,True,True,False,QREPS_CartPole-v1,TFG,False,CartPole-v1,500,30,10000,50,450,5,2,1.0,0.02,0.001,0.02,0.001,3.0,,True,0.1,False,True,False,0
33fdfbba,18.0,1711740038,,True,30,2024-03-29_20-20-38,2.924592971801758,142.64771795272827,21801,Nicolass-Air.technicolor.net,127.0.0.1,142.64771795272827,30,"63_trial_index=0,alpha=3.0000,autotune=True,buffer_size=10000,capture_video=False,cuda=True,env_id=CartPole-v1,eta=None,exp_name=QREPS,gamma=0.9900,num_envs=4,num_rollouts=5,num_updates=30,policy_lr_end=0.0010,policy_lr_start=0.0040,q_lr_end=0.0010,q_lr_start=0.0040,saddle_point_optimization=True,seed=1,target_entropy_scale=0.1000,torch_deterministic=True,total_timesteps=500,track=False,update_epochs=100,update_policy_epochs=300,use_kl_loss=False,use_linear_schedule=False,wandb_entity=TFG,wandb_project_name=QREPS_CartPole-v1",QREPS,1,True,True,False,QREPS_CartPole-v1,TFG,False,CartPole-v1,500,30,10000,100,300,5,4,0.99,0.004,0.001,0.004,0.001,3.0,,True,0.1,False,True,False,0
e5f62328,10.0,1711739994,,True,30,2024-03-29_20-19-54,2.6062769889831543,98.11825346946716,21947,Nicolass-Air.technicolor.net,127.0.0.1,98.11825346946716,30,"64_trial_index=0,alpha=3.0000,autotune=True,buffer_size=10000,capture_video=False,cuda=True,env_id=CartPole-v1,eta=None,exp_name=QREPS,gamma=1.0000,num_envs=4,num_rollouts=5,num_updates=30,policy_lr_end=0.0010,policy_lr_start=0.0040,q_lr_end=0.0010,q_lr_start=0.0200,saddle_point_optimization=True,seed=1,target_entropy_scale=0.1000,torch_deterministic=True,total_timesteps=500,track=False,update_epochs=50,update_policy_epochs=300,use_kl_loss=False,use_linear_schedule=False,wandb_entity=TFG,wandb_project_name=QREPS_CartPole-v1",QREPS,1,True,True,False,QREPS_CartPole-v1,TFG,False,CartPole-v1,500,30,10000,50,300,5,4,1.0,0.004,0.001,0.02,0.001,3.0,,True,0.1,False,True,False,0
c0237616,15.0,1711740026,,True,30,2024-03-29_20-20-26,2.306151866912842,112.60626530647278,22039,Nicolass-Air.technicolor.net,127.0.0.1,112.60626530647278,30,"65_trial_index=0,alpha=3.0000,autotune=True,buffer_size=10000,capture_video=False,cuda=True,env_id=CartPole-v1,eta=None,exp_name=QREPS,gamma=0.9900,num_envs=2,num_rollouts=5,num_updates=30,policy_lr_end=0.0010,policy_lr_start=0.0040,q_lr_end=0.0010,q_lr_start=0.0200,saddle_point_optimization=True,seed=1,target_entropy_scale=0.1000,torch_deterministic=True,total_timesteps=500,track=False,update_epochs=100,update_policy_epochs=450,use_kl_loss=False,use_linear_schedule=False,wandb_entity=TFG,wandb_project_name=QREPS_CartPole-v1",QREPS,1,True,True,False,QREPS_CartPole-v1,TFG,False,CartPole-v1,500,30,10000,100,450,5,2,0.99,0.004,0.001,0.02,0.001,3.0,,True,0.1,False,True,False,0
f17e552d,9.0,1711740015,,True,30,2024-03-29_20-20-15,1.8832521438598633,87.13222670555115,22048,Nicolass-Air.technicolor.net,127.0.0.1,87.13222670555115,30,"66_trial_index=0,alpha=3.0000,autotune=True,buffer_size=10000,capture_video=False,cuda=True,env_id=CartPole-v1,eta=None,exp_name=QREPS,gamma=0.9900,num_envs=4,num_rollouts=5,num_updates=30,policy_lr_end=0.0010,policy_lr_start=0.1000,q_lr_end=0.0010,q_lr_start=0.0200,saddle_point_optimization=True,seed=1,target_entropy_scale=0.1000,torch_deterministic=True,total_timesteps=500,track=False,update_epochs=50,update_policy_epochs=450,use_kl_loss=False,use_linear_schedule=False,wandb_entity=TFG,wandb_project_name=QREPS_CartPole-v1",QREPS,1,True,True,False,QREPS_CartPole-v1,TFG,False,CartPole-v1,500,30,10000,50,450,5,4,0.99,0.1,0.001,0.02,0.001,3.0,,True,0.1,False,True,False,0
c1c55d61,10.0,1711740079,,True,30,2024-03-29_20-21-19,1.066235065460205,29.203860759735107,21994,Nicolass-Air.technicolor.net,127.0.0.1,29.203860759735107,30,"67_trial_index=0,alpha=3.0000,autotune=True,buffer_size=10000,capture_video=False,cuda=True,env_id=CartPole-v1,eta=None,exp_name=QREPS,gamma=1.0000,num_envs=1,num_rollouts=5,num_updates=30,policy_lr_end=0.0010,policy_lr_start=0.0040,q_lr_end=0.0010,q_lr_start=0.0200,saddle_point_optimization=True,seed=1,target_entropy_scale=0.1000,torch_deterministic=True,total_timesteps=500,track=False,update_epochs=50,update_policy_epochs=300,use_kl_loss=False,use_linear_schedule=False,wandb_entity=TFG,wandb_project_name=QREPS_CartPole-v1",QREPS,1,True,True,False,QREPS_CartPole-v1,TFG,False,CartPole-v1,500,30,10000,50,300,5,1,1.0,0.004,0.001,0.02,0.001,3.0,,True,0.1,False,True,False,0
144f1a86,61.0,1711740247,,True,30,2024-03-29_20-24-07,4.140432834625244,184.6265845298767,22141,Nicolass-Air.technicolor.net,127.0.0.1,184.6265845298767,30,"68_trial_index=0,alpha=3.0000,autotune=True,buffer_size=10000,capture_video=False,cuda=True,env_id=CartPole-v1,eta=None,exp_name=QREPS,gamma=1.0000,num_envs=2,num_rollouts=5,num_updates=30,policy_lr_end=0.0010,policy_lr_start=0.0200,q_lr_end=0.0010,q_lr_start=0.1000,saddle_point_optimization=True,seed=1,target_entropy_scale=0.1000,torch_deterministic=True,total_timesteps=500,track=False,update_epochs=100,update_policy_epochs=300,use_kl_loss=False,use_linear_schedule=False,wandb_entity=TFG,wandb_project_name=QREPS_CartPole-v1",QREPS,1,True,True,False,QREPS_CartPole-v1,TFG,False,CartPole-v1,500,30,10000,100,300,5,2,1.0,0.02,0.001,0.1,0.001,3.0,,True,0.1,False,True,False,0
d805a827,16.8,1711740202,,True,30,2024-03-29_20-23-22,4.83693790435791,128.20559740066528,22148,Nicolass-Air.technicolor.net,127.0.0.1,128.20559740066528,30,"69_trial_index=0,alpha=3.0000,autotune=True,buffer_size=10000,capture_video=False,cuda=True,env_id=CartPole-v1,eta=None,exp_name=QREPS,gamma=0.9900,num_envs=4,num_rollouts=5,num_updates=30,policy_lr_end=0.0010,policy_lr_start=0.0200,q_lr_end=0.0010,q_lr_start=0.0040,saddle_point_optimization=True,seed=1,target_entropy_scale=0.1000,torch_deterministic=True,total_timesteps=500,track=False,update_epochs=50,update_policy_epochs=450,use_kl_loss=False,use_linear_schedule=False,wandb_entity=TFG,wandb_project_name=QREPS_CartPole-v1",QREPS,1,True,True,False,QREPS_CartPole-v1,TFG,False,CartPole-v1,500,30,10000,50,450,5,4,0.99,0.02,0.001,0.004,0.001,3.0,,True,0.1,False,True,False,0
ccbe55ab,0.0,1711740210,,True,30,2024-03-29_20-23-30,0.6736502647399902,125.62299394607544,22161,Nicolass-Air.technicolor.net,127.0.0.1,125.62299394607544,30,"70_trial_index=0,alpha=3.0000,autotune=True,buffer_size=10000,capture_video=False,cuda=True,env_id=CartPole-v1,eta=None,exp_name=QREPS,gamma=1.0000,num_envs=4,num_rollouts=5,num_updates=30,policy_lr_end=0.0010,policy_lr_start=0.0200,q_lr_end=0.0010,q_lr_start=0.1000,saddle_point_optimization=True,seed=1,target_entropy_scale=0.1000,torch_deterministic=True,total_timesteps=500,track=False,update_epochs=100,update_policy_epochs=300,use_kl_loss=False,use_linear_schedule=False,wandb_entity=TFG,wandb_project_name=QREPS_CartPole-v1",QREPS,1,True,True,False,QREPS_CartPole-v1,TFG,False,CartPole-v1,500,30,10000,100,300,5,4,1.0,0.02,0.001,0.1,0.001,3.0,,True,0.1,False,True,False,0
99fe0970,19.0,1711740164,,True,30,2024-03-29_20-22-44,2.029019355773926,75.69989490509033,21994,Nicolass-Air.technicolor.net,127.0.0.1,75.69989490509033,30,"71_trial_index=0,alpha=3.0000,autotune=True,buffer_size=10000,capture_video=False,cuda=True,env_id=CartPole-v1,eta=None,exp_name=QREPS,gamma=1.0000,num_envs=1,num_rollouts=5,num_updates=30,policy_lr_end=0.0010,policy_lr_start=0.0200,q_lr_end=0.0010,q_lr_start=0.1000,saddle_point_optimization=True,seed=1,target_entropy_scale=0.1000,torch_deterministic=True,total_timesteps=500,track=False,update_epochs=50,update_policy_epochs=300,use_kl_loss=False,use_linear_schedule=False,wandb_entity=TFG,wandb_project_name=QREPS_CartPole-v1",QREPS,1,True,True,False,QREPS_CartPole-v1,TFG,False,CartPole-v1,500,30,10000,50,300,5,1,1.0,0.02,0.001,0.1,0.001,3.0,,True,0.1,False,True,False,0
e8742f10,0.0,1711740215,,True,30,2024-03-29_20-23-35,0.10796213150024414,118.31642580032349,22177,Nicolass-Air.technicolor.net,127.0.0.1,118.31642580032349,30,"72_trial_index=0,alpha=3.0000,autotune=True,buffer_size=10000,capture_video=False,cuda=True,env_id=CartPole-v1,eta=None,exp_name=QREPS,gamma=0.9900,num_envs=2,num_rollouts=5,num_updates=30,policy_lr_end=0.0010,policy_lr_start=0.0200,q_lr_end=0.0010,q_lr_start=0.1000,saddle_point_optimization=True,seed=1,target_entropy_scale=0.1000,torch_deterministic=True,total_timesteps=500,track=False,update_epochs=100,update_policy_epochs=450,use_kl_loss=False,use_linear_schedule=False,wandb_entity=TFG,wandb_project_name=QREPS_CartPole-v1",QREPS,1,True,True,False,QREPS_CartPole-v1,TFG,False,CartPole-v1,500,30,10000,100,450,5,2,0.99,0.02,0.001,0.1,0.001,3.0,,True,0.1,False,True,False,0
db33cdee,25.0,1711740226,,True,30,2024-03-29_20-23-46,2.5383028984069824,114.1336281299591,22193,Nicolass-Air.technicolor.net,127.0.0.1,114.1336281299591,30,"73_trial_index=0,alpha=3.0000,autotune=True,buffer_size=10000,capture_video=False,cuda=True,env_id=CartPole-v1,eta=None,exp_name=QREPS,gamma=0.9900,num_envs=2,num_rollouts=5,num_updates=30,policy_lr_end=0.0010,policy_lr_start=0.1000,q_lr_end=0.0010,q_lr_start=0.0040,saddle_point_optimization=True,seed=1,target_entropy_scale=0.1000,torch_deterministic=True,total_timesteps=500,track=False,update_epochs=100,update_policy_epochs=300,use_kl_loss=False,use_linear_schedule=False,wandb_entity=TFG,wandb_project_name=QREPS_CartPole-v1",QREPS,1,True,True,False,QREPS_CartPole-v1,TFG,False,CartPole-v1,500,30,10000,100,300,5,2,0.99,0.1,0.001,0.004,0.001,3.0,,True,0.1,False,True,False,0
1b346566,9.0,1711740221,,True,30,2024-03-29_20-23-41,1.9313201904296875,96.17833828926086,22204,Nicolass-Air.technicolor.net,127.0.0.1,96.17833828926086,30,"74_trial_index=0,alpha=3.0000,autotune=True,buffer_size=10000,capture_video=False,cuda=True,env_id=CartPole-v1,eta=None,exp_name=QREPS,gamma=0.9900,num_envs=4,num_rollouts=5,num_updates=30,policy_lr_end=0.0010,policy_lr_start=0.1000,q_lr_end=0.0010,q_lr_start=0.0040,saddle_point_optimization=True,seed=1,target_entropy_scale=0.1000,torch_deterministic=True,total_timesteps=500,track=False,update_epochs=50,update_policy_epochs=450,use_kl_loss=False,use_linear_schedule=False,wandb_entity=TFG,wandb_project_name=QREPS_CartPole-v1",QREPS,1,True,True,False,QREPS_CartPole-v1,TFG,False,CartPole-v1,500,30,10000,50,450,5,4,0.99,0.1,0.001,0.004,0.001,3.0,,True,0.1,False,True,False,0
