time/steps,time/epochs,time/steps_per_second,time/dataset,time/preprocess,time/train_step,train/env_steps,train/q_loss,train/target_q,train/alpha_loss,train/actor_loss,train/entropy,train/alpha,train/reward,train/length,train/num_ep,eval/reward,eval/stddev,eval/length,eval/discount,eval/early_termination,step
67000,0,68.84178239038636,0.0008695125579833984,0.00013756752014160156,0.01564478874206543,66988.0,-12.96212257385254,0.193102188706398,0.011334585802008709,-0.34416769569118816,-3.9966999292373657,0.005657443582701187,127.36378289334749,1000.0,67.0,136.8126379671132,3.4137518245453777,1000.0,1000.0,0.0,67000
68000,0,68.04052936042645,0.0006706714630126953,0.00012922286987304688,0.015136957168579102,67988.0,-12.97191421508789,0.16604278594255448,0.009422021607557932,-0.3042052860061328,-4.26991605758667,0.005445632423895101,137.9050492162971,1000.0,68.0,141.83978328978273,5.119403614561405,1000.0,1000.0,0.0,68000
69000,0,67.1147915783922,0.0006153583526611328,0.0001723766326904297,0.015508413314819336,68988.0,-12.910484237670898,0.10957858338952065,0.009130625442291299,-0.262820603325963,-4.258724570274353,0.005243286063584189,147.9614151503577,1000.0,69.0,139.69133403458451,4.952941310986029,1000.0,1000.0,0.0,69000
70000,0,67.11328810795207,0.0008447170257568359,0.0001811981201171875,0.01576089859008789,69988.0,-12.82982307434082,0.09327279679477214,0.008030927351986369,-0.24104735627770424,-4.409071286519368,0.005047579645179212,146.8893348919626,1000.0,70.0,157.0542008283491,10.178235574793833,1000.0,1000.0,0.0,70000
71000,0,67.25516820270143,0.0007457733154296875,0.0001823902130126953,0.01589488983154297,70988.0,-12.861757926940918,0.09644356802105904,0.006501169331992666,-0.2260924056172371,-4.662487149238586,0.004860257147811353,159.55816410863542,1000.0,71.0,158.76560364789322,5.325666971954328,1000.0,1000.0,0.0,71000
72000,0,66.80019366511225,0.0006473064422607422,0.00013399124145507812,0.015584707260131836,71988.0,-12.740398597717284,0.07243075877428055,0.00544777341807882,-0.1611976269632578,-4.837472319602966,0.004685626520464818,162.4492038131791,1000.0,72.0,162.15144419222514,4.782127549895733,1000.0,1000.0,0.0,72000
73000,0,67.97630693372903,0.0008115768432617188,0.0001811981201171875,0.01589655876159668,72988.0,-12.803192100524903,0.0007079049199819565,0.004901235729145507,-0.14688493373493353,-4.915976206461589,0.004520933919896682,162.47932171785476,1000.0,73.0,158.61419049244788,4.630390744479702,1000.0,1000.0,0.0,73000
74000,0,67.99574611573678,0.0006539821624755859,0.0001468658447265625,0.015511035919189453,73988.0,-12.619210052490235,0.010674968063831329,0.0040011825622059405,-0.1535832748437921,-5.084274411201477,0.004369122364247839,183.3467811734453,1000.0,74.0,174.0379545884012,5.515248584396237,1000.0,1000.0,0.0,74000
75000,0,63.880925082274615,0.0007002353668212891,0.00014472007751464844,0.01651597023010254,74988.0,-12.591444358825683,-0.0063062484562397,0.004528509142498176,-0.14016361410419145,-4.928327441215515,0.004225257861738403,170.0687927958686,1000.0,75.0,177.71592436752698,2.9963011763838434,1000.0,1000.0,0.0,75000
76000,0,67.03940045482473,0.0006678104400634766,0.0001366138458251953,0.016326189041137695,75988.0,-12.606541290283204,-0.05040404781699181,0.002912070252932608,-0.08761289389804006,-5.288905779520671,0.004094851125652592,171.54868009838484,1000.0,76.0,190.21746905442373,9.363314014935032,1000.0,1000.0,0.0,76000
77000,0,66.09766490755192,0.0006301403045654297,0.0001823902130126953,0.015932798385620117,76988.0,-12.59287311553955,-0.07433578446507454,0.0020757663975624987,-0.014689195280273756,-5.477230072021484,0.003970646299421787,169.00302659856703,1000.0,77.0,175.14117279877897,4.894684367004881,1000.0,1000.0,0.0,77000
78000,0,66.81185590329326,0.0006802082061767578,0.00019121170043945312,0.015805959701538086,77988.0,-12.490593414306641,-0.11393755324184894,0.0018987514292045187,-0.02791273919865489,-5.507596890131633,0.003856037374741087,179.50240432015298,1000.0,78.0,193.994219588842,5.955183844327948,1000.0,1000.0,0.0,78000
79000,0,67.61263764961073,0.0007228851318359375,0.0002288818359375,0.01600956916809082,78988.0,-12.625478401184083,-0.09633626267313958,0.0018587407539598644,-0.02427976547429959,-5.505476792653401,0.0037584921616750457,196.14389849257714,1000.0,79.0,200.96975323142837,5.755370762886604,1000.0,1000.0,0.0,79000
80000,0,66.51176922437737,0.0007176399230957031,0.00015115737915039062,0.01598358154296875,79988.0,-12.429358444213868,-0.1670878928899765,0.0011059754639669943,0.05727506491045157,-5.698708136876424,0.0036708853828410306,192.45387258061504,1000.0,80.0,202.90248307436894,7.750590370588965,1000.0,1000.0,0.0,80000
81000,0,68.64668146647752,0.0007925033569335938,0.00016355514526367188,0.016315698623657227,80988.0,-12.396950645446777,-0.20574114687740802,0.0006303843256318942,0.0810023988597095,-5.824868480364482,0.0035993807250633836,206.7697320147611,1000.0,81.0,197.27676604297721,5.4325492545352825,1000.0,1000.0,0.0,81000
82000,0,67.20878464430638,0.0006604194641113281,0.00014162063598632812,0.015549659729003906,81988.0,-12.53356346130371,-0.16872019797563553,0.00043402896699262783,0.04653208485494057,-5.877585768699646,0.003545360562081138,202.23813379531111,1000.0,82.0,190.7319276930445,4.455304985931371,1000.0,1000.0,0.0,82000
83000,0,67.79396266914935,0.000713348388671875,0.00012755393981933594,0.01555013656616211,82988.0,-12.358818397521972,-0.21833579391241073,0.00013801761087961495,0.07702426069105665,-5.960631489753723,0.0035056950097593167,201.8758535754304,1000.0,83.0,199.58324285188712,5.457104440752821,1000.0,1000.0,0.0,83000
84000,0,66.92105674634705,0.00070953369140625,0.00014543533325195312,0.01691126823425293,83988.0,-12.271215515136719,-0.2404468959569931,0.00040695657541315694,0.13174275308847427,-5.882984002431233,0.003476845915429294,209.05869252328745,1000.0,84.0,199.8181397513823,4.577164452182738,1000.0,1000.0,0.0,84000
85000,0,66.6213449865115,0.0006773471832275391,0.0001347064971923828,0.01608443260192871,84988.0,-12.134416084289551,-0.2580160765349865,0.000445896770543186,0.13684694468975067,-5.871067961057027,0.0034583869855850935,209.983615212402,1000.0,85.0,202.45413015412043,7.731781376520072,1000.0,1000.0,0.0,85000
86000,0,67.23615010047821,0.0006532669067382812,0.0001354217529296875,0.01572585105895996,85988.0,-12.157834815979005,-0.2448657712340355,-0.00038922277296175406,0.11285545180241267,-6.112783908843994,0.003451164229772985,208.0316797119329,1000.0,86.0,232.95175522450933,8.761273274801479,1000.0,1000.0,0.0,86000
87000,0,67.63845688417342,0.0006840229034423828,0.00013256072998046875,0.015538930892944336,86988.0,-12.175646591186524,-0.2885116395354271,-0.00013628211308969185,0.15618095391740403,-6.039054234822591,0.003488759665439526,192.64112467095302,1000.0,87.0,226.54216207942113,8.350882192673723,1000.0,1000.0,0.0,87000
88000,0,66.7092489152978,0.0007309913635253906,0.00013828277587890625,0.01533365249633789,87988.0,-12.09778709411621,-0.30818481028079986,-0.00035633012278897996,0.16907683084718883,-6.101452151934306,0.0035122844080130258,217.54563791215628,1000.0,88.0,219.01815212298501,10.10618502738079,1000.0,1000.0,0.0,88000
89000,0,66.39616228236808,0.0006606578826904297,0.0001277923583984375,0.015920639038085938,88988.0,-12.084106979370118,-0.33357682943344114,0.00014385375834535807,0.21336088639994463,-5.959506511688232,0.0035523392531710365,221.65965443749172,1000.0,89.0,211.84634067047264,19.097384860976668,1000.0,1000.0,0.0,89000
90000,0,65.87219521633537,0.0006699562072753906,0.00013518333435058594,0.01514577865600586,89988.0,-12.104214134216308,-0.33559940874576566,-0.00036697869290946983,0.19218560742835203,-6.102939486503601,0.0035649873316287994,212.8999645774261,1000.0,90.0,210.16842425111417,10.171820715248062,1000.0,1000.0,0.0,90000
91000,0,68.30904851773268,0.000659942626953125,0.00013637542724609375,0.015895843505859375,90988.0,-12.112909622192383,-0.35216510176658633,-0.00048720148697611876,0.21794099919497967,-6.136076649030049,0.0035804800572805107,216.40916680252673,1000.0,91.0,222.4116725269213,4.131527166095285,1000.0,1000.0,0.0,91000
92000,0,68.80189704937696,0.0006687641143798828,0.0001361370086669922,0.01577901840209961,91988.0,-11.89286319732666,-0.3602185165882111,-0.00014220619656650038,0.2502301385005315,-6.039611379305522,0.0035913257549206414,221.2199386949667,1000.0,92.0,218.55908669465103,8.141684551431064,1000.0,1000.0,0.0,92000
93000,0,65.864333703512,0.0006291866302490234,0.00013494491577148438,0.01557302474975586,92988.0,-12.034751815795898,-0.36677590012550354,-8.103611010786456e-05,0.24020681654413542,-6.022495985031128,0.003608440572861582,216.81472133337894,1000.0,93.0,230.2356696264864,5.051531266867751,1000.0,1000.0,0.0,93000
94000,0,67.71319068421852,0.0006489753723144531,0.00015783309936523438,0.01620650291442871,93988.0,-12.04787696838379,-0.3625336879491806,0.000624923541181488,0.2041810229420662,-5.828005154927571,0.0036327060661278665,217.2412436729109,1000.0,94.0,249.06462151934187,13.156371433493183,1000.0,1000.0,0.0,94000
95000,0,66.7575802720023,0.0006647109985351562,0.0001373291015625,0.015719890594482422,94988.0,-11.961056137084961,-0.36339667201042175,-0.00020632779948452176,0.23668329883366823,-6.056254863739014,0.00366903655230999,205.37503500439132,1000.0,95.0,205.12841164611146,11.678106627938774,1000.0,1000.0,0.0,95000
96000,0,66.65153846789485,0.0007092952728271484,0.00023174285888671875,0.015929222106933594,95988.0,-11.907717971801757,-0.39442330598831177,-0.00031734905739237246,0.25140877937277156,-6.085532387097676,0.0037103363623221717,201.74940644462635,1000.0,96.0,219.98165642944195,6.424659962195327,1000.0,1000.0,0.0,96000
97000,0,64.65240368044975,0.0007150173187255859,0.00013375282287597656,0.015513181686401367,96988.0,-11.809575271606445,-0.44043841361999514,-0.00032845420597974834,0.3154596649110317,-6.087995688120524,0.0037327845542070768,181.52781011211692,1000.0,97.0,225.206959515662,12.652670878560372,1000.0,1000.0,0.0,97000
98000,0,65.45904471056214,0.0006558895111083984,0.0001461505889892578,0.015835285186767578,97988.0,-11.890930557250977,-0.41668585062026975,0.0001736168002632136,0.23334687187646827,-5.953930735588074,0.00376853389510264,208.9185665574645,1000.0,98.0,219.11422803555212,11.490047958482762,1000.0,1000.0,0.0,98000
99000,0,66.51687446000587,0.0007197856903076172,0.00020051002502441406,0.01595592498779297,98988.0,-11.778600730895995,-0.42875728964805604,0.0004942432751704473,0.23065643881758055,-5.869868914286296,0.003797576568710307,215.83166446285003,1000.0,99.0,217.20858466515128,4.07411264031766,1000.0,1000.0,0.0,99000
100000,0,68.06362790166314,0.0006937980651855469,0.00013327598571777344,0.015941381454467773,99988.0,-11.794608917236328,-0.4364526438713074,0.0003687485526218855,0.29457836722334224,-5.903919339179993,0.0038378973840735853,208.64827737637495,1000.0,100.0,211.67535339399834,14.450696457705778,1000.0,1000.0,0.0,100000
101000,0,66.01290195858707,0.0006973743438720703,0.000141143798828125,0.01599407196044922,100988.0,-11.650028114318848,-0.49142018795013426,9.78169640196332e-05,0.3464041439195474,-5.974470655123393,0.0038256749976426363,217.91213497357143,1000.0,101.0,206.7647940753071,11.140649994189385,1000.0,1000.0,0.0,101000
102000,0,66.63874630367653,0.0007271766662597656,0.00017189979553222656,0.015321969985961914,101988.0,-11.75688865661621,-0.4402171683311462,-3.7798371825677655e-05,0.33230920508503914,-6.0099055369695025,0.003823391627520323,199.78526269454454,1000.0,102.0,233.1972450348497,13.629350075477609,1000.0,1000.0,0.0,102000
103000,0,67.98388733322139,0.0007278919219970703,0.00019288063049316406,0.016384363174438477,102988.0,-11.691439552307129,-0.4575890028476715,0.0010034246928019759,0.3058919236063957,-5.739353020985921,0.003849152708426118,194.2259429123702,1000.0,103.0,235.47135334796195,12.303120228459605,1000.0,1000.0,0.0,103000
104000,0,64.26043045545913,0.0006108283996582031,0.00018310546875,0.015197038650512695,103988.0,-11.547601928710938,-0.547336653470993,-0.0002954013040531815,0.43238095194101334,-6.0765301783879595,0.003860446061783781,205.460278371465,1000.0,104.0,202.9009257000518,11.220478972209854,1000.0,1000.0,0.0,104000
105000,0,67.42907117318722,0.0007681846618652344,0.0001533031463623047,0.015352010726928711,104988.0,-11.673100395202637,-0.5375994217395782,-0.0003953561960467293,0.3846994924048583,-6.101981957753499,0.003877155172328154,195.35822610691378,1000.0,105.0,213.7899056009056,14.650543100255025,1000.0,1000.0,0.0,105000
106000,0,67.934512895932,0.0006043910980224609,0.0001842975616455078,0.015351295471191406,105988.0,-11.728314247131348,-0.5248185968399048,-0.00037922778331752244,0.41378697628776234,-6.097651521364848,0.003883768804371357,192.23834998814755,1000.0,106.0,206.7748791378208,13.989412196438419,1000.0,1000.0,0.0,106000
107000,0,68.05563217704476,0.0008878707885742188,0.00016641616821289062,0.016234159469604492,106988.0,-11.583632164001465,-0.54083700299263,-0.00019546331229018202,0.4321950500210126,-6.050177256266276,0.003895600869630774,209.1539627491087,1000.0,107.0,227.52430225436873,11.260166225773498,1000.0,1000.0,0.0,107000
108000,0,67.58391948009593,0.0006272792816162109,0.00018143653869628906,0.015938758850097656,107988.0,-11.54577434539795,-0.6074486970901489,-0.0001266943060424334,0.45616116002202034,-6.032431801160176,0.003906588380535443,217.5028795762625,1000.0,108.0,223.98777997818857,16.224900983788384,1000.0,1000.0,0.0,108000
109000,0,64.96495801901288,0.0007264614105224609,0.00013446807861328125,0.015659332275390625,108988.0,-11.561890029907227,-0.5876757538318634,-8.947921924118418e-05,0.4243384661773841,-6.022813995679219,0.003923094909017284,195.70482540878953,1000.0,109.0,225.31216199969384,6.9097313228996144,1000.0,1000.0,0.0,109000
110000,0,65.74416245437115,0.0005772113800048828,0.000125885009765625,0.0153961181640625,109988.0,-11.463197288513184,-0.6216704523563386,0.00024899039332619094,0.49319928139448166,-5.9364155530929565,0.0039160605520009995,203.68156033791772,1000.0,110.0,198.63901144515572,10.707752324328403,1000.0,1000.0,0.0,110000
111000,0,66.44117799876061,0.0006916522979736328,0.00014448165893554688,0.015990495681762695,110988.0,-11.528745918273925,-0.611210777759552,-0.00041724578113644384,0.4686485342681408,-6.10784125328064,0.0038699479773640633,187.59554413910323,1000.0,111.0,236.07333115733223,9.157822254089393,1000.0,1000.0,0.0,111000
112000,0,66.71446940550487,0.0006308555603027344,0.0001342296600341797,0.015538930892944336,111988.0,-11.505668449401856,-0.6462441182136536,-5.131918987899553e-05,0.5091064323981603,-6.013325015703837,0.0038514652211839953,222.49105786571624,1000.0,112.0,202.4370734943533,10.411832825699372,1000.0,1000.0,0.0,112000
113000,0,67.43626978726797,0.0007388591766357422,0.0001404285430908203,0.016373634338378906,112988.0,-11.505957489013673,-0.5783688580989838,0.00037110547176174197,0.4263677050669988,-5.903430223464966,0.003842508556166043,223.0818641579306,1000.0,113.0,218.7533251975739,7.8975940012798835,1000.0,1000.0,0.0,113000
114000,0,64.09909852084552,0.0006892681121826172,0.00013971328735351562,0.015233278274536133,113988.0,-11.45035400390625,-0.6178705823421479,-3.1273285761320345e-05,0.4793000320593516,-6.008118589719136,0.0038543465974119804,205.10573143856413,1000.0,114.0,201.52399554391587,8.414472289544202,1000.0,1000.0,0.0,114000
115000,0,66.65963141198833,0.0006542205810546875,0.00013637542724609375,0.015942811965942383,114988.0,-11.578265571594239,-0.6422400116920471,0.00019802063798124436,0.515239546696345,-5.948901653289795,0.0038750856765545905,206.1719191682036,1000.0,115.0,193.09911474813447,6.814264789850169,1000.0,1000.0,0.0,115000
116000,0,67.40770121363639,0.0007073879241943359,0.00014710426330566406,0.015918254852294922,115988.0,-11.493799743652344,-0.6549168312549591,-0.0005228998343227431,0.45930252224206924,-6.134515921274821,0.0038873550559704504,191.86915764321034,1000.0,116.0,221.44695635309873,9.128412673221328,1000.0,1000.0,0.0,116000
117000,0,67.57333608289942,0.0006053447723388672,0.00013828277587890625,0.015716075897216797,116988.0,-11.34583869934082,-0.6618320655822754,-0.0002139107915960873,0.5133788188298544,-6.054433782895406,0.003929940401576459,195.75370338344862,1000.0,117.0,191.16776997800207,11.762973040926918,1000.0,1000.0,0.0,117000
118000,0,66.60589887943777,0.0007071495056152344,0.0001308917999267578,0.016739845275878906,117988.0,-11.475267066955567,-0.6238796830177307,0.00021060835448831008,0.5090158383051554,-5.9466374317804975,0.003944639737407367,211.5351811835206,1000.0,118.0,184.6969967339074,7.439621685728779,1000.0,1000.0,0.0,118000
119000,0,68.80257421740694,0.0007252693176269531,0.0001513957977294922,0.016013145446777344,118988.0,-11.246597900390626,-0.6278495645523071,0.00011757033644244075,0.4895698055624962,-5.970414439837138,0.0039724056065703435,199.82019135368688,1000.0,119.0,198.05999383992918,10.469119579690327,1000.0,1000.0,0.0,119000
120000,0,66.8309754575694,0.0007491111755371094,0.0001430511474609375,0.015402078628540039,119988.0,-11.363533248901367,-0.623703122138977,0.0003800337932868085,0.49015045538544655,-5.904760122299194,0.003990076715126634,202.7376354780137,1000.0,120.0,211.85875227574678,13.839026612264188,1000.0,1000.0,0.0,120000
121000,0,67.10834860788269,0.0006823539733886719,0.0001404285430908203,0.014605522155761719,120988.0,-11.392597007751466,-0.6605960106849671,0.00020359215947488943,0.46564651280641556,-5.9492149750391645,0.0040090119776626425,193.4679852013814,1000.0,121.0,211.55772198515456,17.67224045440592,1000.0,1000.0,0.0,121000
122000,0,66.08208583683414,0.0007264614105224609,0.00016546249389648438,0.01590132713317871,121988.0,-11.215851821899413,-0.6784362316131591,5.673107807524502e-06,0.46175798401236534,-5.998595913251241,0.0040249345668902,219.03272627482391,1000.0,122.0,230.72000464790167,10.253537601662176,1000.0,1000.0,0.0,122000
123000,0,67.57525217243362,0.0006451606750488281,0.00017404556274414062,0.015638113021850586,122988.0,-11.245267753601075,-0.702830638885498,-6.374186826481794e-05,0.5638792837659518,-6.015782554944356,0.0040418275554353995,198.2059034650613,1000.0,123.0,191.73999807412656,14.39396328125889,1000.0,1000.0,0.0,123000
124000,0,64.07833795833163,0.0006575584411621094,0.00018143653869628906,0.01528310775756836,123988.0,-11.252601509094239,-0.7066027402877808,0.00032952144708057557,0.5735034868121147,-5.918605367342631,0.004047947470098734,171.68946075281966,1000.0,124.0,208.87095856077335,11.816955104761261,1000.0,1000.0,0.0,124000
125000,0,67.06752894056335,0.0009131431579589844,0.00020766258239746094,0.0155792236328125,124988.0,-11.248207969665527,-0.7502040076255798,-0.0004618797077758548,0.5683141176899275,-6.113609949747722,0.004065882375774284,193.55428368937433,1000.0,125.0,223.57298969862478,10.88674321710566,1000.0,1000.0,0.0,125000
126000,0,67.39089218817182,0.00064849853515625,0.0001385211944580078,0.016196012496948242,125988.0,-11.19633056640625,-0.7575283694267273,-9.079193963164774e-05,0.6074116006493568,-6.022319912910461,0.004069225086520116,178.4865025986798,1000.0,126.0,172.91858557922333,6.458453188586021,1000.0,1000.0,0.0,126000
127000,0,68.97346506518622,0.0006995201110839844,0.0001590251922607422,0.016016483306884766,126988.0,-11.183433227539062,-0.7583105218410492,-0.00010628785336545359,0.650565023223559,-6.025965452194214,0.0040940272544200225,205.40233856613526,1000.0,127.0,204.80750350040927,8.874185969489451,1000.0,1000.0,0.0,127000
128000,0,65.69461142746519,0.0006787776947021484,0.00014925003051757812,0.015094995498657227,127988.0,-11.164281578063965,-0.7660503888130188,-0.00034713255627139006,0.6211108764012655,-6.084729035695394,0.004097319984187682,201.45350260220724,1000.0,128.0,226.2768358240587,14.782827703934828,1000.0,1000.0,0.0,128000
129000,0,63.96790672648366,0.0007619857788085938,0.00014543533325195312,0.015979528427124023,128988.0,-11.128051223754882,-0.8164168477058411,-5.24600642772081e-05,0.620992918809255,-6.012829422950745,0.004090898398620387,209.39874188818683,1000.0,129.0,218.9357827686061,17.664259610106043,1000.0,1000.0,0.0,129000
130000,0,66.14578142248857,0.0007073879241943359,0.00015878677368164062,0.016090869903564453,129988.0,-11.100068550109864,-0.7906397712230683,-0.00028807974740630016,0.6438429057598114,-6.0705801248550415,0.004081906595577796,207.5341606606118,1000.0,130.0,198.6407807497721,13.877528833556582,1000.0,1000.0,0.0,130000
131000,0,67.04077202866593,0.0007338523864746094,0.00015807151794433594,0.015534639358520508,130988.0,-11.041348609924317,-0.7854906749725342,-0.00021250348315030956,0.6416947220762571,-6.051753044128418,0.004105797619558871,224.83827854278547,1000.0,131.0,207.5548186054562,13.596711485237698,1000.0,1000.0,0.0,131000
132000,0,64.15894846913832,0.0007181167602539062,0.0002410411834716797,0.015636444091796875,131988.0,-10.984856948852538,-0.806478910446167,-0.0003887602348792522,0.7483009596665701,-6.094102342923482,0.004131373483687639,184.74874433410486,1000.0,132.0,161.36559969823068,5.4212069511262,1000.0,1000.0,0.0,132000
133000,0,65.58986567718739,0.0006816387176513672,0.00025725364685058594,0.016302108764648438,132988.0,-11.028537902832031,-0.785658347606659,-0.00015357748876946667,0.6337282632788023,-6.037058313687642,0.004145495981598894,190.80923287217718,1000.0,133.0,162.9814664762206,9.12383897536954,1000.0,1000.0,0.0,133000
