time/steps,time/epochs,time/steps_per_second,time/dataset,time/preprocess,time/train_step,train/env_steps,train/q_loss,train/target_q,train/alpha_loss,train/actor_loss,train/entropy,train/alpha,train/reward,train/length,train/num_ep,eval/reward,eval/stddev,eval/length,eval/discount,eval/early_termination,step
134000,0,63.51837840883002,0.0007169246673583984,0.00013446807861328125,0.015109777450561523,133988.0,-10.91523063659668,-0.8413897323608398,0.00023611543656443246,0.6138790547847748,-5.94315505027771,0.004153378074988723,160.551524910802,1000.0,134.0,190.4057519822872,8.83639791048353,1000.0,1000.0,0.0,134000
135000,0,65.80910779735903,0.0007205009460449219,0.00015544891357421875,0.016264915466308594,134988.0,-11.018153991699219,-0.805331494808197,-8.305996258665498e-05,0.6120214958985647,-6.020014484723409,0.004153794725425541,168.08771625061678,1000.0,135.0,171.06137635647585,3.890248253132438,1000.0,1000.0,0.0,135000
136000,0,66.62816047803591,0.0007081031799316406,0.00019407272338867188,0.01554107666015625,135988.0,-10.959032707214355,-0.7819637989997864,-0.00043838848068844527,0.6798953140775362,-6.1048477490743,0.004181129237016042,162.10064690928272,1000.0,136.0,187.05856582526332,12.42290137417649,1000.0,1000.0,0.0,136000
137000,0,69.47289892011759,0.0007796287536621094,0.00013518333435058594,0.016017675399780273,136988.0,-11.030817680358886,-0.8391886973381042,-0.0002906894951593131,0.6301933651169142,-6.0689717928568525,0.004215889222299059,156.73347120510178,1000.0,137.0,156.52161844493676,4.098837691968038,1000.0,1000.0,0.0,137000
138000,0,70.11480341528292,0.0006759166717529297,0.0001392364501953125,0.01593923568725586,137988.0,-10.9734814453125,-0.8794211316108703,0.00019791326606840207,0.709183802207311,-5.953329523404439,0.0042401804045463605,160.6189757910129,1000.0,138.0,162.1578960190962,3.4299631744994383,1000.0,1000.0,0.0,138000
139000,0,70.39988398456619,0.0006632804870605469,0.00013637542724609375,0.015874147415161133,138988.0,-10.885548286437988,-0.8512941098213196,2.219437434784292e-05,0.6829948226610819,-5.994782328605652,0.0042533016530796885,157.80008318167958,1000.0,139.0,182.88995036401107,7.489755373793223,1000.0,1000.0,0.0,139000
140000,0,65.82352538683035,0.0006544589996337891,0.00019240379333496094,0.016096115112304688,139988.0,-10.893963699340821,-0.9009520101547241,-2.1799934377971415e-05,0.7443350950876871,-6.005102237065633,0.004276786309977372,163.7012249827172,1000.0,140.0,174.3755321270831,11.164475830504731,1000.0,1000.0,0.0,140000
141000,0,65.46636015938046,0.0007426738739013672,0.0001373291015625,0.015619993209838867,140988.0,-10.90131965637207,-0.9534398150444031,-0.00048329265033923247,0.8040760656197866,-6.113512595494588,0.004258144763298333,161.84491916096925,1000.0,141.0,169.4668690234764,5.426308444629547,1000.0,1000.0,0.0,141000
142000,0,65.85304123539767,0.0007407665252685547,0.0001418590545654297,0.016038179397583008,141988.0,-10.866222114562989,-0.8868740606307983,-0.00020095540457987227,0.6989291310310364,-6.047238389650981,0.004256970908803244,167.93802682311292,1000.0,142.0,181.64416962145802,18.96809490031793,1000.0,1000.0,0.0,142000
143000,0,65.64780642030959,0.0007021427154541016,0.0001304149627685547,0.015648603439331055,142988.0,-10.765003700256347,-0.9708397316932679,-7.305255106378657e-05,0.779168888926506,-6.017197251319885,0.004248638598558803,174.62534910055055,1000.0,143.0,157.61617461677798,3.644614759639884,1000.0,1000.0,0.0,143000
144000,0,65.79808198530773,0.0006778240203857422,0.0001277923583984375,0.015987873077392578,143988.0,-10.692085800170899,-1.004594988822937,-0.0008682564609140778,0.8172946075598398,-6.202883720397949,0.004280023548441629,181.48744887771656,1000.0,144.0,212.20891958558,20.227305351462224,1000.0,1000.0,0.0,144000
145000,0,63.34145607737911,0.00067138671875,0.0001354217529296875,0.015755653381347656,144988.0,-10.845689392089843,-0.9916668581962585,-7.088430841880229e-05,0.8324607412020365,-6.016441543896993,0.00431525152331839,177.0369653817306,1000.0,145.0,197.33760600964132,10.459372190976593,1000.0,1000.0,0.0,145000
146000,0,66.41639076989925,0.0008347034454345703,0.00014495849609375,0.015778064727783203,145988.0,-10.781251487731934,-1.0646635460853577,-0.0004259405723132659,0.8938484191894531,-6.09829302628835,0.004333407462884982,199.2368790701633,1000.0,146.0,219.16812039021767,4.876271040087051,1000.0,1000.0,0.0,146000
147000,0,66.1142934606133,0.0007929801940917969,0.0001678466796875,0.016396045684814453,146988.0,-10.641391334533692,-1.073120939731598,-0.0004339955048635602,0.9516523083051046,-6.10053563117981,0.004316982114687562,197.4138334718973,1000.0,147.0,196.28764031489817,6.585358789526767,1000.0,1000.0,0.0,147000
148000,0,67.54734896676473,0.0011591911315917969,0.0003256797790527344,0.0164945125579834,147988.0,-10.685646705627441,-1.1140789628028869,-0.00036081857615499757,0.9282329132159551,-6.083207885424296,0.004336903880660732,198.01395228211422,1000.0,148.0,208.87170426706172,9.36385668508397,1000.0,1000.0,0.0,148000
149000,0,68.09664671864194,0.0008063316345214844,0.00015234947204589844,0.01614093780517578,148988.0,-10.507592353820801,-1.1799199390411377,-0.00018361309351651775,1.0200716356436412,-6.042160352071126,0.004354844762322803,208.68627979040306,1000.0,149.0,188.9170053054287,18.833988621497763,1000.0,1000.0,0.0,149000
150000,0,68.43365190582227,0.0006678104400634766,0.0001347064971923828,0.015136003494262695,149988.0,-10.742855415344238,-1.139003212451935,0.00019887457043902637,0.9904102782408396,-5.954250454902649,0.004347142142554124,179.43037011137577,1000.0,150.0,204.57787699752208,10.395611798910979,1000.0,1000.0,0.0,150000
151000,0,67.6491043352933,0.0007560253143310547,0.00019979476928710938,0.01635456085205078,150988.0,-10.58214828491211,-1.1219519591331482,0.0001318466784141492,0.9718858947356542,-5.9695849021275835,0.00433431026370575,198.48154143735826,1000.0,151.0,199.58321943803185,10.875224487246744,1000.0,1000.0,0.0,151000
152000,0,67.04077202866593,0.00067138671875,0.00018453598022460938,0.015259504318237305,151988.0,-10.580469169616698,-1.237558627128601,0.000280806594673777,1.0916096965471904,-5.935245196024577,0.0043363858324786024,193.6475408653939,1000.0,152.0,216.44707030700783,19.653587000254166,1000.0,1000.0,0.0,152000
153000,0,67.93314852018833,0.0007510185241699219,0.0001404285430908203,0.015335559844970703,152988.0,-10.512788925170899,-1.2008151817321777,0.000783603642048547,1.018481160203616,-5.819298068682353,0.004336338567857941,203.99486449887772,1000.0,153.0,208.936032163278,12.571238683843651,1000.0,1000.0,0.0,153000
154000,0,66.17826001343035,0.0007243156433105469,0.00013971328735351562,0.016346454620361328,153988.0,-10.5848193359375,-1.2485975813865662,-3.6910427297698334e-05,1.0751858601967494,-6.00849970181783,0.004347369307652116,230.73898406925906,1000.0,154.0,220.99196269599338,7.964233792340443,1000.0,1000.0,0.0,154000
155000,0,67.87273086221572,0.0007939338684082031,0.00014901161193847656,0.015594244003295898,154988.0,-10.619438896179199,-1.3835733699798585,1.718662724670139e-05,1.212503989537557,-5.9960354169209795,0.004334314959123731,209.62246374923012,1000.0,155.0,220.28328023929762,11.76059059933928,1000.0,1000.0,0.0,155000
156000,0,68.80243878273457,0.0006670951843261719,0.0001468658447265625,0.015639305114746094,155988.0,-10.644775314331055,-1.2469010615348817,0.00024034672605921514,1.0337218542893727,-5.944607257843018,0.0043366411700844765,180.76814706512957,1000.0,156.0,154.17523207341057,12.18259416381637,1000.0,1000.0,0.0,156000
157000,0,65.77930119027754,0.0007073879241943359,0.00013685226440429688,0.01595163345336914,156988.0,-10.489447402954102,-1.243815426826477,0.000521245805430226,1.0607434163490932,-5.880058169364929,0.004344426949198048,205.51339731782252,1000.0,157.0,214.59045174853196,11.100865347989789,1000.0,1000.0,0.0,157000
158000,0,67.26957909681178,0.0007796287536621094,0.00016927719116210938,0.015271425247192383,157988.0,-10.437787208557129,-1.325441482067108,-2.9708383711598194e-06,1.1691097766160965,-6.000682552655538,0.004338062833994627,185.87049291583048,1000.0,158.0,204.47702061914302,8.484793173775742,1000.0,1000.0,0.0,158000
159000,0,67.50151762798126,0.0006711483001708984,0.00013637542724609375,0.015665054321289062,158988.0,-10.515863227844239,-1.378758864402771,-0.00021234522682789247,1.2552859087785084,-6.048876126607259,0.004347218006538848,201.60938898396952,1000.0,159.0,211.44693394917212,17.206993825294845,1000.0,1000.0,0.0,159000
160000,0,66.79530014300866,0.0007753372192382812,0.00014066696166992188,0.016174793243408203,159988.0,-10.465926284790038,-1.3151290702819824,-7.15820824552793e-05,1.142895370721817,-6.016398747762044,0.0043651225278154016,200.8157412638913,1000.0,160.0,190.22408769107238,11.293871375033495,1000.0,1000.0,0.0,160000
161000,0,67.40232834542974,0.0007145404815673828,0.00015735626220703125,0.016697168350219727,160988.0,-10.41419303894043,-1.335262370109558,-0.00012225824927251475,1.1420124520858128,-6.028037627538045,0.004360517719760537,193.33923431154759,1000.0,161.0,202.20989683578495,8.231403003109127,1000.0,1000.0,0.0,161000
162000,0,66.98578164537352,0.0006668567657470703,0.00017452239990234375,0.015267372131347656,161988.0,-10.42873291015625,-1.3261790800094604,-0.0010280303807424691,1.1723983685175579,-6.23489232858022,0.00437676200332741,184.8379092740052,1000.0,162.0,190.57861540184587,10.61873203991387,1000.0,1000.0,0.0,162000
163000,0,67.97361894229435,0.0006430149078369141,0.0001857280731201172,0.01546025276184082,162988.0,-10.539811630249023,-1.3318260765075685,0.00044149349438763846,1.1324328978856404,-5.899089415868123,0.0043750253195563955,199.90494933413757,1000.0,163.0,180.76124634898616,10.239813564029479,1000.0,1000.0,0.0,163000
164000,0,67.20223747683983,0.000797271728515625,0.00020051002502441406,0.02112603187561035,163988.0,-10.510483055114745,-1.3900792503356934,2.136580830362315e-05,1.2034516433874767,-5.995073835055034,0.004335609419892232,193.60473873329917,1000.0,164.0,172.4703750791304,5.635073517029634,1000.0,1000.0,0.0,164000
165000,0,63.99660174294944,0.0007431507110595703,0.00014400482177734375,0.015402793884277344,164988.0,-10.526505355834962,-1.3410794925689697,0.0004944380058683843,1.158141682545344,-5.886212110519409,0.004345034559567769,183.22363406062632,1000.0,165.0,195.51484873092738,7.058452773884476,1000.0,1000.0,0.0,165000
166000,0,67.95705503182765,0.0007159709930419922,0.00014257431030273438,0.01568746566772461,165988.0,-10.466790504455567,-1.3889894318580627,-1.3076140627769442e-05,1.2009618977705638,-6.0029931863149,0.0043651216352979345,180.35111505478312,1000.0,166.0,172.61864105788877,8.541266098195512,1000.0,1000.0,0.0,166000
167000,0,66.97538473723408,0.0006949901580810547,0.0001728534698486328,0.015435457229614258,166988.0,-10.486013450622558,-1.4335236215591431,-0.0003386354219401255,1.3637349357207615,-6.077481190363566,0.004370655437620978,163.92196733024255,1000.0,167.0,195.9039193145626,10.849479524588338,1000.0,1000.0,0.0,167000
168000,0,65.6611254822471,0.0009522438049316406,0.00013113021850585938,0.015581130981445312,167988.0,-10.533290405273437,-1.4419012975692749,6.101156880807442e-05,1.2834889193375905,-5.98603614171346,0.004368491781254609,174.96687914580082,1000.0,168.0,168.5865415029202,7.477611352337813,1000.0,1000.0,0.0,168000
169000,0,65.03672122077823,0.0007228851318359375,0.000148773193359375,0.015484094619750977,168988.0,-10.33562484741211,-1.4751471281051636,-0.0005200195155339316,1.3318401873111725,-6.118244290351868,0.004397900969100495,174.29844738626852,1000.0,169.0,186.23059444741486,9.516242811113035,1000.0,1000.0,0.0,169000
170000,0,65.8031608329819,0.0007464885711669922,0.00016999244689941406,0.015661001205444336,169988.0,-10.373683967590331,-1.446768102645874,0.0002345089778827969,1.2874270180861156,-5.947031259536743,0.004426831495948136,162.87928358452524,1000.0,170.0,176.4737887329628,5.962799811278696,1000.0,1000.0,0.0,170000
171000,0,65.65409530392795,0.0007190704345703125,0.00015354156494140625,0.015904664993286133,170988.0,-10.343633537292481,-1.4369126892089843,-2.5147175620077178e-05,1.278228799502055,-6.005680123964946,0.004425011187170942,167.7248200633929,1000.0,171.0,175.07854679674762,5.401071537715061,1000.0,1000.0,0.0,171000
172000,0,69.30974218776852,0.0007603168487548828,0.00018906593322753906,0.01623368263244629,171988.0,-10.162949981689453,-1.5597263813018798,0.0007403609488392249,1.3914951384067535,-5.833504835764567,0.0044467832970743375,160.90330958179737,1000.0,172.0,167.11899782710069,8.475493384501043,1000.0,1000.0,0.0,172000
173000,0,71.91188774740422,0.0008652210235595703,0.00013947486877441406,0.015272855758666992,172988.0,-10.171158714294434,-1.5605256462097168,4.304442336433567e-05,1.3587420384089153,-5.99028201897939,0.004428640745269756,172.72314271588934,1000.0,173.0,163.87353206610405,8.578285177308933,1000.0,1000.0,0.0,173000
174000,0,72.6505805389541,0.0007288455963134766,0.00017714500427246094,0.015944957733154297,173988.0,-10.098507308959961,-1.5319135665893555,0.0003630671659872557,1.2965457489093144,-5.917489210764567,0.004400259465910494,169.14378404509722,1000.0,174.0,176.94442715792567,5.861762486654812,1000.0,1000.0,0.0,174000
175000,0,72.795079867458,0.0007219314575195312,0.0001392364501953125,0.016034364700317383,174988.0,-10.39455581665039,-1.4435773658752442,0.00017121136503798576,1.2925626039505005,-5.960927089055379,0.00438091376175483,165.60485547315596,1000.0,175.0,170.0788115667603,7.415662001518137,1000.0,1000.0,0.0,175000
176000,0,72.32346697088373,0.0007228851318359375,0.00013399124145507812,0.015888214111328125,175988.0,-10.366006736755372,-1.47722647190094,-0.00024212314989805842,1.3730927308400471,-6.054879069328308,0.004412023777452608,157.80228572805652,1000.0,176.0,167.76288487878998,6.055668427076961,1000.0,1000.0,0.0,176000
177000,0,73.62458047211807,0.0006892681121826172,0.0001342296600341797,0.015909671783447266,176988.0,-10.109533729553222,-1.5377192330360412,7.58090136514511e-05,1.3324124813079834,-5.982863903045654,0.004422234371304512,156.0005520336316,1000.0,177.0,164.22691105626808,8.297932958859754,1000.0,1000.0,0.0,177000
178000,0,72.87253338967196,0.0007414817810058594,0.00021910667419433594,0.016157865524291992,177988.0,-10.259851875305175,-1.5451112222671508,0.0003437644494018362,1.26813805103302,-5.921853224436442,0.004398953014363845,148.1966328044627,1000.0,178.0,137.32945997024189,8.377395994204484,1000.0,1000.0,0.0,178000
179000,0,72.43322775956813,0.0006940364837646484,0.0001342296600341797,0.015484094619750977,178988.0,-10.171408309936524,-1.5057314443588257,1.8092584165666874e-05,1.3410431842009227,-5.995883623758952,0.0043922765568519635,155.74605997570447,1000.0,179.0,163.76752218398445,4.214148806493401,1000.0,1000.0,0.0,179000
180000,0,73.12444341233827,0.0007381439208984375,0.0002014636993408203,0.01549983024597168,179988.0,-10.2032470703125,-1.586649832725525,0.0002949131582378565,1.3712752362092335,-5.9326761563618975,0.00437836170506974,165.02634202035128,1000.0,180.0,177.4095149111317,5.359228691515673,1000.0,1000.0,0.0,180000
181000,0,72.79649491363983,0.0006999969482421875,0.0001404285430908203,0.016405105590820312,180988.0,-10.168051528930665,-1.511487030982971,0.0005039941922101813,1.3080848455429077,-5.883921186129252,0.004341540586513777,156.27506268601218,1000.0,181.0,178.25437059446392,5.74617134567307,1000.0,1000.0,0.0,181000
182000,0,73.22887655421128,0.001070261001586914,0.00017213821411132812,0.015766143798828125,181988.0,-10.263130912780762,-1.4564315605163574,7.494971396226902e-05,1.266918033361435,-5.982860008875529,0.0043726523872464895,173.9705158249374,1000.0,182.0,172.27784369645644,2.9463184233096804,1000.0,1000.0,0.0,182000
183000,0,73.02351137893356,0.0007569789886474609,0.0002238750457763672,0.016014575958251953,182988.0,-10.337687301635743,-1.5619933414459228,0.00010417122878910352,1.3579334716002147,-5.976289431254069,0.0043931584029148025,167.2261091648867,1000.0,183.0,167.48891486778882,5.672044170150313,1000.0,1000.0,0.0,183000
184000,0,72.7774469425971,0.0010218620300292969,0.00022101402282714844,0.01747918128967285,183988.0,-10.366453819274902,-1.5298197841644288,-0.0001948698166719017,1.34401535987854,-6.044162432352702,0.004412495531141758,157.3393460032413,1000.0,184.0,132.04482286338404,4.126228616425277,1000.0,1000.0,0.0,184000
185000,0,74.17539352198997,0.0010762214660644531,0.0002048015594482422,0.01584792137145996,184988.0,-10.401987037658692,-1.579307565689087,4.608277110188889e-05,1.3921694854895275,-5.989542603492737,0.004394378202656905,142.44912916521483,1000.0,185.0,129.53336363113308,6.965196552264243,1000.0,1000.0,0.0,185000
186000,0,72.74286273233885,0.0010364055633544922,0.00025844573974609375,0.017198562622070312,185988.0,-10.37302894592285,-1.5381624221801757,0.0007518303536926396,1.3842511077721913,-5.828263521194458,0.004377672487559418,154.4260229863696,1000.0,186.0,162.28274199385487,7.500179894369506,1000.0,1000.0,0.0,186000
187000,0,72.5573774121763,0.0011074542999267578,0.00018143653869628906,0.01673603057861328,186988.0,-10.327303199768066,-1.5306002950668336,0.00011413892934797332,1.3638639350732167,-5.974027911822001,0.004393931943923235,150.1831542997198,1000.0,187.0,150.00617806769884,5.5970045725385615,1000.0,1000.0,0.0,187000
188000,0,74.29795821193329,0.0006985664367675781,0.0001590251922607422,0.014899730682373047,187988.0,-10.019240226745605,-1.5737776803970336,-0.0005950185368419625,1.3325367271900177,-6.1350927750269575,0.004404774634167552,145.94286838013483,1000.0,188.0,154.93863438234865,5.688892151957662,1000.0,1000.0,0.0,188000
189000,0,73.92751187266636,0.00067901611328125,0.00014519691467285156,0.01545405387878418,188988.0,-10.359520072937011,-1.4522642707824707,0.00018849753663137866,1.302401786049207,-5.95716408888499,0.004400142701342702,146.84790725677712,1000.0,189.0,166.9640192238075,6.02876635244671,1000.0,1000.0,0.0,189000
190000,0,72.33169871633474,0.0006315708160400391,0.00013518333435058594,0.015228509902954102,189988.0,-10.027054557800293,-1.4839013051986694,-0.00015856301130649322,1.2766346087058384,-6.036230166753133,0.00437898588522027,142.77136881433654,1000.0,190.0,153.42544243085243,5.776912064468941,1000.0,1000.0,0.0,190000
191000,0,73.85778775155435,0.0006444454193115234,0.0001399517059326172,0.015346050262451172,190988.0,-10.347547912597657,-1.5311264753341676,-0.0002608426705895302,1.3737329443295796,-6.05928647518158,0.004399672732688487,147.75805633546332,1000.0,191.0,177.48122608852364,6.741682240263588,1000.0,1000.0,0.0,191000
192000,0,73.252971647531,0.0007748603820800781,0.00015306472778320312,0.01596522331237793,191988.0,-10.329661827087403,-1.5396794748306275,9.91799740101366e-05,1.3112703661123912,-5.977437933286031,0.004395602309765915,148.93761887562286,1000.0,192.0,172.86417614904863,6.259507219802345,1000.0,1000.0,0.0,192000
193000,0,72.99646704606764,0.00067901611328125,0.0001361370086669922,0.016162872314453125,192988.0,-10.316288452148438,-1.5413690090179444,-0.00031769533234182745,1.318873643875122,-6.072177728017171,0.004401569332306583,157.88547387041447,1000.0,193.0,159.20366319085008,8.157721616092651,1000.0,1000.0,0.0,193000
194000,0,72.2113031250043,0.0006830692291259766,0.00014209747314453125,0.015579938888549805,193988.0,-10.28580596923828,-1.53569833278656,0.00016745309767429717,1.3641286094983418,-5.962103724479675,0.004418270119155447,142.6893018358968,1000.0,194.0,150.1631365499055,5.5437960036673894,1000.0,1000.0,0.0,194000
195000,0,73.0874909213584,0.0009527206420898438,0.00017833709716796875,0.016816377639770508,194988.0,-10.307041473388672,-1.5438144302368164,-0.00031366923334038194,1.4591903189818065,-6.071175376574199,0.00440713941740493,160.3924999004896,1000.0,195.0,146.85416321825704,6.763681212514837,1000.0,1000.0,0.0,195000
196000,0,74.59070561178797,0.0006456375122070312,0.00013399124145507812,0.015758037567138672,195988.0,-10.196052742004394,-1.485678014755249,-0.00024409610826599723,1.2976510326067607,-6.055373231569926,0.004408492745521168,142.90391080790718,1000.0,196.0,150.78370058744468,7.534268010514672,1000.0,1000.0,0.0,196000
197000,0,73.12663625116639,0.0007326602935791016,0.00015783309936523438,0.015390872955322266,196988.0,-10.21841293334961,-1.5202108764648437,0.000766592770863402,1.3573931654294331,-5.825833161671956,0.004401310230605304,149.29156869004427,1000.0,197.0,137.0480771863737,6.412973193840995,1000.0,1000.0,0.0,197000
198000,0,73.37876865564584,0.0006308555603027344,0.00013685226440429688,0.015612125396728516,197988.0,-10.149318008422851,-1.4746248865127562,-0.0002570685913572864,1.364405224720637,-6.058688561121623,0.0043800921412184834,168.49007238202387,1000.0,198.0,168.45650466166543,6.074243628347616,1000.0,1000.0,0.0,198000
199000,0,74.31965412148274,0.0006880760192871094,0.0001289844512939453,0.01626420021057129,198988.0,-10.225379104614257,-1.5149872589111328,2.4642003457605217e-05,1.364518811305364,-5.994378169377645,0.004384121702363093,153.12378211078982,1000.0,199.0,164.6089196045297,10.528895824648474,1000.0,1000.0,0.0,199000
200000,0,73.57080562788148,0.0006976127624511719,0.00018858909606933594,0.015358686447143555,199988.0,-10.348170585632325,-1.456460075378418,0.00029339001472787157,1.2740914275248845,-5.9331008195877075,0.0043852604770412045,163.12907155549865,1000.0,200.0,154.30121390239486,3.0311820089581274,1000.0,1000.0,0.0,200000
